index	prediction
2141	0.393
2142	0.252
2143	0.432
2144	0.273
2145	0.320
2146	0.371
2147	0.311
2148	0.340
2149	1.164
2150	0.957
2151	1.531
2152	0.598
2153	1.969
2154	2.453
2155	0.754
2156	1.141
2157	0.828
2158	1.188
2159	0.793
2160	0.723
2161	0.777
2162	0.945
2163	0.812
2164	0.320
2165	0.777
2166	0.898
2167	0.703
2168	0.574
2169	0.844
2170	0.688
2171	0.734
2172	0.719
2173	0.719
2174	0.730
2175	1.359
2176	1.516
2177	0.516
2178	1.242
2179	1.172
2180	0.961
2181	0.840
2182	0.914
2183	0.836
2184	2.531
2185	1.133
2186	2.219
2187	0.291
2188	0.344
2189	2.438
2190	1.562
2191	1.320
2192	1.961
2193	2.891
2194	0.307
2195	2.062
2196	1.062
2197	0.324
2198	0.305
2199	0.898
2200	2.156
2201	1.203
2202	1.023
2203	0.898
2204	0.371
2205	0.354
2206	2.781
2207	0.316
2208	2.266
2209	1.336
2210	1.953
2211	2.078
2212	0.406
2213	2.094
2214	0.418
2215	0.543
2216	0.797
2217	1.062
2218	0.307
2219	0.357
2220	2.797
2221	0.318
2222	2.188
2223	0.404
2224	2.406
2225	0.926
2226	0.875
2227	2.125
2228	1.289
2229	2.891
2230	1.734
2231	0.320
2232	1.805
2233	0.326
2234	1.023
2235	0.424
2236	2.531
2237	2.469
2238	0.359
2239	0.299
2240	0.539
2241	0.617
2242	2.547
2243	1.344
2244	2.016
2245	2.125
2246	0.498
2247	2.516
2248	2.688
2249	1.438
2250	2.125
2251	1.250
2252	0.402
2253	1.789
2254	2.469
2255	0.609
2256	0.621
2257	0.266
2258	1.312
2259	0.354
2260	0.461
2261	2.281
2262	2.516
2263	2.344
2264	1.242
2265	0.863
2266	1.062
2267	0.270
2268	0.742
2269	1.312
2270	0.373
2271	1.164
2272	1.156
2273	0.371
2274	1.086
2275	2.109
2276	2.312
2277	0.719
2278	0.441
2279	0.309
2280	1.016
2281	1.875
2282	1.953
2283	1.289
2284	0.266
2285	1.109
2286	0.246
2287	2.297
2288	0.977
2289	1.109
2290	0.434
2291	1.172
2292	0.235
2293	1.367
2294	0.314
2295	0.727
2296	2.109
2297	2.656
2298	2.344
2299	1.961
2300	2.531
2301	1.969
2302	0.320
2303	1.148
2304	0.977
2305	0.867
2306	0.762
2307	0.432
2308	0.236
2309	2.250
2310	2.109
2311	0.281
2312	1.664
2313	0.996
2314	0.418
2315	0.664
2316	1.266
2317	1.086
2318	1.945
2319	1.312
2320	0.387
2321	1.047
2322	1.258
2323	0.207
2324	0.992
2325	0.210
2326	0.285
2327	1.109
2328	0.320
2329	0.594
2330	0.227
2331	1.148
2332	0.551
2333	1.523
2334	0.234
2335	1.688
2336	1.211
2337	0.254
2338	0.334
2339	1.234
2340	0.293
2341	0.520
2342	0.459
2343	1.188
2344	1.148
2345	0.181
2346	0.316
2347	0.422
2348	0.344
2349	0.348
2350	0.295
2351	0.340
2352	0.344
2353	0.245
2354	0.338
2355	0.198
2356	2.547
2357	2.406
2358	1.852
2359	1.359
2360	0.385
2361	0.365
2362	3.578
2363	2.656
2364	1.719
2365	1.312
2366	2.859
2367	1.008
2368	1.242
2369	2.031
2370	0.578
2371	2.375
2372	2.344
2373	2.406
2374	2.594
2375	0.711
2376	2.203
2377	1.625
2378	2.406
2379	1.258
2380	2.688
2381	0.699
2382	2.453
2383	1.375
2384	1.125
2385	0.484
2386	1.320
2387	2.438
2388	2.594
2389	2.438
2390	2.484
2391	2.359
2392	1.086
2393	0.969
2394	0.555
2395	2.406
2396	2.469
2397	0.410
2398	0.342
2399	2.047
2400	0.555
2401	0.535
2402	0.469
2403	1.164
2404	2.438
2405	1.258
2406	1.250
2407	2.266
2408	2.688
2409	0.375
2410	1.086
2411	1.078
2412	2.203
2413	0.334
2414	0.486
2415	0.350
2416	1.984
2417	1.227
2418	1.039
2419	1.664
2420	1.125
2421	0.381
2422	0.299
2423	1.102
2424	0.498
2425	0.418
2426	0.621
2427	1.164
2428	0.264
2429	1.398
2430	0.520
2431	2.188
2432	1.719
2433	0.508
2434	0.346
2435	1.320
2436	1.023
2437	1.867
2438	2.172
2439	1.203
2440	0.527
2441	0.668
2442	0.359
2443	1.172
2444	0.590
2445	0.395
2446	1.281
2447	1.508
2448	0.439
2449	1.211
2450	1.305
2451	0.543
2452	0.316
2453	0.365
2454	0.719
2455	1.227
2456	0.338
2457	0.430
2458	1.258
2459	1.328
2460	0.326
2461	1.758
2462	1.297
2463	1.328
2464	1.273
2465	1.445
2466	1.953
2467	0.352
2468	1.281
2469	1.344
2470	1.406
2471	1.938
2472	0.672
2473	0.416
2474	1.258
2475	1.078
2476	0.357
2477	0.352
2478	1.406
2479	1.328
2480	1.148
2481	1.625
2482	1.203
2483	1.688
2484	1.227
2485	1.289
2486	0.359
2487	0.348
2488	1.602
2489	0.334
2490	1.164
2491	0.482
2492	0.742
2493	0.318
2494	0.387
2495	1.469
2496	1.258
2497	0.699
2498	1.297
2499	1.219
2500	1.242
2501	0.301
2502	0.734
2503	1.344
2504	0.352
2505	0.949
2506	1.125
2507	0.926
2508	1.297
2509	1.242
2510	0.311
2511	1.125
2512	1.172
2513	0.363
2514	0.416
2515	1.344
2516	0.334
2517	0.260
2518	0.277
2519	0.303
2520	0.898
2521	0.201
2522	0.379
2523	0.299
2524	0.305
2525	1.195
2526	1.055
2527	0.371
2528	1.266
2529	0.235
2530	0.420
2531	0.414
2532	0.562
2533	0.926
2534	0.266
2535	0.412
2536	0.672
2537	0.424
2538	0.234
2539	0.238
2540	0.656
2541	0.393
2542	0.684
2543	0.906
2544	0.508
2545	0.359
2546	0.688
2547	0.734
2548	0.535
2549	0.264
2550	0.312
2551	0.309
2552	1.219
2553	0.516
2554	1.305
2555	0.953
2556	0.941
2557	0.594
2558	0.973
2559	0.389
2560	0.279
2561	0.723
2562	0.320
2563	1.117
2564	0.512
2565	0.762
2566	0.297
2567	0.504
2568	0.210
2569	0.287
2570	0.346
2571	1.062
2572	0.311
2573	0.688
2574	0.387
2575	0.338
2576	0.381
2577	0.973
2578	0.488
2579	0.209
2580	0.432
2581	0.523
2582	0.169
2583	0.326
2584	0.773
2585	0.223
2586	0.377
2587	0.289
2588	0.498
2589	0.309
2590	0.254
2591	0.326
2592	0.498
2593	0.342
2594	0.171
2595	0.229
2596	0.248
2597	0.175
2598	0.750
2599	0.159
2600	0.168
2601	2.859
2602	2.406
2603	2.484
2604	2.594
2605	2.422
2606	2.750
2607	2.938
2608	2.344
2609	2.531
2610	2.703
2611	2.125
2612	2.344
2613	2.188
2614	2.094
2615	2.109
2616	2.000
2617	2.438
2618	1.992
2619	1.852
2620	2.609
2621	1.305
2622	1.781
2623	2.719
2624	0.828
2625	1.742
2626	2.797
2627	0.523
2628	2.047
2629	2.188
2630	0.594
2631	0.773
2632	1.203
2633	2.578
2634	2.734
2635	2.016
2636	0.746
2637	2.031
2638	0.461
2639	0.381
2640	0.318
2641	2.219
2642	1.125
2643	0.461
2644	2.859
2645	2.781
2646	3.750
2647	2.984
2648	0.436
2649	3.297
2650	0.508
2651	4.469
2652	0.617
2653	1.031
2654	2.172
2655	1.922
2656	2.844
2657	0.330
2658	0.324
2659	0.906
2660	0.926
2661	0.480
2662	0.598
2663	1.586
2664	0.432
2665	0.730
2666	1.172
2667	1.438
2668	3.078
2669	0.320
2670	0.582
2671	1.781
2672	2.281
2673	0.406
2674	0.977
2675	0.594
2676	0.613
2677	2.266
2678	0.766
2679	2.312
2680	1.820
2681	0.871
2682	2.812
2683	2.266
2684	2.688
2685	0.215
2686	1.375
2687	0.512
2688	2.656
2689	1.188
2690	1.453
2691	0.322
2692	2.703
2693	2.828
2694	0.625
2695	0.320
2696	0.422
2697	0.326
2698	0.303
2699	0.287
2700	0.326
2701	0.840
2702	0.332
2703	2.219
2704	0.334
2705	0.291
2706	1.188
2707	0.352
2708	0.660
2709	0.354
2710	0.273
2711	2.078
2712	1.875
2713	0.984
2714	0.430
2715	0.183
2716	0.352
2717	2.125
2718	0.326
2719	0.338
2720	1.516
2721	1.297
2722	0.773
2723	0.299
2724	0.523
2725	0.181
2726	0.312
2727	0.688
2728	0.395
2729	0.301
2730	0.193
2731	0.221
2732	0.336
2733	0.436
2734	0.648
2735	0.247
2736	0.270
2737	0.318
2738	0.219
2739	0.377
2740	0.338
2741	0.268
2742	0.543
2743	0.477
2744	1.148
2745	0.848
2746	0.244
2747	0.338
2748	0.275
2749	0.305
2750	1.875
2751	0.504
2752	2.375
2753	0.482
2754	2.344
2755	0.562
2756	0.621
2757	0.193
2758	0.746
2759	0.594
2760	0.254
2761	1.375
2762	0.482
2763	0.371
2764	0.230
2765	0.275
2766	0.244
2767	0.453
2768	0.301
2769	0.214
2770	0.295
2771	0.260
2772	0.262
2773	0.271
2774	0.277
2775	0.322
2776	0.434
2777	0.268
2778	0.275
2779	0.256
2780	0.252
2781	1.023
2782	0.895
2783	0.416
2784	0.281
2785	0.303
2786	0.891
2787	0.289
2788	0.252
2789	0.275
2790	0.264
2791	0.235
2792	0.254
2793	0.242
2794	0.248
2795	0.238
2796	0.248
2797	0.260
2798	0.237
2799	0.240
2800	0.224
2801	0.303
2802	0.235
2803	0.233
2804	0.260
2805	0.273
2806	0.242
2807	0.233
2808	0.233
2809	0.228
2810	0.297
2811	0.212
2812	0.645
2813	0.566
2814	0.500
2815	0.482
2816	0.428
2817	0.535
2818	0.668
2819	0.412
2820	0.492
2821	1.078
2822	0.461
2823	0.215
2824	0.279
2825	0.516
2826	1.125
2827	0.465
2828	0.311
2829	0.223
2830	1.070
2831	0.957
2832	0.252
2833	0.289
2834	0.965
2835	0.357
2836	0.316
2837	0.234
2838	0.248
2839	0.992
2840	0.357
2841	0.231
2842	0.359
2843	0.232
2844	0.247
2845	0.346
2846	0.512
2847	0.312
2848	0.656
2849	0.941
2850	0.350
2851	0.365
2852	0.314
2853	0.387
2854	0.562
2855	0.389
2856	0.235
2857	0.957
2858	1.078
2859	0.268
2860	0.240
2861	1.016
2862	0.219
2863	0.945
2864	1.445
2865	0.207
2866	0.264
2867	0.258
2868	0.297
2869	0.648
2870	0.222
2871	0.338
2872	0.490
2873	0.330
2874	1.055
2875	0.235
2876	0.279
2877	0.275
2878	0.244
2879	0.363
2880	0.961
2881	0.309
2882	0.396
2883	0.404
2884	0.285
2885	0.234
2886	0.226
2887	0.201
2888	1.180
2889	0.184
2890	0.244
2891	1.180
2892	1.086
2893	0.562
2894	0.301
2895	0.750
2896	0.244
2897	0.322
2898	0.229
2899	0.250
2900	0.254
2901	0.328
2902	0.287
2903	0.488
2904	0.363
2905	0.233
2906	0.621
2907	0.326
2908	0.330
2909	0.361
2910	0.243
2911	0.271
2912	0.252
2913	1.039
2914	0.275
2915	0.289
2916	0.314
2917	0.204
2918	0.381
2919	0.832
2920	1.055
2921	0.226
2922	1.062
2923	0.334
2924	0.258
2925	0.256
2926	0.385
2927	0.243
2928	0.570
2929	0.326
2930	0.266
2931	0.381
2932	0.312
2933	0.249
2934	0.258
2935	0.318
2936	0.309
2937	0.249
2938	0.342
2939	0.210
2940	0.691
2941	0.303
2942	0.245
2943	0.930
2944	0.312
2945	0.316
2946	0.195
2947	0.320
2948	0.309
2949	0.185
2950	0.271
2951	0.199
2952	0.200
2953	0.181
2954	0.232
2955	0.332
2956	0.311
2957	0.214
2958	0.248
2959	0.169
2960	0.219
2961	0.225
2962	0.197
2963	0.447
2964	0.210
2965	0.363
2966	0.260
2967	0.217
2968	0.295
2969	0.173
2970	0.340
2971	0.268
2972	0.334
2973	0.232
2974	0.215
2975	0.188
2976	0.254
2977	0.264
2978	0.245
2979	0.218
2980	0.192
2981	0.229
2982	0.170
2983	0.234
2984	0.508
2985	0.238
2986	0.169
2987	0.275
2988	0.198
2989	0.195
2990	0.365
2991	0.205
2992	0.205
2993	0.293
2994	0.270
2995	0.200
2996	0.221
2997	0.237
2998	0.199
2999	0.247
3000	0.217
3001	0.262
3002	0.289
3003	0.234
3004	0.188
3005	1.812
3006	1.820
3007	1.773
3008	1.500
3009	1.422
3010	0.578
3011	0.816
3012	2.203
3013	0.512
3014	0.684
3015	1.773
3016	0.797
3017	1.117
3018	1.180
3019	1.375
3020	0.707
3021	1.047
3022	0.613
3023	0.758
3024	1.875
3025	1.664
3026	0.816
3027	0.695
3028	2.141
3029	1.156
3030	0.766
3031	1.219
3032	0.789
3033	0.734
3034	1.727
3035	0.902
3036	1.219
3037	1.703
3038	0.707
3039	1.789
3040	1.727
3041	0.977
3042	1.789
3043	1.742
3044	0.668
3045	0.465
3046	0.355
3047	1.383
3048	1.758
3049	0.867
3050	0.766
3051	1.688
3052	0.457
3053	1.695
3054	0.396
3055	0.734
3056	0.559
3057	0.373
3058	0.332
3059	1.688
3060	0.766
3061	0.793
3062	0.543
3063	1.500
3064	0.393
3065	0.248
3066	1.766
3067	0.863
3068	1.344
3069	1.961
3070	0.301
3071	1.695
3072	1.859
3073	0.303
3074	2.094
3075	2.109
3076	0.447
3077	0.385
3078	1.781
3079	1.891
3080	1.797
3081	1.883
3082	1.883
3083	1.812
3084	0.535
3085	1.773
3086	0.762
3087	0.322
3088	1.852
3089	0.287
3090	0.828
3091	1.797
3092	0.734
3093	0.664
3094	0.789
3095	0.338
3096	0.578
3097	0.508
3098	1.875
3099	0.949
3100	0.412
3101	0.871
3102	1.812
3103	0.613
3104	0.684
3105	0.719
3106	0.355
3107	0.398
3108	0.520
3109	0.609
3110	0.836
3111	1.445
3112	1.688
3113	0.357
3114	0.289
3115	1.594
3116	0.299
3117	0.816
3118	0.652
3119	0.369
3120	1.227
3121	0.389
3122	0.316
3123	1.211
3124	1.141
3125	1.117
3126	1.125
3127	1.273
3128	0.352
3129	1.227
3130	0.225
3131	1.109
3132	1.234
3133	1.242
3134	0.281
3135	1.172
3136	1.141
3137	0.359
3138	1.133
3139	0.320
3140	0.479
3141	0.316
3142	0.494
3143	0.305
3144	0.283
3145	0.350
3146	1.406
3147	1.008
3148	1.141
3149	0.836
3150	1.086
3151	0.322
3152	1.438
3153	0.328
3154	1.312
3155	0.352
3156	1.258
3157	1.250
3158	0.381
3159	0.338
3160	1.203
3161	1.164
3162	1.266
3163	0.422
3164	0.326
3165	0.240
3166	1.273
3167	0.373
3168	0.273
3169	1.188
3170	1.297
3171	1.328
3172	1.312
3173	1.336
3174	1.352
3175	1.398
3176	1.352
3177	2.094
3178	1.688
3179	3.453
3180	1.648
3181	1.812
3182	1.680
3183	1.492
3184	1.781
3185	1.609
3186	1.586
3187	1.258
3188	0.379
3189	0.656
3190	0.445
3191	0.629
3192	0.566
3193	0.855
3194	0.369
3195	0.547
3196	1.945
3197	1.047
3198	0.840
3199	0.457
3200	0.895
3201	1.008
3202	0.484
3203	0.918
3204	4.906
3205	1.125
3206	0.859
3207	0.447
3208	0.738
3209	1.773
3210	0.754
3211	0.957
3212	1.164
3213	3.281
3214	0.344
3215	0.291
3216	3.500
3217	0.314
3218	0.426
3219	0.357
3220	0.711
3221	1.375
3222	1.336
3223	1.508
3224	0.574
3225	3.031
3226	1.141
3227	0.406
3228	0.598
3229	2.281
3230	0.543
3231	0.520
3232	0.324
3233	1.797
3234	1.359
3235	1.453
3236	4.656
3237	0.375
3238	0.389
3239	0.762
3240	0.336
3241	1.633
3242	1.938
3243	0.346
3244	2.406
3245	1.547
3246	0.324
3247	1.242
3248	3.016
3249	0.531
3250	0.289
3251	0.461
3252	0.490
3253	0.598
3254	0.330
3255	0.746
3256	0.566
3257	0.719
3258	2.781
3259	0.918
3260	2.188
3261	1.750
3262	3.078
3263	0.645
3264	0.586
3265	0.371
3266	1.414
3267	0.355
3268	0.887
3269	2.047
3270	1.992
3271	1.211
3272	0.309
3273	1.680
3274	2.297
3275	1.148
3276	0.363
3277	2.000
3278	0.820
3279	2.969
3280	2.203
3281	0.383
3282	0.613
3283	0.354
3284	0.344
3285	0.543
3286	2.188
3287	2.234
3288	2.234
3289	1.969
3290	0.441
3291	2.438
3292	0.416
3293	0.574
3294	1.133
3295	3.000
3296	2.109
3297	0.809
3298	2.125
3299	0.416
3300	0.719
3301	0.797
3302	2.031
3303	0.590
3304	0.359
3305	0.336
3306	2.109
3307	1.055
3308	0.641
3309	1.172
3310	1.109
3311	0.436
3312	1.164
3313	1.672
3314	1.016
3315	1.328
3316	1.094
3317	0.633
3318	1.094
3319	0.387
3320	0.875
3321	1.688
3322	1.047
3323	1.648
3324	0.777
3325	0.438
3326	1.602
3327	1.109
3328	2.906
3329	3.141
3330	1.336
3331	0.941
3332	1.969
3333	1.656
3334	1.672
3335	1.992
3336	0.809
3337	1.016
3338	0.625
3339	0.354
3340	0.336
3341	0.719
3342	0.492
3343	0.312
3344	0.346
3345	0.322
3346	0.443
3347	0.539
3348	0.316
3349	0.578
3350	0.625
3351	0.330
3352	0.395
3353	0.354
3354	0.512
3355	0.398
3356	0.957
3357	0.379
3358	0.181
3359	0.656
3360	0.330
3361	0.605
3362	0.402
3363	0.523
3364	1.508
3365	0.707
3366	0.492
3367	0.334
3368	0.311
3369	0.836
3370	0.551
3371	0.664
3372	0.314
3373	1.062
3374	0.324
3375	0.389
3376	0.336
3377	0.961
3378	0.633
3379	0.334
3380	0.301
3381	0.602
3382	0.375
3383	0.479
3384	0.863
3385	0.291
3386	0.309
3387	0.268
3388	0.328
3389	0.299
3390	0.523
3391	0.189
3392	0.375
3393	0.801
3394	0.703
3395	1.453
3396	0.766
3397	0.348
3398	0.377
3399	1.367
3400	0.459
3401	0.816
3402	0.598
3403	1.227
3404	0.295
3405	0.547
3406	0.871
3407	0.598
3408	0.430
3409	0.453
3410	0.389
3411	1.328
3412	0.273
3413	0.202
3414	0.299
3415	0.350
3416	0.220
3417	0.200
3418	0.271
3419	0.299
3420	0.508
3421	0.734
3422	0.198
3423	0.184
3424	0.254
3425	0.241
3426	0.322
3427	0.204
3428	4.094
3429	1.648
3430	1.398
3431	2.484
3432	1.969
3433	2.156
3434	1.602
3435	2.234
3436	2.438
3437	2.047
3438	1.969
3439	2.281
3440	2.062
3441	2.094
3442	1.586
3443	1.438
3444	1.688
3445	1.484
3446	2.031
3447	2.297
3448	0.926
3449	0.945
3450	2.609
3451	1.406
3452	1.906
3453	1.273
3454	2.406
3455	1.219
3456	0.785
3457	1.359
3458	1.078
3459	0.320
3460	0.305
3461	0.309
3462	0.320
3463	0.336
3464	1.031
3465	1.375
3466	1.328
3467	0.391
3468	1.031
3469	0.328
3470	1.031
3471	0.311
3472	0.416
3473	1.109
3474	1.234
3475	0.652
3476	0.781
3477	1.266
3478	1.383
3479	0.266
3480	1.609
3481	0.346
3482	0.688
3483	0.318
3484	0.352
3485	0.703
3486	0.508
3487	1.109
3488	0.957
3489	0.656
3490	0.396
3491	0.797
3492	1.273
3493	0.336
3494	1.297
3495	1.281
3496	1.375
3497	0.312
3498	0.949
3499	1.570
3500	0.566
3501	0.336
3502	0.953
3503	0.352
3504	1.688
3505	0.387
3506	0.918
3507	0.328
3508	0.945
3509	0.805
3510	0.688
3511	0.762
3512	0.809
3513	1.516
3514	0.324
3515	1.094
3516	0.793
3517	0.316
3518	1.844
3519	0.422
3520	1.219
3521	1.664
3522	1.531
3523	2.078
3524	0.520
3525	1.578
3526	0.699
3527	0.941
3528	0.338
3529	0.832
3530	1.266
3531	0.328
3532	0.354
3533	0.326
3534	0.406
3535	1.281
3536	1.180
3537	1.000
3538	0.543
3539	1.047
3540	1.945
3541	0.645
3542	1.414
3543	1.281
3544	0.334
3545	1.242
3546	0.396
3547	1.211
3548	1.094
3549	1.234
3550	1.406
3551	0.691
3552	0.824
3553	1.094
3554	1.156
3555	1.086
3556	0.311
3557	1.039
3558	1.547
3559	1.367
3560	1.031
3561	1.023
3562	0.334
3563	0.895
3564	0.609
3565	1.273
3566	0.852
3567	1.258
3568	0.988
3569	1.117
3570	1.133
3571	0.852
3572	0.934
3573	1.062
3574	0.879
3575	0.949
3576	1.555
3577	0.910
3578	0.965
3579	0.338
3580	0.961
3581	1.047
3582	0.324
3583	0.241
3584	0.824
3585	1.086
3586	0.277
3587	1.078
3588	1.141
3589	1.031
3590	0.773
3591	0.828
3592	1.367
3593	0.980
3594	0.340
3595	1.039
3596	0.816
3597	1.117
3598	1.500
3599	1.133
3600	0.973
3601	1.164
3602	0.816
3603	0.977
3604	0.871
3605	1.000
3606	0.898
3607	1.188
3608	1.219
3609	1.148
3610	1.344
3611	0.828
3612	1.242
3613	0.633
3614	1.094
3615	0.652
3616	1.836
3617	0.301
3618	0.334
3619	1.883
3620	0.793
3621	1.391
3622	0.490
3623	1.672
3624	0.688
3625	1.492
3626	0.379
3627	0.527
3628	0.439
3629	0.305
3630	0.242
3631	0.656
3632	1.484
3633	1.531
3634	0.742
3635	0.828
3636	0.377
3637	1.391
3638	0.375
3639	0.305
3640	1.438
3641	0.398
3642	1.828
3643	1.039
3644	0.424
3645	1.602
3646	0.475
3647	0.660
3648	0.312
3649	1.578
3650	0.656
3651	2.141
3652	1.711
3653	0.738
3654	0.320
3655	0.330
3656	0.330
3657	0.691
3658	1.273
3659	1.523
3660	0.338
3661	0.332
3662	0.391
3663	3.578
3664	1.516
3665	1.086
3666	0.316
3667	1.477
3668	0.279
3669	1.945
3670	1.633
3671	1.602
3672	1.594
3673	0.355
3674	0.303
3675	0.334
3676	0.859
3677	1.719
3678	0.965
3679	0.535
3680	1.672
3681	2.500
3682	0.676
3683	0.285
3684	0.602
3685	1.523
3686	1.664
3687	1.633
3688	0.350
3689	1.523
3690	1.516
3691	0.312
3692	0.254
3693	0.527
3694	0.316
3695	0.226
3696	0.350
3697	0.793
3698	0.299
3699	0.219
3700	0.330
3701	0.439
3702	0.275
3703	0.467
3704	0.309
3705	0.367
3706	0.668
3707	0.231
3708	0.551
3709	0.334
3710	0.354
3711	0.344
3712	1.375
3713	0.520
3714	1.344
3715	0.346
3716	0.322
3717	0.309
3718	0.229
3719	0.287
3720	0.283
3721	0.363
3722	0.480
3723	1.484
3724	0.871
3725	0.523
3726	0.258
3727	0.237
3728	0.289
3729	0.293
3730	0.230
3731	0.233
3732	0.295
3733	1.234
3734	0.363
3735	0.311
3736	0.324
3737	0.613
3738	2.188
3739	0.235
3740	0.244
3741	0.184
3742	0.210
3743	0.189
3744	0.208
3745	3.688
3746	2.312
3747	4.656
3748	1.352
3749	2.312
3750	3.031
3751	1.664
3752	1.953
3753	0.941
3754	3.562
3755	2.219
3756	1.516
3757	1.109
3758	0.742
3759	1.609
3760	1.398
3761	0.393
3762	4.406
3763	1.766
3764	1.867
3765	4.125
3766	4.688
3767	1.523
3768	1.242
3769	0.504
3770	2.266
3771	0.445
3772	0.617
3773	0.512
3774	0.906
3775	1.820
3776	0.523
3777	0.479
3778	0.432
3779	1.148
3780	1.375
3781	0.480
3782	1.461
3783	1.453
3784	1.250
3785	0.471
3786	2.188
3787	0.555
3788	0.363
3789	0.496
3790	2.141
3791	0.637
3792	1.617
3793	1.102
3794	0.436
3795	0.395
3796	0.422
3797	0.789
3798	0.777
3799	0.934
3800	0.473
3801	0.391
3802	1.047
3803	0.377
3804	1.633
3805	0.590
3806	1.203
3807	1.852
3808	4.094
3809	0.500
3810	1.273
3811	0.361
3812	1.039
3813	2.047
3814	0.867
3815	0.512
3816	1.109
3817	0.828
3818	0.287
3819	1.227
3820	0.508
3821	0.373
3822	1.492
3823	1.391
3824	0.742
3825	0.816
3826	0.355
3827	1.242
3828	1.422
3829	1.719
3830	0.379
3831	1.812
3832	1.617
3833	1.492
3834	0.668
3835	0.719
3836	0.477
3837	0.535
3838	0.562
3839	0.420
3840	2.219
3841	0.555
3842	0.375
3843	0.354
3844	0.887
3845	0.742
3846	0.539
3847	0.283
3848	0.309
3849	0.328
3850	0.383
3851	0.311
3852	2.578
3853	2.797
3854	2.844
3855	2.188
3856	2.062
3857	2.281
3858	2.109
3859	2.594
3860	2.078
3861	1.875
3862	2.312
3863	2.062
3864	2.047
3865	2.094
3866	2.219
3867	2.016
3868	1.883
3869	2.094
3870	3.219
3871	2.797
3872	3.188
3873	1.773
3874	2.109
3875	1.797
3876	2.859
3877	1.477
3878	2.625
3879	2.781
3880	1.695
3881	1.695
3882	1.672
3883	2.484
3884	1.883
3885	2.484
3886	2.656
3887	2.500
3888	1.766
3889	1.711
3890	2.547
3891	2.938
3892	2.219
3893	1.656
3894	1.477
3895	1.742
3896	1.930
3897	1.625
3898	1.602
3899	2.156
3900	1.719
3901	2.938
3902	2.688
3903	3.125
3904	2.375
3905	1.977
3906	3.094
3907	1.844
3908	1.391
3909	2.156
3910	1.867
3911	2.750
3912	2.859
3913	2.938
3914	1.586
3915	2.391
3916	1.398
3917	1.727
3918	2.438
3919	3.312
3920	2.703
3921	2.859
3922	1.750
3923	1.609
3924	1.766
3925	2.453
3926	1.648
3927	2.531
3928	2.484
3929	1.570
3930	2.609
3931	2.547
3932	3.141
3933	2.484
3934	2.578
3935	1.625
3936	2.891
3937	2.625
3938	2.562
3939	1.539
3940	2.750
3941	1.375
3942	1.562
3943	1.523
3944	1.578
3945	2.094
3946	1.523
3947	2.609
3948	1.461
3949	2.500
3950	1.617
3951	2.750
3952	1.375
3953	2.422
3954	1.617
3955	1.547
3956	2.297
3957	2.312
3958	2.359
3959	1.367
3960	2.062
3961	1.492
3962	2.141
3963	1.711
3964	1.547
3965	1.727
3966	1.453
3967	2.016
3968	1.578
3969	1.281
3970	1.922
3971	1.984
3972	2.094
3973	1.555
3974	1.359
3975	2.141
3976	1.953
3977	1.508
3978	2.203
3979	1.562
3980	1.391
3981	1.516
3982	1.680
3983	1.547
3984	1.500
3985	1.695
3986	1.656
3987	1.602
3988	1.727
3989	1.750
3990	1.375
3991	1.414
3992	2.312
3993	2.391
3994	3.094
3995	2.328
3996	2.078
3997	1.984
3998	2.328
3999	2.219
4000	2.219
4001	1.742
4002	2.000
4003	2.125
4004	1.797
4005	2.047
4006	2.781
4007	1.891
4008	2.078
4009	1.859
4010	1.852
4011	2.016
4012	1.898
4013	2.094
4014	1.664
4015	2.219
4016	1.734
4017	2.156
4018	1.680
4019	1.914
4020	1.852
4021	1.492
4022	1.852
4023	2.375
4024	1.789
4025	1.836
4026	1.625
4027	1.828
4028	2.047
4029	2.453
4030	1.578
4031	2.734
4032	1.617
4033	1.945
4034	1.805
4035	2.078
4036	2.000
4037	1.812
4038	3.000
4039	3.062
4040	1.727
4041	2.875
4042	1.867
4043	2.297
4044	2.406
4045	1.820
4046	1.922
4047	0.262
4048	1.859
4049	2.047
4050	1.938
4051	2.688
4052	1.859
4053	2.281
4054	2.141
4055	1.398
4056	2.906
4057	1.836
4058	1.539
4059	1.594
4060	1.648
4061	2.672
4062	1.414
4063	2.344
4064	2.000
4065	1.430
4066	1.984
4067	1.695
4068	1.633
4069	1.875
4070	1.844
4071	2.016
4072	1.961
4073	0.293
4074	1.383
4075	1.812
4076	1.695
4077	1.500
4078	1.883
4079	1.664
4080	1.852
4081	1.766
4082	1.922
4083	1.297
4084	0.438
4085	1.789
4086	1.969
4087	2.047
4088	0.494
4089	2.172
4090	0.177
4091	0.177
4092	0.184
4093	0.365
4094	0.459
4095	0.336
4096	1.133
4097	0.926
4098	1.633
4099	0.391
4100	1.023
4101	0.801
4102	2.344
4103	2.062
4104	0.408
4105	0.840
4106	0.434
4107	2.484
4108	1.781
4109	0.223
4110	0.416
4111	0.299
4112	0.279
4113	0.212
4114	0.334
4115	0.239
4116	0.225
4117	0.271
4118	0.314
4119	0.279
4120	0.256
4121	0.248
4122	0.285
4123	0.312
4124	0.271
4125	0.230
4126	0.166
4127	0.169
4128	0.231
4129	0.169
4130	0.277
4131	0.277
4132	0.375
4133	0.496
4134	2.688
4135	2.641
4136	1.719
4137	0.471
4138	0.385
4139	0.438
