index	prediction
16006	1.633
16007	1.680
16008	1.734
16009	1.766
16010	1.664
16011	1.250
16012	1.453
16013	1.391
16014	1.680
16015	1.617
16016	1.750
16017	1.711
16018	1.859
16019	1.352
16020	1.586
16021	1.602
16022	1.312
16023	1.648
16024	1.250
16025	1.859
16026	1.281
16027	1.477
16028	1.500
16029	1.070
16030	1.570
16031	1.359
16032	1.406
16033	1.492
16034	1.672
16035	1.383
16036	1.477
16037	0.719
16038	1.102
16039	1.469
16040	1.141
16041	1.516
16042	0.973
16043	1.453
16044	1.156
16045	1.594
16046	1.469
16047	1.633
16048	1.062
16049	1.062
16050	1.531
16051	1.648
16052	1.297
16053	1.086
16054	1.469
16055	1.414
16056	1.039
16057	1.875
16058	1.523
16059	2.656
16060	1.047
16061	1.148
16062	1.531
16063	1.422
16064	1.492
16065	1.508
16066	1.180
16067	1.156
16068	1.055
16069	1.078
16070	1.109
16071	2.547
16072	1.484
16073	1.594
16074	2.078
16075	1.492
16076	1.344
16077	1.508
16078	1.312
16079	1.180
16080	1.195
16081	0.977
16082	0.906
16083	1.086
16084	1.398
16085	1.617
16086	1.656
16087	1.086
16088	1.000
16089	1.523
16090	1.469
16091	1.062
16092	0.715
16093	1.547
16094	1.383
16095	1.156
16096	1.016
16097	1.391
16098	1.562
16099	1.211
16100	1.219
16101	1.094
16102	1.430
16103	1.484
16104	1.117
16105	1.266
16106	1.211
16107	1.320
16108	1.109
16109	1.242
16110	1.406
16111	0.984
16112	1.484
16113	1.156
16114	1.055
16115	1.086
16116	1.148
16117	1.094
16118	1.375
16119	0.691
16120	0.668
16121	0.512
16122	0.953
16123	1.039
16124	1.414
16125	1.328
16126	0.664
16127	1.742
16128	1.344
16129	1.125
16130	1.289
16131	1.477
16132	1.281
16133	1.383
16134	1.430
16135	0.926
16136	1.344
16137	1.352
16138	1.344
16139	1.414
16140	1.391
16141	1.320
16142	1.414
16143	1.391
16144	1.383
16145	1.398
16146	1.344
16147	1.469
16148	1.344
16149	1.266
16150	1.273
16151	1.328
16152	1.391
16153	1.180
16154	1.211
16155	1.344
16156	1.258
16157	0.949
16158	1.273
16159	1.258
16160	1.250
16161	1.406
16162	1.336
16163	1.172
16164	0.879
16165	0.676
16166	1.719
16167	1.078
16168	1.258
16169	0.770
16170	2.547
16171	0.609
16172	0.613
16173	0.617
16174	1.242
16175	0.727
16176	2.359
16177	1.305
16178	0.668
16179	0.645
16180	0.590
16181	0.641
16182	0.598
16183	0.633
16184	0.938
16185	0.543
16186	0.566
16187	0.562
16188	0.699
16189	1.219
16190	0.637
16191	1.828
16192	1.375
16193	0.656
16194	0.535
16195	1.750
16196	0.465
16197	0.750
16198	0.543
16199	1.375
16200	0.832
16201	1.328
16202	0.707
16203	2.953
16204	0.562
16205	0.641
16206	0.598
16207	0.957
16208	0.613
16209	1.234
16210	3.109
16211	0.641
16212	1.141
16213	0.969
16214	1.445
16215	1.445
16216	0.605
16217	0.742
16218	0.535
16219	0.508
16220	0.535
16221	0.617
16222	0.742
16223	0.957
16224	0.551
16225	0.535
16226	1.289
16227	0.949
16228	0.652
16229	0.637
16230	0.738
16231	0.523
16232	0.719
16233	0.770
16234	0.914
16235	0.633
16236	0.605
16237	0.535
16238	0.500
16239	0.648
16240	0.504
16241	0.465
16242	0.582
16243	0.447
16244	0.863
16245	1.484
16246	1.250
16247	0.805
16248	0.699
16249	1.375
16250	0.504
16251	1.312
16252	1.531
16253	0.494
16254	1.234
16255	0.299
16256	0.496
16257	0.691
16258	0.680
16259	0.668
16260	0.609
16261	1.617
16262	0.555
16263	2.141
16264	0.555
16265	2.297
16266	0.578
16267	0.727
16268	1.188
16269	0.551
16270	1.391
16271	1.398
16272	0.590
16273	0.578
16274	0.660
16275	0.660
16276	0.762
16277	0.574
16278	0.793
16279	0.691
16280	0.980
16281	1.234
16282	0.621
16283	0.562
16284	0.621
16285	0.680
16286	0.543
16287	0.695
16288	0.684
16289	1.156
16290	0.586
16291	1.266
16292	0.668
16293	0.664
16294	1.203
16295	0.695
16296	0.691
16297	0.629
16298	0.629
16299	0.578
16300	1.305
16301	1.281
16302	0.531
16303	0.762
16304	1.266
16305	0.424
16306	0.609
16307	0.520
16308	0.648
16309	0.582
16310	0.766
16311	1.156
16312	0.539
16313	0.695
16314	0.040
16315	0.555
16316	0.543
16317	1.875
16318	0.648
16319	0.594
16320	0.613
16321	0.598
16322	1.148
16323	1.156
16324	0.949
16325	0.602
16326	0.535
16327	0.730
16328	1.523
16329	0.516
16330	0.656
16331	0.621
16332	1.062
16333	1.867
16334	1.133
16335	1.359
16336	1.172
16337	0.586
16338	0.598
16339	1.125
16340	0.559
16341	0.922
16342	0.629
16343	0.539
16344	0.617
16345	0.566
16346	1.359
16347	0.652
16348	0.527
16349	1.141
16350	0.637
16351	0.617
16352	1.203
16353	0.684
16354	0.488
16355	0.512
16356	0.711
16357	0.676
16358	0.516
16359	0.070
16360	0.123
16361	0.512
16362	0.256
16363	0.243
16364	0.254
16365	1.945
16366	0.859
16367	0.258
16368	0.355
16369	0.270
16370	0.357
16371	1.422
16372	0.344
16373	0.262
16374	0.222
16375	1.727
16376	0.295
16377	0.387
16378	0.225
16379	2.000
16380	0.223
16381	0.252
16382	0.244
16383	1.664
16384	0.248
16385	0.398
16386	0.314
16387	0.285
16388	1.883
16389	1.703
16390	0.270
16391	0.239
16392	0.204
16393	0.254
16394	0.254
16395	1.711
16396	0.996
16397	1.195
16398	0.941
16399	0.247
16400	0.266
16401	0.203
16402	0.260
16403	0.254
16404	0.391
16405	2.797
16406	0.243
16407	1.727
16408	0.262
16409	0.203
16410	0.254
16411	1.406
16412	0.471
16413	0.246
16414	0.367
16415	1.883
16416	1.773
16417	0.205
16418	0.260
16419	1.695
16420	1.039
16421	0.244
16422	0.625
16423	0.482
16424	0.182
16425	0.240
16426	0.320
16427	1.930
16428	0.199
16429	0.352
16430	0.230
16431	0.256
16432	0.988
16433	0.332
16434	1.609
16435	0.262
16436	0.240
16437	0.260
16438	0.150
16439	1.250
16440	0.270
16441	0.338
16442	4.469
16443	0.202
16444	0.277
16445	0.142
16446	1.602
16447	0.199
16448	0.186
16449	0.211
16450	0.113
16451	0.250
16452	0.168
16453	0.190
16454	0.266
16455	0.177
16456	0.223
16457	0.206
16458	0.266
16459	0.174
16460	0.301
16461	0.079
16462	0.185
16463	0.271
16464	0.193
16465	0.160
16466	0.128
16467	0.227
16468	0.209
16469	0.175
16470	0.254
16471	0.230
16472	0.262
16473	0.129
16474	0.328
16475	0.260
16476	0.508
16477	0.303
16478	0.156
16479	0.270
16480	0.287
16481	0.303
16482	0.287
16483	0.303
16484	0.281
16485	0.273
16486	0.328
16487	0.291
16488	0.125
16489	0.287
16490	0.243
16491	0.324
16492	0.198
16493	0.161
16494	0.707
16495	0.268
16496	0.231
16497	0.217
16498	0.350
16499	0.289
16500	0.311
16501	0.441
16502	0.148
16503	0.277
16504	0.312
16505	0.254
16506	0.277
16507	0.214
16508	0.250
16509	0.146
16510	0.147
16511	1.148
16512	0.281
16513	0.283
16514	0.283
16515	0.187
16516	0.133
16517	0.289
16518	0.295
16519	0.598
16520	0.275
16521	0.146
16522	0.104
16523	0.088
16524	0.147
16525	0.135
16526	0.305
16527	0.106
16528	0.036
16529	0.277
16530	0.154
16531	0.149
16532	0.149
16533	0.398
16534	0.307
16535	0.777
16536	0.063
16537	0.197
16538	2.297
16539	0.389
16540	0.293
16541	0.266
16542	0.087
16543	0.132
16544	0.161
16545	0.083
16546	0.268
16547	0.123
16548	0.126
16549	0.117
16550	0.042
16551	0.668
16552	0.193
16553	0.271
16554	0.275
16555	0.245
16556	0.422
16557	0.457
16558	0.104
16559	0.163
16560	0.140
16561	0.254
16562	0.248
16563	0.006
16564	0.243
16565	0.086
16566	0.119
16567	0.027
16568	0.057
16569	0.190
16570	0.036
16571	0.094
16572	1.227
16573	0.863
16574	1.117
16575	1.086
16576	1.039
16577	0.941
16578	1.336
16579	0.391
16580	1.477
16581	0.793
16582	1.016
16583	1.117
16584	1.078
16585	0.410
16586	0.578
16587	1.258
16588	0.365
16589	1.070
16590	0.492
16591	1.109
16592	1.164
16593	1.148
16594	0.428
16595	1.125
16596	1.031
16597	1.062
16598	0.719
16599	1.141
16600	1.102
16601	0.523
16602	0.432
16603	1.094
16604	1.070
16605	1.148
16606	1.070
16607	0.461
16608	0.586
16609	1.172
16610	1.109
16611	0.812
16612	1.273
16613	0.543
16614	0.361
16615	0.422
16616	0.383
16617	1.320
16618	0.387
16619	0.867
16620	0.375
16621	0.793
16622	1.414
16623	0.408
16624	1.250
16625	0.730
16626	0.363
16627	0.385
16628	0.395
16629	0.855
16630	0.777
16631	0.820
16632	0.273
16633	0.656
16634	0.391
16635	0.719
16636	0.637
16637	0.902
16638	0.605
16639	0.816
16640	0.463
16641	0.797
16642	0.273
16643	0.469
16644	0.490
16645	0.707
16646	0.688
16647	0.469
16648	0.344
16649	0.930
16650	0.408
16651	0.465
16652	0.342
16653	0.498
16654	1.445
16655	0.418
16656	0.668
16657	0.340
16658	0.279
16659	0.432
16660	0.406
16661	0.543
16662	0.295
16663	0.328
16664	0.365
16665	0.273
16666	0.252
16667	0.359
16668	0.334
16669	0.352
16670	0.359
16671	0.369
16672	0.246
16673	0.307
16674	0.238
16675	0.318
16676	0.285
16677	0.285
16678	0.273
16679	0.273
16680	0.365
16681	0.256
16682	0.305
16683	0.352
16684	0.309
16685	0.453
16686	0.453
16687	0.393
16688	0.441
16689	0.258
16690	0.461
16691	0.389
16692	0.508
16693	0.373
16694	0.289
16695	0.438
16696	0.477
16697	0.430
16698	0.475
16699	0.412
16700	0.410
16701	0.236
16702	0.422
16703	0.371
16704	0.279
16705	0.330
16706	0.430
16707	0.473
16708	0.645
16709	0.299
16710	0.246
16711	0.504
16712	0.334
16713	0.262
16714	0.391
16715	0.273
16716	0.453
16717	0.268
16718	0.273
16719	0.512
16720	0.266
16721	0.396
16722	0.357
16723	0.475
16724	0.551
16725	0.879
16726	0.239
16727	0.182
16728	0.393
16729	0.473
16730	0.230
16731	0.307
16732	0.424
16733	0.432
16734	0.438
16735	0.309
16736	0.295
16737	0.196
16738	0.309
16739	0.281
16740	0.279
16741	0.283
16742	0.200
16743	0.233
16744	0.262
16745	0.236
16746	0.258
16747	0.291
16748	0.130
16749	0.177
16750	0.652
16751	0.559
16752	0.143
16753	0.281
16754	0.242
16755	0.363
16756	0.336
16757	0.273
16758	0.668
16759	0.363
16760	0.141
16761	0.142
16762	0.189
16763	0.422
16764	0.184
16765	0.303
16766	0.226
16767	0.377
16768	0.342
16769	0.461
16770	0.250
16771	0.226
16772	0.201
16773	0.134
16774	0.312
16775	0.324
16776	0.153
16777	0.359
16778	0.295
16779	0.318
16780	0.307
16781	0.254
16782	0.387
16783	0.318
16784	0.295
16785	0.169
16786	0.357
16787	0.334
16788	0.228
16789	0.175
16790	0.244
16791	0.237
16792	0.332
16793	0.363
16794	0.237
16795	0.340
16796	0.133
16797	0.241
16798	0.188
16799	0.158
16800	0.271
16801	0.170
16802	0.160
16803	0.188
16804	0.235
16805	0.240
16806	0.275
16807	0.176
16808	0.430
16809	0.326
16810	0.338
16811	0.672
16812	0.396
16813	0.283
16814	0.355
16815	0.342
16816	0.320
16817	0.342
16818	0.164
16819	0.244
16820	0.225
16821	0.270
16822	0.179
16823	0.299
16824	0.475
16825	0.359
16826	0.381
16827	0.153
16828	0.318
16829	0.295
16830	0.243
16831	0.275
16832	0.160
16833	0.226
16834	0.383
16835	0.436
16836	0.231
16837	0.340
16838	0.194
16839	0.178
16840	0.393
16841	0.214
16842	0.273
16843	0.297
16844	0.202
16845	0.191
16846	0.244
16847	0.359
16848	0.163
16849	0.231
16850	0.365
16851	0.336
16852	0.264
16853	0.155
16854	0.239
16855	0.147
16856	0.202
16857	0.224
16858	0.254
16859	0.199
16860	0.344
16861	0.273
16862	0.146
16863	0.283
16864	0.229
16865	0.158
16866	0.097
16867	0.144
16868	0.143
16869	0.185
16870	0.199
16871	0.091
16872	0.164
16873	0.243
16874	0.193
16875	0.109
16876	0.115
16877	0.114
16878	-0.010
16879	1.906
16880	1.922
16881	2.094
16882	1.633
16883	1.461
16884	1.617
16885	2.047
16886	1.680
16887	1.555
16888	1.812
16889	2.078
16890	1.781
16891	2.906
16892	3.297
16893	1.742
16894	1.648
16895	1.781
16896	1.953
16897	1.555
16898	1.750
16899	1.750
16900	1.758
16901	1.578
16902	1.688
16903	1.656
16904	1.617
16905	3.250
16906	1.883
16907	2.688
16908	2.359
16909	1.953
16910	1.789
16911	3.531
16912	1.719
16913	3.844
16914	1.711
16915	1.984
16916	1.727
16917	1.781
16918	2.109
16919	2.047
16920	1.852
16921	2.078
16922	1.352
16923	3.219
16924	3.203
16925	1.438
16926	1.438
16927	1.688
16928	1.523
16929	1.492
16930	2.891
16931	1.445
16932	1.625
16933	3.141
16934	3.125
16935	3.172
16936	2.625
16937	1.461
16938	1.625
16939	3.078
16940	1.734
16941	1.375
16942	1.469
16943	1.578
16944	1.492
16945	1.938
16946	3.094
16947	2.469
16948	1.469
16949	1.633
16950	1.367
16951	1.867
16952	3.109
16953	2.953
16954	1.383
16955	2.891
16956	1.516
16957	1.352
16958	2.391
16959	1.523
16960	2.891
16961	2.875
16962	1.430
16963	2.719
16964	1.602
16965	1.531
16966	1.445
16967	3.031
16968	1.641
16969	2.781
16970	1.414
16971	1.922
16972	1.375
16973	1.539
16974	1.430
16975	1.648
16976	1.461
16977	1.695
16978	3.312
16979	3.359
16980	2.625
16981	2.766
16982	3.312
16983	2.953
16984	1.398
16985	2.734
16986	1.570
16987	2.484
16988	2.078
16989	2.109
16990	2.062
16991	2.406
16992	4.406
16993	2.000
16994	2.266
16995	2.391
16996	2.609
16997	3.344
16998	1.898
16999	2.172
17000	3.375
17001	2.297
17002	2.406
17003	3.312
17004	1.789
17005	3.203
17006	1.750
17007	1.734
17008	3.453
17009	1.719
17010	3.406
17011	3.312
17012	1.852
17013	2.125
17014	1.898
17015	2.438
17016	2.422
17017	3.188
17018	3.453
17019	2.469
17020	2.094
17021	1.719
17022	3.250
17023	2.406
17024	3.453
17025	3.391
17026	3.188
17027	3.484
17028	2.812
17029	3.250
17030	2.812
17031	3.031
17032	2.875
17033	3.281
17034	3.406
17035	2.281
17036	1.922
17037	3.188
17038	2.375
17039	3.359
17040	2.766
17041	3.406
17042	2.719
17043	1.758
17044	2.016
17045	1.586
17046	1.633
17047	3.188
17048	1.438
17049	2.703
17050	3.422
17051	3.281
17052	2.781
17053	2.797
17054	1.766
17055	1.391
17056	1.695
17057	1.656
17058	2.969
17059	2.266
17060	1.500
17061	2.812
17062	2.609
17063	3.328
17064	1.773
17065	1.578
17066	1.914
17067	3.328
17068	1.711
17069	1.438
17070	1.625
17071	3.453
17072	2.766
17073	3.203
17074	3.250
17075	3.328
17076	2.438
17077	3.312
17078	3.266
17079	1.398
17080	2.219
17081	3.172
17082	1.391
17083	2.969
17084	2.203
17085	2.844
17086	1.477
17087	2.781
17088	2.875
17089	1.438
17090	2.000
17091	1.234
17092	1.477
17093	2.766
17094	3.094
17095	1.320
17096	1.547
17097	2.906
17098	1.336
17099	1.461
17100	2.422
17101	2.719
17102	2.859
17103	1.383
17104	1.266
17105	1.641
17106	1.469
17107	2.109
17108	1.555
17109	2.797
17110	2.703
17111	1.484
17112	1.875
17113	2.828
17114	2.000
17115	1.695
17116	1.586
17117	2.703
17118	1.359
17119	1.430
17120	3.438
17121	2.766
17122	1.422
17123	1.133
17124	1.367
17125	1.492
17126	1.930
17127	1.258
17128	3.281
17129	0.140
17130	0.047
17131	0.101
17132	0.082
17133	0.067
17134	0.103
17135	0.010
17136	3.344
17137	3.078
17138	3.250
17139	3.141
17140	3.203
17141	1.664
17142	1.719
17143	2.844
17144	2.422
17145	2.609
17146	1.352
17147	1.539
17148	4.656
17149	4.438
17150	2.781
17151	2.969
17152	4.156
17153	3.734
17154	2.766
17155	2.688
17156	2.562
17157	2.688
17158	3.109
17159	2.750
17160	2.516
17161	2.766
17162	2.797
17163	3.078
17164	3.141
17165	3.047
17166	3.062
17167	3.484
17168	2.641
17169	3.078
17170	2.078
17171	2.406
17172	3.203
17173	3.812
17174	3.172
17175	3.609
17176	2.516
17177	2.922
17178	3.203
17179	2.172
17180	3.172
17181	2.469
17182	3.062
17183	3.031
17184	3.109
17185	2.109
17186	2.531
17187	3.094
17188	2.234
17189	3.359
17190	3.297
17191	2.969
17192	1.883
17193	3.141
17194	2.984
17195	3.000
17196	3.156
17197	3.125
17198	3.172
17199	1.789
17200	3.281
17201	3.250
17202	3.047
17203	2.812
17204	3.062
17205	2.516
17206	2.844
17207	2.828
17208	2.203
17209	3.031
17210	2.906
17211	1.719
17212	2.297
17213	1.750
17214	2.016
17215	2.125
17216	1.695
17217	3.016
17218	3.234
17219	2.625
17220	1.711
17221	1.688
17222	3.250
17223	3.281
17224	3.188
17225	2.234
17226	1.773
17227	2.031
17228	3.016
17229	1.898
17230	2.453
17231	2.922
17232	2.281
17233	2.094
17234	2.000
17235	3.078
17236	2.625
17237	1.750
17238	2.078
17239	2.969
17240	2.938
17241	2.156
17242	2.891
17243	1.727
17244	1.750
17245	1.922
17246	2.156
17247	3.094
17248	1.742
17249	2.141
17250	1.445
17251	1.766
17252	3.031
17253	3.156
17254	2.906
17255	2.781
17256	3.078
17257	1.695
17258	1.930
17259	3.031
17260	1.867
17261	2.891
17262	2.750
17263	3.047
17264	1.898
17265	1.688
17266	3.078
17267	2.484
17268	2.516
17269	1.703
17270	1.641
17271	1.711
17272	1.586
17273	2.891
17274	1.672
17275	2.484
17276	2.031
17277	1.711
17278	2.984
17279	2.469
17280	1.789
17281	2.812
17282	2.938
17283	1.727
17284	2.969
17285	2.406
17286	2.500
17287	1.719
17288	1.703
17289	2.969
17290	1.680
17291	1.750
17292	2.000
17293	2.531
17294	1.531
17295	2.547
17296	1.922
17297	2.703
17298	2.047
17299	1.703
17300	1.719
17301	1.961
17302	1.742
17303	1.672
17304	1.875
17305	1.898
17306	2.703
17307	1.781
17308	2.656
17309	1.812
17310	2.938
17311	1.805
17312	1.727
17313	3.109
17314	1.734
17315	1.859
17316	1.688
17317	1.945
17318	2.781
17319	1.516
17320	1.766
17321	1.867
17322	2.875
17323	1.766
17324	1.789
17325	1.750
17326	1.664
17327	2.641
17328	1.969
17329	2.969
17330	2.594
17331	1.945
17332	1.555
17333	1.883
17334	1.742
17335	2.297
17336	2.062
17337	1.664
17338	2.906
17339	3.141
17340	1.695
17341	1.547
17342	1.914
17343	1.484
17344	1.914
17345	2.594
17346	1.922
17347	1.891
17348	1.555
17349	2.625
17350	1.898
17351	2.141
17352	2.422
17353	1.617
17354	2.562
17355	2.375
17356	1.922
17357	2.688
17358	2.828
17359	2.344
17360	2.125
17361	2.562
17362	2.344
17363	1.906
17364	2.375
17365	2.250
17366	1.484
17367	1.602
17368	1.648
17369	2.656
17370	1.594
17371	1.422
17372	2.672
17373	1.375
17374	1.320
17375	2.484
17376	2.547
17377	2.344
17378	2.297
17379	1.875
17380	1.383
17381	1.391
17382	2.188
17383	2.438
17384	1.797
17385	1.602
17386	1.383
17387	1.430
17388	2.172
17389	2.125
17390	1.930
17391	1.617
17392	1.938
17393	2.438
17394	1.312
17395	1.328
17396	2.062
17397	2.047
17398	1.367
17399	1.773
17400	1.195
17401	1.570
17402	1.531
17403	0.625
17404	1.508
17405	1.344
17406	1.781
17407	1.398
17408	1.016
17409	0.641
17410	1.445
17411	1.414
17412	1.664
17413	1.734
17414	2.281
17415	1.219
17416	1.461
17417	1.391
17418	1.406
17419	2.656
17420	1.391
17421	1.406
17422	1.070
17423	1.383
17424	1.164
17425	1.016
17426	1.133
17427	1.062
17428	1.672
17429	1.086
17430	1.305
17431	1.367
17432	1.789
17433	1.938
17434	1.500
17435	2.016
17436	1.016
17437	1.352
17438	1.555
17439	1.664
17440	1.359
17441	1.156
17442	2.406
17443	2.781
17444	2.844
17445	1.781
17446	1.469
17447	1.070
17448	1.414
17449	0.848
17450	0.248
17451	0.228
17452	1.586
17453	0.248
17454	0.228
17455	0.209
17456	1.234
17457	0.245
17458	0.228
17459	0.311
17460	0.113
17461	0.730
17462	0.945
17463	0.202
17464	1.156
17465	3.797
17466	4.281
17467	3.125
17468	3.094
17469	3.203
17470	3.078
17471	2.266
17472	2.219
17473	1.969
17474	2.281
17475	2.156
17476	1.984
17477	2.359
17478	1.711
17479	4.094
17480	2.125
17481	2.094
17482	2.156
17483	3.531
17484	1.898
17485	1.656
17486	4.469
17487	2.984
17488	1.938
17489	2.109
17490	0.941
17491	4.125
17492	1.859
17493	1.828
17494	1.680
17495	1.664
17496	1.766
17497	2.375
17498	2.469
17499	1.953
17500	1.688
17501	1.242
17502	1.711
17503	1.578
17504	1.578
17505	1.633
17506	2.781
17507	3.328
17508	1.609
17509	1.773
17510	1.992
17511	2.156
17512	3.359
17513	1.742
17514	2.797
17515	2.234
17516	3.219
17517	3.453
17518	1.625
17519	1.766
17520	2.391
17521	2.297
17522	1.062
17523	1.945
17524	3.406
17525	1.906
17526	2.359
17527	1.102
17528	1.312
17529	0.730
17530	2.375
17531	0.719
17532	1.750
17533	1.484
17534	3.281
17535	2.391
17536	1.594
17537	3.266
17538	1.070
17539	0.961
17540	3.531
17541	1.156
17542	3.438
17543	1.117
17544	1.164
17545	1.227
17546	3.094
17547	0.777
17548	1.312
17549	1.102
17550	3.250
17551	0.758
17552	1.633
17553	1.805
17554	2.234
17555	1.102
17556	2.406
17557	2.141
17558	0.781
17559	2.062
17560	1.992
17561	2.328
17562	0.742
17563	0.789
17564	1.117
17565	0.777
17566	2.203
17567	2.266
17568	2.484
17569	3.047
17570	2.141
17571	2.281
17572	1.883
17573	3.109
17574	2.984
17575	2.172
17576	2.156
17577	2.391
17578	3.266
17579	3.109
17580	3.406
17581	2.156
17582	2.016
17583	3.062
17584	3.359
17585	2.031
17586	2.234
17587	1.773
17588	2.938
17589	2.391
17590	2.828
17591	1.984
17592	2.375
17593	1.672
17594	2.328
17595	2.031
17596	0.852
17597	2.156
17598	0.250
17599	3.172
17600	3.219
17601	1.859
17602	2.109
17603	1.734
17604	1.883
17605	2.500
17606	1.664
17607	1.969
17608	1.914
17609	1.773
17610	1.719
17611	0.215
17612	2.484
17613	2.031
17614	1.867
17615	2.781
17616	1.836
17617	2.094
17618	2.266
17619	3.297
17620	0.766
17621	2.641
17622	2.094
17623	2.438
17624	0.762
17625	1.422
17626	2.109
17627	0.273
17628	2.250
17629	2.234
17630	2.312
17631	2.203
17632	2.062
17633	2.219
17634	2.234
17635	1.867
17636	2.062
17637	2.406
17638	2.375
17639	0.344
17640	0.809
17641	2.125
17642	2.969
17643	2.391
17644	2.109
17645	2.812
17646	2.000
17647	0.291
17648	0.309
17649	2.906
17650	2.234
17651	1.961
17652	1.719
17653	1.039
17654	0.232
17655	2.719
17656	2.453
17657	1.062
17658	2.422
17659	2.375
17660	0.695
17661	1.484
17662	2.000
17663	1.531
17664	2.234
17665	2.156
17666	1.945
17667	2.438
17668	0.297
17669	0.311
17670	1.828
17671	2.375
17672	2.391
17673	2.250
17674	3.328
17675	2.422
17676	1.859
17677	2.078
17678	1.758
17679	2.312
17680	3.641
17681	0.496
17682	1.758
17683	2.172
17684	4.375
17685	3.078
17686	2.141
17687	2.328
17688	2.188
17689	0.241
17690	1.594
17691	0.629
17692	2.172
17693	1.906
17694	2.812
17695	2.609
17696	2.250
17697	0.291
17698	1.562
17699	2.062
17700	2.016
17701	1.500
17702	1.938
17703	3.781
17704	2.453
17705	2.234
17706	2.375
17707	2.266
17708	1.867
17709	0.241
17710	0.934
17711	0.801
17712	2.359
17713	2.359
17714	2.609
17715	2.875
17716	0.938
17717	2.047
17718	2.359
17719	1.836
17720	1.016
17721	2.109
17722	0.404
17723	0.660
17724	0.354
17725	0.107
17726	2.266
17727	0.326
17728	2.281
17729	0.312
17730	1.688
17731	0.221
17732	0.840
17733	2.203
17734	2.266
17735	0.133
17736	2.219
17737	2.344
17738	1.938
17739	0.410
17740	0.293
17741	1.211
17742	1.898
17743	3.297
17744	1.461
17745	1.586
17746	1.539
17747	2.531
17748	2.359
17749	2.422
17750	2.688
17751	2.438
17752	2.531
17753	2.781
17754	2.578
17755	2.297
17756	2.297
17757	2.406
