index	prediction
2141	0.508
2142	0.243
2143	0.539
2144	0.438
2145	0.293
2146	0.734
2147	0.338
2148	0.301
2149	3.281
2150	1.383
2151	2.203
2152	3.125
2153	4.844
2154	0.777
2155	2.234
2156	1.773
2157	2.453
2158	5.000
2159	2.344
2160	1.969
2161	2.578
2162	2.734
2163	3.156
2164	2.219
2165	2.688
2166	2.188
2167	2.156
2168	2.141
2169	2.672
2170	2.281
2171	2.438
2172	1.688
2173	2.672
2174	2.469
2175	3.188
2176	2.375
2177	2.172
2178	2.359
2179	2.375
2180	2.375
2181	1.922
2182	2.203
2183	2.016
2184	1.523
2185	1.820
2186	0.715
2187	0.436
2188	1.188
2189	0.727
2190	3.734
2191	2.875
2192	2.422
2193	2.734
2194	0.691
2195	0.914
2196	2.422
2197	0.879
2198	0.451
2199	2.125
2200	0.922
2201	3.281
2202	3.000
2203	2.391
2204	0.707
2205	0.570
2206	2.766
2207	0.754
2208	0.445
2209	2.781
2210	0.332
2211	2.500
2212	0.723
2213	0.426
2214	0.463
2215	0.930
2216	2.594
2217	2.594
2218	0.457
2219	0.645
2220	2.578
2221	0.344
2222	0.562
2223	0.480
2224	0.494
2225	2.766
2226	0.590
2227	0.574
2228	2.438
2229	0.508
2230	0.338
2231	0.781
2232	0.471
2233	0.547
2234	2.172
2235	0.469
2236	3.438
2237	0.820
2238	1.867
2239	0.420
2240	0.547
2241	1.031
2242	0.473
2243	2.000
2244	0.723
2245	0.453
2246	0.375
2247	0.785
2248	2.078
2249	2.688
2250	0.906
2251	2.375
2252	0.590
2253	1.500
2254	0.441
2255	2.562
2256	0.594
2257	0.354
2258	2.750
2259	0.395
2260	0.457
2261	2.000
2262	1.500
2263	0.598
2264	2.500
2265	2.328
2266	2.406
2267	0.402
2268	0.719
2269	1.922
2270	0.412
2271	2.359
2272	1.727
2273	0.422
2274	2.422
2275	0.414
2276	0.396
2277	0.463
2278	0.879
2279	0.477
2280	2.469
2281	2.391
2282	2.234
2283	2.344
2284	0.350
2285	0.438
2286	0.227
2287	0.453
2288	0.523
2289	3.344
2290	1.805
2291	2.469
2292	0.229
2293	2.484
2294	0.455
2295	0.463
2296	0.457
2297	2.203
2298	1.992
2299	2.125
2300	2.016
2301	0.508
2302	0.773
2303	1.797
2304	2.469
2305	2.609
2306	2.281
2307	0.418
2308	0.332
2309	2.062
2310	0.633
2311	0.218
2312	0.430
2313	1.945
2314	0.459
2315	1.883
2316	2.047
2317	2.156
2318	0.459
2319	0.457
2320	0.467
2321	0.520
2322	1.758
2323	0.270
2324	0.459
2325	0.244
2326	0.352
2327	2.125
2328	0.318
2329	0.266
2330	0.357
2331	1.648
2332	0.295
2333	0.516
2334	0.396
2335	0.355
2336	1.898
2337	0.660
2338	0.241
2339	2.156
2340	0.244
2341	0.297
2342	0.193
2343	2.438
2344	1.531
2345	0.252
2346	0.334
2347	0.258
2348	0.359
2349	0.350
2350	0.287
2351	0.322
2352	0.338
2353	0.320
2354	0.381
2355	0.291
2356	4.969
2357	4.844
2358	3.641
2359	2.953
2360	4.656
2361	4.531
2362	2.297
2363	2.125
2364	3.188
2365	3.453
2366	2.062
2367	3.125
2368	2.906
2369	4.469
2370	3.000
2371	1.906
2372	3.766
2373	4.750
2374	1.398
2375	2.672
2376	3.094
2377	1.758
2378	1.898
2379	2.672
2380	1.742
2381	2.828
2382	1.953
2383	2.344
2384	2.688
2385	2.875
2386	1.906
2387	1.812
2388	1.695
2389	1.852
2390	2.281
2391	1.922
2392	2.016
2393	2.266
2394	2.750
2395	4.906
2396	1.711
2397	2.719
2398	3.062
2399	1.766
2400	2.531
2401	3.250
2402	3.047
2403	2.625
2404	1.961
2405	2.500
2406	2.172
2407	1.719
2408	1.961
2409	2.797
2410	2.531
2411	1.992
2412	1.586
2413	2.062
2414	1.914
2415	2.828
2416	2.609
2417	2.781
2418	2.484
2419	1.891
2420	2.516
2421	3.172
2422	2.406
2423	2.438
2424	2.750
2425	2.500
2426	2.406
2427	2.516
2428	2.641
2429	0.957
2430	2.297
2431	2.000
2432	2.250
2433	2.250
2434	2.234
2435	2.281
2436	2.156
2437	2.797
2438	2.422
2439	1.727
2440	1.062
2441	0.742
2442	0.486
2443	1.016
2444	0.434
2445	0.393
2446	1.953
2447	2.234
2448	0.328
2449	0.381
2450	0.371
2451	0.475
2452	2.453
2453	0.367
2454	1.375
2455	1.711
2456	0.373
2457	0.381
2458	1.484
2459	0.996
2460	0.371
2461	0.385
2462	0.475
2463	0.467
2464	0.727
2465	0.777
2466	2.031
2467	0.496
2468	1.680
2469	1.836
2470	1.477
2471	2.859
2472	1.805
2473	0.449
2474	2.359
2475	1.086
2476	0.805
2477	0.320
2478	0.625
2479	1.008
2480	0.508
2481	0.426
2482	0.387
2483	2.344
2484	0.357
2485	1.367
2486	0.467
2487	1.438
2488	0.490
2489	0.371
2490	1.695
2491	0.711
2492	1.586
2493	0.965
2494	4.562
2495	0.461
2496	0.688
2497	1.484
2498	2.109
2499	1.609
2500	1.742
2501	1.055
2502	0.371
2503	1.094
2504	0.781
2505	1.820
2506	0.377
2507	0.750
2508	1.953
2509	0.527
2510	2.031
2511	1.906
2512	0.309
2513	0.441
2514	4.312
2515	0.445
2516	1.570
2517	0.338
2518	0.275
2519	0.318
2520	0.235
2521	0.217
2522	1.898
2523	0.289
2524	1.422
2525	1.750
2526	1.758
2527	1.406
2528	0.945
2529	0.287
2530	0.424
2531	0.480
2532	0.477
2533	1.719
2534	0.241
2535	1.430
2536	0.459
2537	1.820
2538	0.262
2539	0.229
2540	1.641
2541	0.414
2542	0.512
2543	0.231
2544	0.342
2545	1.938
2546	1.578
2547	0.249
2548	0.311
2549	0.336
2550	1.242
2551	0.222
2552	1.945
2553	1.562
2554	0.500
2555	0.840
2556	0.566
2557	0.459
2558	1.914
2559	1.930
2560	0.365
2561	0.559
2562	0.377
2563	1.828
2564	0.334
2565	0.436
2566	1.695
2567	0.248
2568	0.213
2569	0.307
2570	0.279
2571	1.719
2572	0.357
2573	0.334
2574	1.758
2575	0.324
2576	1.438
2577	1.812
2578	1.680
2579	0.281
2580	0.250
2581	0.260
2582	0.241
2583	0.307
2584	0.395
2585	0.279
2586	0.279
2587	0.303
2588	0.410
2589	0.543
2590	1.750
2591	0.275
2592	0.352
2593	0.311
2594	0.235
2595	0.256
2596	0.365
2597	0.268
2598	0.246
2599	0.256
2600	0.216
2601	4.469
2602	3.047
2603	2.859
2604	3.000
2605	2.922
2606	2.969
2607	2.969
2608	3.062
2609	2.891
2610	3.031
2611	2.688
2612	2.969
2613	2.766
2614	2.812
2615	2.609
2616	2.656
2617	2.734
2618	2.609
2619	2.547
2620	2.859
2621	2.500
2622	2.219
2623	0.699
2624	0.455
2625	0.668
2626	1.875
2627	0.486
2628	1.625
2629	1.602
2630	0.441
2631	0.512
2632	0.617
2633	2.016
2634	1.711
2635	2.562
2636	0.377
2637	1.461
2638	1.492
2639	0.479
2640	3.406
2641	0.828
2642	0.459
2643	0.342
2644	1.258
2645	2.172
2646	0.785
2647	1.977
2648	0.447
2649	2.203
2650	0.398
2651	3.922
2652	3.047
2653	0.465
2654	2.344
2655	2.141
2656	2.547
2657	0.363
2658	3.734
2659	0.396
2660	0.594
2661	0.412
2662	3.203
2663	0.930
2664	0.504
2665	0.385
2666	0.562
2667	0.688
2668	3.047
2669	0.420
2670	0.385
2671	1.047
2672	1.742
2673	0.350
2674	0.422
2675	0.406
2676	0.418
2677	1.102
2678	0.418
2679	1.469
2680	1.945
2681	0.578
2682	0.898
2683	1.641
2684	1.648
2685	0.289
2686	0.633
2687	0.439
2688	2.266
2689	0.648
2690	0.463
2691	0.367
2692	2.250
2693	1.445
2694	0.535
2695	0.318
2696	0.344
2697	0.346
2698	0.291
2699	0.307
2700	0.371
2701	0.543
2702	0.332
2703	1.602
2704	0.490
2705	0.289
2706	0.314
2707	0.438
2708	1.898
2709	0.365
2710	0.281
2711	2.094
2712	1.953
2713	0.467
2714	0.422
2715	0.237
2716	0.389
2717	2.031
2718	0.309
2719	0.379
2720	2.344
2721	0.395
2722	0.402
2723	0.326
2724	0.463
2725	0.252
2726	0.355
2727	0.459
2728	0.451
2729	0.330
2730	0.236
2731	0.381
2732	0.443
2733	0.465
2734	0.447
2735	0.254
2736	0.291
2737	0.367
2738	0.312
2739	0.309
2740	0.373
2741	0.254
2742	0.414
2743	0.645
2744	0.629
2745	0.680
2746	0.295
2747	0.445
2748	0.350
2749	0.357
2750	2.172
2751	0.273
2752	2.172
2753	0.396
2754	2.047
2755	0.434
2756	0.318
2757	0.273
2758	0.363
2759	0.279
2760	0.270
2761	0.346
2762	0.527
2763	0.355
2764	0.291
2765	0.218
2766	0.297
2767	0.389
2768	0.238
2769	0.275
2770	0.385
2771	0.209
2772	0.231
2773	4.781
2774	4.750
2775	2.844
2776	2.797
2777	2.844
2778	3.016
2779	2.828
2780	2.953
2781	2.672
2782	2.781
2783	2.547
2784	3.031
2785	2.797
2786	2.641
2787	2.438
2788	2.719
2789	2.844
2790	2.812
2791	2.438
2792	2.672
2793	2.609
2794	2.250
2795	2.266
2796	2.672
2797	2.641
2798	2.500
2799	2.219
2800	2.391
2801	2.312
2802	2.406
2803	2.578
2804	2.312
2805	1.656
2806	2.250
2807	2.406
2808	2.359
2809	2.375
2810	2.266
2811	2.141
2812	1.898
2813	2.000
2814	2.047
2815	1.867
2816	1.977
2817	1.906
2818	1.711
2819	1.883
2820	1.875
2821	0.688
2822	0.475
2823	0.523
2824	4.031
2825	0.508
2826	0.719
2827	0.508
2828	0.465
2829	1.359
2830	2.375
2831	0.504
2832	0.428
2833	0.773
2834	0.416
2835	0.512
2836	0.451
2837	0.412
2838	0.395
2839	1.430
2840	0.490
2841	0.633
2842	0.486
2843	0.316
2844	0.352
2845	0.539
2846	0.471
2847	0.420
2848	0.512
2849	0.570
2850	0.424
2851	0.482
2852	0.479
2853	0.285
2854	0.508
2855	0.490
2856	0.463
2857	0.457
2858	0.498
2859	0.385
2860	0.328
2861	0.656
2862	0.254
2863	0.531
2864	0.613
2865	0.459
2866	0.334
2867	0.243
2868	0.430
2869	0.348
2870	0.574
2871	0.785
2872	0.715
2873	0.508
2874	0.520
2875	0.445
2876	0.268
2877	0.338
2878	0.432
2879	0.451
2880	0.609
2881	0.555
2882	0.371
2883	0.473
2884	0.363
2885	0.562
2886	0.852
2887	0.271
2888	1.148
2889	0.527
2890	0.625
2891	0.500
2892	1.141
2893	0.508
2894	0.359
2895	0.486
2896	1.273
2897	0.373
2898	0.641
2899	1.328
2900	0.664
2901	0.434
2902	0.785
2903	0.453
2904	0.363
2905	0.539
2906	0.453
2907	0.441
2908	0.520
2909	0.447
2910	0.432
2911	0.406
2912	2.109
2913	0.758
2914	0.373
2915	0.361
2916	0.461
2917	0.361
2918	0.605
2919	0.832
2920	0.773
2921	0.266
2922	0.574
2923	0.441
2924	2.109
2925	0.383
2926	0.432
2927	0.527
2928	0.471
2929	0.316
2930	0.383
2931	0.531
2932	0.475
2933	0.500
2934	0.346
2935	0.406
2936	0.494
2937	0.463
2938	0.410
2939	0.863
2940	0.465
2941	0.461
2942	0.318
2943	0.465
2944	0.973
2945	0.363
2946	0.336
2947	0.354
2948	0.367
2949	0.322
2950	0.270
2951	0.254
2952	0.279
2953	0.416
2954	0.316
2955	0.373
2956	0.457
2957	0.303
2958	0.348
2959	0.277
2960	0.652
2961	0.236
2962	0.414
2963	0.350
2964	0.219
2965	0.439
2966	0.336
2967	0.297
2968	0.465
2969	0.314
2970	0.844
2971	0.285
2972	0.398
2973	0.277
2974	0.312
2975	0.311
2976	0.307
2977	0.346
2978	0.342
2979	0.247
2980	0.289
2981	0.309
2982	0.260
2983	0.295
2984	0.389
2985	0.285
2986	0.243
2987	0.361
2988	0.328
2989	0.381
2990	0.984
2991	0.723
2992	0.350
2993	0.455
2994	0.309
2995	0.285
2996	0.230
2997	0.303
2998	0.328
2999	0.346
3000	0.303
3001	0.330
3002	0.398
3003	0.570
3004	0.247
3005	4.344
3006	4.156
3007	3.500
3008	2.531
3009	2.828
3010	3.781
3011	3.672
3012	2.344
3013	3.203
3014	2.875
3015	4.406
3016	2.766
3017	2.953
3018	2.953
3019	2.859
3020	3.125
3021	3.578
3022	2.844
3023	2.828
3024	2.562
3025	3.562
3026	2.734
3027	2.781
3028	2.141
3029	2.828
3030	3.188
3031	3.516
3032	2.594
3033	3.047
3034	4.281
3035	2.797
3036	2.875
3037	4.312
3038	2.703
3039	1.586
3040	1.828
3041	2.266
3042	1.602
3043	2.125
3044	2.969
3045	2.594
3046	2.469
3047	2.125
3048	1.445
3049	2.594
3050	2.797
3051	3.344
3052	2.344
3053	1.883
3054	2.641
3055	2.359
3056	2.312
3057	2.594
3058	2.312
3059	4.156
3060	2.328
3061	2.453
3062	2.438
3063	2.672
3064	2.406
3065	2.625
3066	1.867
3067	2.516
3068	2.312
3069	1.703
3070	2.391
3071	4.188
3072	1.758
3073	2.953
3074	1.789
3075	1.508
3076	2.609
3077	2.375
3078	1.984
3079	1.414
3080	3.656
3081	1.812
3082	1.750
3083	1.688
3084	2.609
3085	2.297
3086	2.531
3087	2.469
3088	1.984
3089	2.625
3090	2.703
3091	1.680
3092	2.406
3093	2.516
3094	2.625
3095	2.703
3096	2.562
3097	2.453
3098	2.219
3099	2.484
3100	2.312
3101	2.344
3102	2.250
3103	2.500
3104	2.578
3105	2.297
3106	2.578
3107	2.750
3108	2.547
3109	2.891
3110	2.266
3111	2.156
3112	1.430
3113	1.336
3114	3.188
3115	1.281
3116	0.531
3117	1.672
3118	0.777
3119	0.414
3120	0.500
3121	0.457
3122	0.482
3123	0.516
3124	0.945
3125	2.047
3126	0.703
3127	0.887
3128	1.094
3129	0.570
3130	0.309
3131	2.047
3132	0.855
3133	0.539
3134	0.590
3135	0.738
3136	0.602
3137	0.418
3138	0.781
3139	0.617
3140	4.031
3141	1.875
3142	1.117
3143	1.055
3144	3.891
3145	0.625
3146	1.258
3147	3.969
3148	0.520
3149	0.762
3150	0.523
3151	3.703
3152	0.730
3153	2.703
3154	0.691
3155	0.539
3156	0.801
3157	1.281
3158	0.480
3159	0.428
3160	2.312
3161	2.203
3162	0.498
3163	0.404
3164	0.594
3165	0.432
3166	2.297
3167	1.062
3168	1.812
3169	2.312
3170	0.320
3171	0.762
3172	0.396
3173	0.629
3174	0.396
3175	0.543
3176	1.008
3177	1.500
3178	1.367
3179	2.219
3180	1.352
3181	1.211
3182	1.234
3183	0.941
3184	1.328
3185	1.219
3186	1.344
3187	1.086
3188	0.361
3189	0.418
3190	0.438
3191	0.369
3192	0.410
3193	0.414
3194	0.465
3195	0.422
3196	1.703
3197	0.516
3198	0.520
3199	0.395
3200	0.430
3201	0.402
3202	0.672
3203	0.443
3204	4.250
3205	0.520
3206	0.402
3207	0.389
3208	0.414
3209	1.531
3210	0.479
3211	1.234
3212	0.820
3213	2.891
3214	0.504
3215	0.367
3216	3.344
3217	0.332
3218	0.439
3219	0.314
3220	0.422
3221	1.070
3222	0.539
3223	0.449
3224	0.451
3225	2.891
3226	0.486
3227	0.318
3228	0.945
3229	1.547
3230	0.449
3231	0.539
3232	0.395
3233	0.574
3234	0.988
3235	0.828
3236	4.781
3237	0.350
3238	0.334
3239	0.844
3240	0.422
3241	0.664
3242	1.117
3243	0.664
3244	1.781
3245	0.543
3246	0.355
3247	0.613
3248	2.844
3249	0.400
3250	0.312
3251	0.512
3252	0.436
3253	0.475
3254	0.387
3255	0.406
3256	0.338
3257	1.477
3258	2.797
3259	0.660
3260	1.352
3261	0.688
3262	2.906
3263	0.439
3264	0.293
3265	0.410
3266	0.414
3267	0.369
3268	0.373
3269	1.227
3270	1.414
3271	0.393
3272	0.326
3273	1.188
3274	1.352
3275	0.486
3276	0.281
3277	1.609
3278	0.324
3279	2.875
3280	1.391
3281	0.586
3282	0.314
3283	0.244
3284	0.416
3285	0.523
3286	1.172
3287	1.242
3288	1.508
3289	1.180
3290	0.287
3291	1.445
3292	0.305
3293	0.328
3294	0.369
3295	2.797
3296	1.227
3297	0.332
3298	1.398
3299	0.242
3300	0.461
3301	0.428
3302	1.328
3303	0.434
3304	0.252
3305	0.289
3306	1.500
3307	1.695
3308	0.566
3309	1.312
3310	1.422
3311	0.402
3312	0.512
3313	0.691
3314	0.486
3315	0.535
3316	0.496
3317	0.539
3318	0.586
3319	0.389
3320	2.297
3321	0.773
3322	0.395
3323	0.734
3324	0.408
3325	1.148
3326	0.898
3327	2.531
3328	0.475
3329	0.477
3330	0.754
3331	0.432
3332	0.494
3333	0.598
3334	0.699
3335	0.691
3336	0.398
3337	0.377
3338	0.426
3339	0.566
3340	0.334
3341	0.605
3342	0.406
3343	0.363
3344	0.361
3345	0.334
3346	0.348
3347	0.762
3348	0.371
3349	0.754
3350	1.055
3351	0.512
3352	0.363
3353	0.359
3354	0.703
3355	1.352
3356	0.373
3357	0.408
3358	0.355
3359	0.328
3360	0.367
3361	0.332
3362	0.365
3363	0.707
3364	0.688
3365	0.562
3366	0.334
3367	0.695
3368	0.301
3369	0.406
3370	0.318
3371	0.352
3372	0.957
3373	0.434
3374	0.344
3375	0.715
3376	0.432
3377	0.840
3378	0.621
3379	0.334
3380	0.633
3381	0.281
3382	0.344
3383	0.598
3384	0.516
3385	0.863
3386	1.219
3387	0.777
3388	0.715
3389	1.172
3390	0.373
3391	0.295
3392	0.410
3393	0.477
3394	0.484
3395	3.234
3396	0.381
3397	0.301
3398	0.297
3399	0.617
3400	0.414
3401	0.328
3402	0.389
3403	0.555
3404	0.346
3405	0.479
3406	0.416
3407	0.344
3408	0.369
3409	0.805
3410	0.406
3411	0.668
3412	0.773
3413	0.406
3414	0.305
3415	0.287
3416	0.387
3417	0.420
3418	0.299
3419	0.320
3420	0.287
3421	0.379
3422	0.396
3423	0.777
3424	0.416
3425	0.270
3426	0.965
3427	0.434
3428	2.094
3429	1.516
3430	1.109
3431	1.969
3432	1.586
3433	1.906
3434	1.648
3435	1.750
3436	1.656
3437	1.961
3438	1.633
3439	1.766
3440	1.578
3441	1.844
3442	1.469
3443	1.234
3444	1.883
3445	0.500
3446	0.570
3447	0.797
3448	0.680
3449	1.008
3450	1.039
3451	0.949
3452	0.500
3453	0.590
3454	0.793
3455	0.648
3456	1.016
3457	0.848
3458	1.195
3459	0.484
3460	0.473
3461	0.447
3462	0.887
3463	0.361
3464	0.621
3465	0.566
3466	0.801
3467	0.582
3468	0.953
3469	0.463
3470	0.420
3471	0.416
3472	0.570
3473	1.445
3474	0.852
3475	0.570
3476	1.094
3477	0.590
3478	0.637
3479	0.488
3480	1.883
3481	0.672
3482	0.449
3483	0.414
3484	0.500
3485	0.508
3486	0.346
3487	1.383
3488	0.855
3489	0.469
3490	0.762
3491	1.102
3492	0.773
3493	0.439
3494	0.633
3495	1.508
3496	0.938
3497	0.375
3498	1.297
3499	0.902
3500	0.879
3501	0.461
3502	0.426
3503	0.824
3504	0.789
3505	0.441
3506	1.297
3507	0.438
3508	0.793
3509	0.441
3510	0.555
3511	1.000
3512	0.676
3513	0.957
3514	0.432
3515	0.910
3516	0.566
3517	0.385
3518	1.023
3519	0.461
3520	0.652
3521	1.250
3522	1.109
3523	1.367
3524	0.459
3525	0.836
3526	0.459
3527	1.055
3528	0.447
3529	0.730
3530	0.535
3531	0.467
3532	0.445
3533	0.381
3534	0.445
3535	0.746
3536	1.336
3537	0.438
3538	0.418
3539	0.770
3540	0.758
3541	0.412
3542	0.758
3543	1.250
3544	0.434
3545	1.109
3546	0.459
3547	0.605
3548	0.445
3549	0.594
3550	0.562
3551	0.562
3552	0.373
3553	0.836
3554	0.469
3555	0.961
3556	0.326
3557	0.668
3558	0.746
3559	0.543
3560	0.570
3561	0.420
3562	0.346
3563	0.340
3564	0.471
3565	0.973
3566	0.684
3567	0.727
3568	0.412
3569	0.680
3570	0.475
3571	0.602
3572	1.047
3573	0.605
3574	0.891
3575	0.527
3576	1.078
3577	0.430
3578	0.494
3579	0.453
3580	0.605
3581	0.490
3582	0.369
3583	0.334
3584	0.465
3585	0.598
3586	0.385
3587	1.266
3588	0.645
3589	0.602
3590	0.539
3591	0.625
3592	1.117
3593	1.047
3594	0.504
3595	0.488
3596	0.418
3597	0.523
3598	0.750
3599	0.490
3600	0.494
3601	0.605
3602	0.488
3603	0.523
3604	1.289
3605	0.902
3606	0.486
3607	0.672
3608	2.094
3609	1.383
3610	2.016
3611	0.559
3612	1.695
3613	1.102
3614	1.062
3615	1.750
3616	0.551
3617	0.445
3618	0.520
3619	1.773
3620	0.406
3621	0.512
3622	0.582
3623	1.914
3624	0.797
3625	1.539
3626	0.516
3627	0.531
3628	0.668
3629	0.695
3630	0.348
3631	0.613
3632	1.570
3633	1.516
3634	0.605
3635	0.695
3636	0.527
3637	1.109
3638	0.477
3639	0.420
3640	0.531
3641	0.617
3642	1.250
3643	0.523
3644	0.377
3645	1.484
3646	0.594
3647	0.516
3648	0.406
3649	1.680
3650	0.957
3651	0.516
3652	1.820
3653	0.730
3654	0.523
3655	0.531
3656	0.461
3657	0.475
3658	0.566
3659	1.547
3660	0.408
3661	0.547
3662	0.527
3663	0.848
3664	1.930
3665	0.590
3666	0.492
3667	0.408
3668	0.424
3669	1.008
3670	1.953
3671	1.609
3672	1.867
3673	0.551
3674	0.504
3675	0.594
3676	0.479
3677	1.266
3678	0.434
3679	0.766
3680	1.609
3681	0.539
3682	0.461
3683	0.445
3684	0.551
3685	1.203
3686	0.570
3687	1.820
3688	0.490
3689	1.547
3690	1.781
3691	0.383
3692	0.449
3693	0.539
3694	0.361
3695	0.277
3696	0.520
3697	0.408
3698	0.357
3699	0.354
3700	0.398
3701	0.316
3702	0.459
3703	0.352
3704	0.547
3705	0.535
3706	0.441
3707	0.305
3708	0.574
3709	0.428
3710	0.539
3711	0.520
3712	1.133
3713	0.416
3714	1.055
3715	0.422
3716	0.535
3717	0.416
3718	0.314
3719	0.367
3720	0.398
3721	0.508
3722	0.508
3723	1.930
3724	0.371
3725	0.357
3726	0.381
3727	0.311
3728	0.412
3729	0.520
3730	0.318
3731	0.285
3732	0.500
3733	1.633
3734	0.633
3735	0.535
3736	0.367
3737	0.295
3738	0.527
3739	0.342
3740	0.373
3741	0.244
3742	0.287
3743	0.271
3744	0.279
3745	2.203
3746	1.641
3747	0.570
3748	1.984
3749	1.281
3750	1.992
3751	1.883
3752	0.443
3753	1.383
3754	1.844
3755	1.461
3756	0.486
3757	0.453
3758	0.863
3759	1.156
3760	1.234
3761	0.492
3762	0.582
3763	0.334
3764	0.504
3765	0.508
3766	0.428
3767	0.617
3768	0.566
3769	0.562
3770	1.367
3771	0.555
3772	0.613
3773	0.512
3774	0.871
3775	0.299
3776	0.275
3777	0.484
3778	1.383
3779	0.447
3780	0.451
3781	0.551
3782	2.281
3783	1.070
3784	0.420
3785	0.439
3786	0.492
3787	0.494
3788	0.447
3789	0.494
3790	0.500
3791	0.551
3792	0.465
3793	0.375
3794	0.486
3795	0.473
3796	0.516
3797	0.348
3798	0.508
3799	1.344
3800	1.273
3801	0.426
3802	2.703
3803	0.436
3804	0.578
3805	0.490
3806	0.691
3807	0.441
3808	0.439
3809	0.496
3810	0.424
3811	0.408
3812	0.867
3813	0.369
3814	0.320
3815	0.332
3816	0.354
3817	1.664
3818	0.340
3819	1.609
3820	0.977
3821	0.504
3822	0.816
3823	0.719
3824	1.305
3825	0.543
3826	0.455
3827	0.520
3828	0.428
3829	0.330
3830	0.594
3831	0.258
3832	1.070
3833	0.785
3834	0.773
3835	0.400
3836	0.465
3837	2.016
3838	0.668
3839	1.078
3840	0.785
3841	0.307
3842	0.291
3843	0.402
3844	0.346
3845	0.330
3846	0.516
3847	0.418
3848	0.330
3849	0.328
3850	0.443
3851	0.416
3852	3.609
3853	3.859
3854	3.531
3855	3.078
3856	3.078
3857	3.188
3858	3.094
3859	2.344
3860	2.953
3861	3.156
3862	3.062
3863	3.141
3864	2.969
3865	3.078
3866	2.812
3867	3.094
3868	2.969
3869	3.062
3870	4.969
3871	4.625
3872	4.719
3873	1.844
3874	2.078
3875	2.281
3876	3.219
3877	2.328
3878	3.625
3879	3.578
3880	1.641
3881	1.586
3882	1.586
3883	1.781
3884	2.344
3885	1.812
3886	3.562
3887	3.422
3888	2.344
3889	2.297
3890	3.391
3891	3.203
3892	2.156
3893	2.172
3894	2.125
3895	2.266
3896	2.453
3897	2.312
3898	1.344
3899	1.781
3900	2.266
3901	3.469
3902	3.719
3903	3.062
3904	3.703
3905	1.516
3906	3.438
3907	2.203
3908	1.547
3909	1.711
3910	1.758
3911	3.328
3912	2.734
3913	3.391
3914	2.125
3915	3.453
3916	2.219
3917	3.516
3918	3.594
3919	3.156
3920	3.359
3921	3.547
3922	1.352
3923	2.172
3924	1.680
3925	3.547
3926	1.531
3927	3.531
3928	3.469
3929	1.461
3930	3.547
3931	3.609
3932	3.328
3933	3.609
3934	3.531
3935	1.406
3936	3.422
3937	3.266
3938	3.375
3939	1.461
3940	3.406
3941	1.453
3942	1.539
3943	2.156
3944	1.508
3945	3.406
3946	1.508
3947	3.562
3948	1.398
3949	3.625
3950	1.484
3951	3.562
3952	1.500
3953	3.234
3954	1.484
3955	1.773
3956	2.938
3957	2.734
3958	2.672
3959	1.781
3960	2.844
3961	1.797
3962	2.969
3963	1.805
3964	1.352
3965	1.336
3966	1.727
3967	2.984
3968	1.398
3969	1.859
3970	1.578
3971	1.938
3972	1.570
3973	2.703
3974	1.727
3975	1.633
3976	2.766
3977	1.867
3978	1.531
3979	1.398
3980	1.711
3981	1.188
3982	1.500
3983	1.758
3984	1.820
3985	1.992
3986	1.156
3987	1.695
3988	1.445
3989	1.523
3990	1.602
3991	1.688
3992	4.844
3993	2.484
3994	2.719
3995	3.172
3996	2.781
3997	2.625
3998	3.000
3999	2.188
4000	2.891
4001	1.688
4002	2.859
4003	3.141
4004	1.844
4005	2.812
4006	1.844
4007	3.078
4008	2.984
4009	1.609
4010	2.969
4011	3.266
4012	2.891
4013	1.422
4014	2.484
4015	1.508
4016	3.297
4017	1.617
4018	3.203
4019	1.859
4020	2.812
4021	1.734
4022	1.758
4023	1.688
4024	2.938
4025	2.797
4026	1.547
4027	2.828
4028	2.812
4029	1.711
4030	3.297
4031	2.156
4032	2.656
4033	3.359
4034	3.312
4035	2.797
4036	3.141
4037	3.125
4038	1.836
4039	2.109
4040	2.531
4041	1.984
4042	4.281
4043	3.109
4044	1.891
4045	1.539
4046	1.633
4047	0.301
4048	1.359
4049	1.281
4050	1.602
4051	1.648
4052	3.219
4053	1.688
4054	4.625
4055	3.078
4056	1.820
4057	1.555
4058	1.711
4059	1.602
4060	1.633
4061	1.422
4062	1.078
4063	1.766
4064	1.273
4065	1.414
4066	1.312
4067	1.500
4068	1.492
4069	1.523
4070	1.516
4071	1.008
4072	1.336
4073	0.338
4074	1.742
4075	1.672
4076	1.367
4077	1.281
4078	1.688
4079	1.219
4080	1.328
4081	2.594
4082	1.305
4083	1.242
4084	0.324
4085	2.031
4086	1.594
4087	1.172
4088	0.350
4089	2.422
4090	0.224
4091	0.228
4092	0.224
4093	0.357
4094	0.395
4095	4.750
4096	0.770
4097	0.369
4098	1.016
4099	0.428
4100	0.334
4101	0.461
4102	0.637
4103	0.590
4104	0.332
4105	0.520
4106	0.426
4107	0.617
4108	0.621
4109	0.232
4110	0.346
4111	0.281
4112	0.305
4113	0.254
4114	0.391
4115	0.218
4116	0.279
4117	0.320
4118	0.275
4119	0.277
4120	0.320
4121	0.266
4122	0.316
4123	0.295
4124	0.297
4125	0.237
4126	0.199
4127	0.214
4128	0.262
4129	0.208
4130	0.289
4131	0.340
4132	0.582
4133	3.500
4134	4.906
4135	4.344
4136	2.734
4137	0.605
4138	0.406
4139	0.926
