index	prediction
46973	1.531
46974	3.125
46975	2.016
46976	2.047
46977	1.844
46978	1.961
46979	1.969
46980	1.562
46981	1.789
46982	1.555
46983	1.867
46984	1.750
46985	1.797
46986	1.617
46987	1.961
46988	1.562
46989	1.859
46990	2.062
46991	1.375
46992	1.875
46993	1.820
46994	1.961
46995	1.859
46996	1.852
46997	1.867
46998	1.836
46999	1.922
47000	1.891
47001	2.016
47002	1.883
47003	1.844
47004	2.000
47005	1.094
47006	1.945
47007	1.906
47008	1.195
47009	1.859
47010	1.906
47011	1.828
47012	1.109
47013	1.875
47014	1.875
47015	1.852
47016	1.898
47017	1.867
47018	1.164
47019	1.820
47020	1.086
47021	1.234
47022	1.812
47023	1.969
47024	1.789
47025	1.953
47026	1.867
47027	1.805
47028	1.156
47029	1.867
47030	1.828
47031	1.141
47032	1.180
47033	1.891
47034	1.812
47035	1.945
47036	1.812
47037	1.242
47038	1.789
47039	1.820
47040	1.258
47041	1.906
47042	1.844
47043	1.727
47044	1.773
47045	1.719
47046	1.727
47047	1.805
47048	1.297
47049	1.758
47050	1.820
47051	1.734
47052	1.867
47053	1.820
47054	1.711
47055	1.969
47056	1.805
47057	1.812
47058	1.594
47059	1.172
47060	1.078
47061	1.094
47062	1.047
47063	1.195
47064	1.688
47065	1.039
47066	1.188
47067	1.180
47068	1.727
47069	1.102
47070	1.117
47071	1.062
47072	1.492
47073	1.547
47074	1.141
47075	1.094
47076	1.664
47077	1.109
47078	1.172
47079	0.965
47080	1.078
47081	1.047
47082	1.211
47083	1.047
47084	1.555
47085	1.508
47086	1.594
47087	1.539
47088	1.008
47089	1.562
47090	1.641
47091	1.570
47092	1.469
47093	0.977
47094	1.055
47095	1.484
47096	1.008
47097	1.094
47098	1.070
47099	1.633
47100	0.988
47101	1.008
47102	1.125
47103	1.562
47104	1.648
47105	1.602
47106	1.141
47107	1.133
47108	1.617
47109	1.578
47110	1.547
47111	1.094
47112	1.477
47113	1.641
47114	1.031
47115	1.531
47116	1.016
47117	1.164
47118	0.984
47119	1.039
47120	1.102
47121	0.984
47122	1.047
47123	1.172
47124	0.949
47125	0.938
47126	1.086
47127	1.172
47128	1.031
47129	1.258
47130	2.984
47131	3.094
47132	3.203
47133	3.219
47134	2.953
47135	3.078
47136	3.016
47137	2.953
47138	3.062
47139	3.562
47140	2.953
47141	3.016
47142	3.000
47143	2.938
47144	3.141
47145	3.000
47146	3.062
47147	2.969
47148	2.969
47149	3.422
47150	2.953
47151	2.875
47152	2.969
47153	3.344
47154	2.578
47155	3.016
47156	2.984
47157	2.844
47158	2.969
47159	2.828
47160	3.172
47161	3.234
47162	2.797
47163	2.984
47164	3.234
47165	3.047
47166	2.969
47167	2.906
47168	3.641
47169	3.000
47170	2.875
47171	2.938
47172	2.828
47173	3.125
47174	3.031
47175	2.875
47176	2.984
47177	2.828
47178	2.953
47179	3.062
47180	3.078
47181	2.812
47182	3.031
47183	2.969
47184	3.203
47185	2.984
47186	2.938
47187	3.156
47188	2.984
47189	2.984
47190	2.984
47191	2.531
47192	2.875
47193	3.141
47194	2.719
47195	3.766
47196	3.359
47197	3.297
47198	3.203
47199	3.156
47200	3.172
47201	3.188
47202	3.156
47203	3.516
47204	3.688
47205	3.266
47206	3.266
47207	3.141
47208	3.203
47209	3.141
47210	3.141
47211	3.172
47212	3.172
47213	3.031
47214	3.500
47215	3.531
47216	2.609
47217	2.656
47218	2.641
47219	2.438
47220	3.562
47221	2.391
47222	3.250
47223	2.734
47224	3.688
47225	3.562
47226	3.500
47227	2.641
47228	2.625
47229	3.156
47230	2.625
47231	2.594
47232	3.594
47233	3.531
47234	3.688
47235	2.672
47236	2.719
47237	2.688
47238	3.922
47239	2.578
47240	3.688
47241	2.297
47242	2.375
47243	3.562
47244	2.625
47245	3.516
47246	3.734
47247	4.062
47248	2.656
47249	3.531
47250	2.328
47251	2.703
47252	2.641
47253	3.594
47254	2.938
47255	3.547
47256	3.172
47257	3.203
47258	3.031
47259	3.328
47260	3.000
47261	3.000
47262	3.109
47263	3.031
47264	3.172
47265	3.219
47266	3.828
47267	3.172
47268	3.250
47269	3.172
47270	3.375
47271	3.234
47272	3.219
47273	3.203
47274	3.406
47275	3.109
47276	3.031
47277	3.062
47278	3.125
47279	3.156
47280	3.359
47281	3.125
47282	3.016
47283	3.172
47284	3.172
47285	3.469
47286	3.203
47287	3.312
47288	3.000
47289	3.000
47290	3.391
47291	3.000
47292	2.984
47293	3.078
47294	3.438
47295	3.188
47296	3.297
47297	3.188
47298	3.531
47299	3.516
47300	3.641
47301	3.422
47302	3.453
47303	3.469
47304	3.500
47305	3.406
47306	3.609
47307	3.531
47308	3.516
47309	3.547
47310	3.625
47311	3.422
47312	2.969
47313	3.609
47314	3.609
47315	3.547
47316	3.578
47317	3.703
47318	3.562
47319	3.641
47320	3.656
47321	2.500
47322	3.578
47323	2.516
47324	3.688
47325	3.625
47326	3.578
47327	3.609
47328	3.766
47329	3.531
47330	3.578
47331	3.609
47332	3.578
47333	3.797
47334	3.781
47335	3.484
47336	3.406
47337	2.562
47338	3.734
47339	3.500
47340	3.750
47341	2.781
47342	3.609
47343	3.625
47344	3.766
47345	3.547
47346	3.375
47347	3.391
47348	3.656
47349	3.094
47350	2.688
47351	2.547
47352	3.125
47353	4.000
47354	2.516
47355	2.531
47356	3.203
47357	2.547
47358	3.547
47359	3.047
47360	3.578
47361	3.766
47362	2.562
47363	2.531
47364	2.562
47365	3.594
47366	2.844
47367	2.531
47368	2.531
47369	4.125
47370	3.266
47371	3.078
47372	3.250
47373	3.766
47374	2.594
47375	2.531
47376	2.703
47377	3.078
47378	3.422
47379	3.266
47380	3.703
47381	2.438
47382	3.453
47383	3.766
47384	3.109
47385	3.500
47386	2.578
47387	3.609
47388	2.359
47389	2.500
47390	2.438
47391	3.109
47392	2.547
47393	2.312
47394	2.438
47395	2.766
47396	3.625
47397	2.812
47398	3.453
47399	3.594
47400	2.453
47401	3.656
47402	2.438
47403	3.547
47404	3.656
47405	3.656
47406	2.391
47407	2.656
47408	2.609
47409	3.672
47410	3.797
47411	2.531
47412	2.531
47413	3.781
47414	3.750
47415	2.406
47416	2.734
47417	2.734
47418	2.625
47419	3.453
47420	2.469
47421	3.453
47422	2.359
47423	3.594
47424	3.781
47425	3.594
47426	2.672
47427	2.734
47428	3.672
47429	3.469
47430	2.625
47431	2.422
47432	2.625
47433	2.688
47434	3.578
47435	2.688
47436	3.438
47437	2.719
47438	2.344
47439	2.547
47440	2.656
47441	2.422
47442	3.734
47443	3.609
47444	3.641
47445	2.641
47446	2.703
47447	2.719
47448	2.688
47449	3.562
47450	2.531
47451	3.625
47452	2.688
47453	2.328
47454	2.312
47455	2.625
47456	2.391
47457	2.766
47458	2.812
47459	2.438
47460	3.469
47461	2.703
47462	2.562
47463	2.766
47464	3.000
47465	2.781
47466	2.641
47467	2.719
47468	2.641
47469	2.641
47470	2.625
47471	2.906
47472	3.250
47473	2.734
47474	2.609
47475	3.156
47476	2.625
47477	2.609
47478	3.172
47479	2.594
47480	3.109
47481	3.203
47482	3.516
47483	3.062
47484	3.172
47485	3.234
47486	3.375
47487	2.938
47488	2.984
47489	3.062
47490	2.922
47491	3.531
47492	3.203
47493	3.031
47494	3.156
47495	2.906
47496	3.141
47497	3.188
47498	3.125
47499	3.188
47500	3.344
47501	2.969
47502	3.094
47503	3.281
47504	3.062
47505	3.125
47506	3.219
47507	3.297
47508	3.234
47509	3.234
47510	3.219
47511	2.984
47512	3.531
47513	1.867
47514	3.266
47515	3.219
47516	2.391
47517	3.078
47518	3.062
47519	3.125
47520	3.297
47521	3.219
47522	2.969
47523	1.750
47524	2.109
47525	2.141
47526	2.203
47527	1.742
47528	2.141
47529	2.078
47530	2.156
47531	2.125
47532	2.172
47533	2.188
47534	1.766
47535	2.109
47536	1.820
47537	1.789
47538	2.562
47539	1.055
47540	0.891
47541	1.016
47542	1.070
47543	1.195
47544	1.125
47545	1.000
47546	1.180
47547	1.070
47548	1.375
47549	0.949
47550	1.047
47551	1.609
47552	0.938
47553	1.078
47554	0.938
47555	0.984
47556	1.023
47557	1.031
47558	1.016
47559	0.887
47560	1.133
47561	0.863
47562	0.547
47563	0.980
47564	1.648
47565	1.516
47566	1.422
47567	1.570
47568	1.609
47569	1.570
47570	1.602
47571	1.531
47572	1.492
47573	0.891
47574	0.926
47575	1.047
47576	0.887
47577	1.125
47578	0.715
47579	0.887
47580	1.008
47581	0.836
47582	0.684
47583	0.730
47584	1.172
47585	0.785
47586	0.699
47587	0.941
47588	0.844
47589	1.148
47590	0.906
47591	1.180
47592	1.312
47593	0.816
47594	1.016
47595	1.852
47596	0.652
47597	1.695
47598	0.887
47599	0.641
47600	0.758
47601	1.109
47602	0.805
47603	2.031
47604	0.824
47605	1.133
47606	0.836
47607	0.625
47608	2.266
47609	0.793
47610	1.320
47611	0.926
47612	0.875
47613	1.656
47614	1.273
47615	1.375
47616	1.266
47617	2.109
47618	0.602
47619	0.953
47620	1.070
47621	1.039
47622	1.141
47623	0.867
47624	1.023
47625	1.312
47626	0.934
47627	1.211
47628	0.785
47629	0.699
47630	1.266
47631	0.922
47632	1.023
47633	0.895
47634	0.852
47635	0.930
47636	1.039
47637	0.707
47638	1.195
47639	1.125
47640	0.723
47641	1.008
47642	0.996
47643	0.727
47644	1.000
47645	0.910
47646	0.766
47647	0.969
47648	0.812
47649	1.664
47650	1.211
47651	1.484
47652	1.047
47653	0.836
47654	0.914
47655	0.602
47656	1.047
47657	0.828
47658	1.562
47659	1.562
47660	1.547
47661	1.531
47662	1.594
47663	1.539
47664	1.516
47665	1.492
47666	1.477
47667	1.547
47668	1.555
47669	1.539
47670	1.625
47671	1.508
47672	1.922
47673	1.477
47674	1.531
47675	1.492
47676	2.375
47677	1.664
47678	1.594
47679	1.625
47680	1.508
47681	1.516
47682	1.531
47683	2.234
47684	1.500
47685	1.969
47686	1.555
47687	1.438
47688	1.375
47689	1.586
47690	1.516
47691	0.816
47692	1.414
47693	1.367
47694	1.430
47695	2.375
47696	1.383
47697	1.531
47698	1.406
47699	0.941
47700	0.922
47701	0.424
47702	0.676
47703	0.660
47704	0.477
47705	0.992
47706	0.422
47707	1.453
47708	0.820
47709	0.404
47710	0.484
47711	0.520
47712	0.594
47713	0.334
47714	0.467
47715	0.428
47716	2.922
47717	0.467
47718	0.598
47719	2.953
47720	0.566
47721	1.023
47722	0.539
47723	0.410
47724	0.789
47725	1.109
47726	1.445
47727	0.428
47728	0.508
47729	0.621
47730	0.637
47731	0.539
47732	0.354
47733	0.424
47734	0.443
47735	2.203
47736	0.602
47737	0.668
47738	0.688
47739	0.520
47740	0.412
47741	0.797
47742	0.598
47743	0.492
47744	0.555
47745	0.469
47746	0.447
47747	0.559
47748	0.582
47749	0.543
47750	0.570
47751	3.156
47752	0.824
47753	0.420
47754	0.449
47755	0.598
47756	0.508
47757	0.391
47758	0.496
47759	0.361
47760	0.484
47761	0.617
47762	0.516
47763	0.508
47764	0.404
47765	0.336
47766	1.500
47767	1.562
47768	1.578
47769	1.508
47770	1.742
47771	1.617
47772	1.688
47773	1.586
47774	1.594
47775	1.797
47776	1.812
47777	1.672
47778	1.555
47779	1.648
47780	1.609
47781	1.312
47782	1.250
47783	1.406
47784	1.375
47785	1.203
47786	1.281
47787	1.234
47788	1.367
47789	1.125
47790	1.492
47791	1.953
47792	1.305
47793	1.453
47794	1.297
47795	1.312
47796	1.570
47797	1.375
47798	1.188
47799	1.344
47800	1.500
47801	1.469
47802	1.227
47803	1.461
47804	1.141
47805	1.383
47806	1.359
47807	1.266
47808	1.281
47809	1.250
47810	1.195
47811	1.344
47812	1.344
47813	1.219
47814	1.172
47815	1.320
47816	1.422
47817	1.375
47818	1.328
47819	1.375
47820	1.398
47821	1.406
47822	1.328
47823	1.312
47824	1.211
47825	1.219
47826	1.289
47827	1.352
47828	1.547
47829	1.266
47830	1.164
47831	1.250
47832	1.250
47833	1.312
47834	1.305
47835	1.297
47836	1.148
47837	1.289
47838	1.125
47839	1.250
47840	1.164
47841	1.391
47842	1.305
47843	1.219
47844	1.648
47845	1.453
47846	1.336
47847	1.195
47848	1.281
47849	1.523
47850	1.453
47851	1.391
47852	1.289
47853	1.312
47854	1.383
47855	1.305
47856	1.219
47857	1.352
47858	1.336
47859	1.445
47860	1.453
47861	1.375
47862	1.367
47863	1.375
47864	1.500
47865	1.250
47866	1.359
47867	1.320
47868	1.492
47869	1.242
47870	1.211
47871	1.586
47872	1.820
47873	1.180
47874	1.469
47875	1.422
47876	1.375
47877	1.203
47878	1.398
47879	1.336
47880	1.406
47881	1.336
47882	1.641
47883	1.477
47884	1.414
47885	1.469
47886	1.258
47887	1.281
47888	1.461
47889	1.250
47890	1.445
47891	1.523
47892	1.773
47893	1.531
47894	1.367
47895	1.422
47896	1.391
47897	1.531
47898	1.406
47899	1.344
47900	1.406
47901	1.477
47902	1.383
47903	1.203
47904	1.742
47905	1.312
47906	1.375
47907	1.547
47908	1.250
47909	1.461
47910	1.500
47911	1.477
47912	1.414
47913	1.477
47914	1.484
47915	1.492
47916	1.406
47917	1.523
47918	1.445
47919	1.500
47920	1.508
47921	1.750
47922	1.344
47923	1.422
47924	1.367
47925	1.445
47926	1.422
47927	1.367
47928	1.414
47929	1.406
47930	1.648
47931	1.336
47932	1.414
47933	1.414
47934	1.641
47935	1.602
47936	1.570
47937	1.391
47938	1.195
47939	1.453
47940	1.484
47941	1.500
47942	1.383
47943	1.328
47944	1.352
47945	1.453
47946	1.328
47947	1.516
47948	1.438
47949	1.508
47950	1.469
47951	1.719
47952	1.531
47953	1.398
47954	1.523
47955	1.516
47956	1.492
47957	1.469
47958	1.414
47959	1.375
47960	1.453
47961	1.609
47962	1.648
47963	1.695
47964	1.539
47965	1.508
47966	1.875
47967	1.555
47968	1.414
47969	1.648
47970	1.625
47971	1.383
47972	1.422
47973	1.273
47974	1.461
47975	1.359
47976	1.516
47977	1.438
47978	1.406
47979	1.305
47980	1.383
47981	1.539
47982	1.477
47983	1.586
47984	1.539
47985	1.344
47986	1.477
47987	1.336
47988	1.656
47989	1.414
47990	1.625
47991	1.469
47992	1.469
47993	1.578
47994	1.422
47995	1.555
47996	1.453
47997	1.406
47998	1.461
47999	1.383
48000	1.430
48001	1.523
48002	1.438
48003	1.406
48004	1.398
48005	1.430
48006	1.531
48007	1.453
48008	1.430
48009	1.453
48010	1.414
48011	1.703
48012	1.430
48013	1.664
48014	1.641
48015	1.484
48016	1.430
48017	1.398
48018	1.484
48019	1.406
48020	1.602
48021	1.516
48022	1.406
48023	1.398
48024	1.453
48025	1.555
48026	1.703
48027	1.602
48028	1.578
48029	1.594
48030	1.547
48031	1.586
48032	1.414
48033	1.359
48034	1.500
48035	1.438
48036	1.398
48037	1.445
48038	1.539
48039	1.703
48040	1.664
48041	1.297
48042	1.781
48043	1.422
48044	1.672
48045	1.414
48046	1.461
48047	1.359
48048	1.430
48049	1.711
48050	1.469
48051	1.625
48052	1.586
48053	1.430
48054	1.484
48055	1.625
48056	1.367
48057	1.328
48058	1.602
48059	1.383
48060	1.375
48061	1.367
48062	1.680
48063	1.609
48064	1.422
48065	1.453
48066	1.406
48067	1.438
48068	1.625
48069	1.641
48070	1.406
48071	1.227
48072	1.234
48073	1.586
48074	1.672
48075	1.578
48076	1.375
48077	1.242
48078	1.375
48079	1.547
48080	1.391
48081	0.898
48082	0.922
48083	1.180
48084	0.809
48085	1.211
48086	1.234
48087	1.641
48088	0.574
48089	0.566
48090	1.367
48091	1.438
48092	1.242
48093	0.895
48094	1.492
48095	1.359
48096	1.531
48097	1.672
48098	1.586
48099	1.086
48100	1.211
48101	1.328
48102	1.570
48103	1.227
48104	1.359
48105	1.461
48106	0.895
48107	0.848
48108	1.609
48109	1.391
48110	1.352
48111	0.840
48112	1.359
48113	1.375
48114	1.625
48115	0.930
48116	1.320
48117	1.523
48118	0.887
48119	1.344
48120	1.188
48121	1.398
48122	1.312
48123	1.406
48124	1.352
48125	1.367
48126	1.375
48127	1.367
48128	1.352
48129	1.375
48130	1.398
48131	0.859
48132	1.047
48133	0.945
48134	1.023
48135	1.422
48136	1.023
48137	1.500
48138	1.141
48139	1.234
48140	1.117
48141	1.016
48142	1.719
48143	0.816
48144	1.305
48145	0.988
48146	0.887
48147	1.297
48148	1.039
48149	1.133
48150	0.875
48151	1.133
48152	0.969
48153	1.023
48154	1.203
48155	1.289
48156	0.973
48157	1.211
48158	1.078
48159	1.031
48160	1.062
48161	1.117
48162	1.117
48163	0.992
48164	1.133
48165	0.977
48166	1.125
48167	1.062
48168	1.094
48169	1.289
48170	0.914
48171	1.070
48172	0.969
48173	1.070
48174	1.180
48175	1.047
48176	0.969
48177	1.219
48178	1.008
48179	1.039
48180	1.109
48181	0.883
48182	1.445
48183	1.648
48184	1.547
48185	1.852
48186	1.562
48187	1.516
48188	1.430
48189	1.562
48190	1.734
48191	1.602
48192	1.492
48193	1.484
48194	1.531
48195	1.641
48196	1.586
48197	2.172
48198	1.477
48199	1.516
48200	1.531
48201	1.805
48202	1.539
48203	1.523
48204	1.664
48205	1.672
48206	1.664
48207	1.625
48208	1.695
48209	1.555
48210	1.562
48211	1.828
48212	1.695
48213	1.609
48214	1.461
48215	1.492
48216	1.711
48217	1.570
48218	1.414
48219	1.570
48220	0.438
48221	0.457
48222	0.463
48223	0.523
48224	0.447
48225	0.539
48226	1.625
48227	0.543
48228	0.393
48229	0.637
48230	0.547
48231	0.730
48232	0.656
48233	0.688
48234	0.441
48235	0.645
48236	0.527
48237	0.469
48238	1.445
48239	2.016
48240	1.344
48241	1.398
48242	0.594
48243	0.922
48244	0.598
48245	1.234
48246	0.660
48247	0.586
48248	1.258
48249	0.373
48250	0.961
48251	0.590
48252	0.797
48253	0.299
48254	0.715
48255	0.523
48256	0.637
48257	0.582
48258	0.605
48259	0.523
48260	0.504
48261	0.570
48262	0.471
48263	0.703
48264	0.469
48265	0.688
48266	0.551
48267	0.727
48268	1.344
48269	0.648
48270	0.441
48271	0.633
48272	0.637
48273	0.738
48274	0.629
48275	0.613
48276	0.562
48277	0.422
48278	0.953
48279	0.613
48280	1.383
48281	1.250
48282	0.629
48283	0.488
48284	0.773
48285	0.574
48286	1.016
48287	0.414
48288	0.684
48289	0.445
48290	0.758
48291	0.660
48292	0.471
48293	0.512
48294	0.719
48295	0.523
48296	0.590
48297	0.480
48298	0.777
48299	0.590
48300	0.605
48301	1.078
48302	0.562
48303	0.723
48304	0.711
48305	0.750
48306	0.695
48307	0.605
48308	1.047
48309	0.625
48310	0.797
48311	0.613
48312	0.508
48313	0.562
48314	0.668
48315	0.477
48316	0.586
48317	0.641
48318	0.652
48319	0.652
48320	0.602
48321	0.543
48322	1.336
48323	1.242
48324	1.289
48325	1.250
48326	0.391
48327	0.766
48328	0.434
48329	0.891
48330	0.707
48331	0.652
48332	0.520
48333	0.555
48334	0.660
48335	0.582
48336	0.377
48337	0.375
48338	0.758
48339	0.559
48340	0.719
48341	1.172
48342	1.250
48343	0.609
48344	0.828
48345	0.480
48346	0.523
48347	0.652
48348	0.594
48349	1.297
48350	0.570
48351	1.281
48352	0.617
48353	1.383
48354	0.727
48355	0.543
48356	0.441
48357	0.754
48358	0.582
48359	0.730
48360	0.535
48361	0.531
48362	0.486
48363	0.531
48364	0.625
48365	0.648
48366	0.479
48367	0.475
48368	1.219
48369	0.402
48370	0.871
48371	0.402
48372	0.727
48373	0.531
48374	0.500
48375	0.451
48376	0.602
48377	0.520
48378	0.645
48379	1.000
48380	0.672
48381	0.676
48382	0.328
48383	0.641
48384	0.551
48385	0.543
48386	0.688
48387	0.672
48388	0.486
48389	0.457
48390	0.566
48391	0.551
48392	0.500
48393	0.914
48394	0.645
48395	0.637
48396	0.613
48397	0.500
48398	0.598
48399	1.281
48400	1.195
48401	1.125
48402	1.484
48403	1.219
48404	1.156
48405	1.141
48406	1.312
48407	1.125
48408	1.117
48409	1.172
48410	1.453
48411	1.367
48412	1.445
48413	1.109
48414	1.219
48415	1.242
48416	1.141
48417	1.344
48418	0.945
48419	0.934
48420	1.102
48421	1.047
48422	0.363
48423	1.062
48424	0.859
48425	1.078
48426	0.875
48427	0.422
48428	0.852
48429	0.949
48430	0.355
48431	0.996
48432	0.980
48433	0.354
48434	1.039
48435	0.848
48436	0.953
48437	0.539
48438	1.789
48439	1.070
48440	0.852
48441	1.016
48442	0.824
48443	0.723
48444	0.938
48445	0.781
48446	1.297
48447	0.770
48448	1.055
48449	0.980
48450	0.906
48451	1.031
48452	1.031
48453	0.777
48454	0.898
48455	1.055
48456	0.480
48457	0.961
48458	1.047
48459	1.000
48460	1.125
48461	0.992
48462	0.941
48463	1.016
48464	1.094
48465	1.055
48466	1.070
48467	0.809
48468	0.863
48469	1.016
48470	1.031
48471	0.914
48472	1.273
48473	1.016
48474	1.008
48475	1.055
48476	1.250
48477	1.117
48478	1.219
48479	1.039
48480	0.965
48481	1.016
48482	1.133
48483	0.922
48484	0.934
48485	0.414
48486	1.047
48487	0.945
48488	0.809
48489	1.328
48490	0.777
48491	1.102
48492	0.314
48493	1.086
48494	1.258
48495	1.008
48496	1.086
48497	1.016
48498	1.406
48499	0.855
48500	1.094
48501	1.094
48502	0.973
48503	1.203
48504	1.078
48505	0.840
48506	0.383
48507	0.898
48508	0.961
48509	0.672
48510	0.396
48511	0.508
48512	0.758
48513	0.926
48514	1.188
48515	0.750
48516	1.234
48517	0.381
48518	0.844
48519	0.812
48520	0.887
48521	0.875
48522	1.023
48523	1.289
48524	0.887
48525	1.008
48526	1.320
48527	1.008
48528	0.812
48529	1.172
48530	0.984
48531	1.047
48532	0.949
48533	0.973
48534	1.125
48535	0.941
48536	1.086
48537	1.039
48538	0.957
48539	0.941
48540	1.000
48541	0.879
48542	1.000
48543	1.109
48544	0.992
48545	1.008
48546	1.086
48547	1.039
48548	0.926
48549	1.039
48550	0.945
48551	1.133
48552	0.965
48553	1.008
48554	0.965
48555	0.914
48556	0.934
48557	1.086
48558	0.996
48559	1.047
48560	0.883
48561	1.008
48562	1.164
48563	0.926
48564	1.289
48565	1.000
48566	1.086
48567	1.016
48568	0.922
48569	1.023
48570	0.973
48571	1.000
48572	1.016
48573	0.984
48574	0.359
48575	1.008
48576	1.055
48577	1.156
48578	1.070
48579	1.312
48580	0.934
48581	0.875
48582	0.891
48583	0.883
48584	1.047
48585	1.008
48586	0.887
48587	1.555
48588	0.965
48589	0.801
48590	1.109
48591	1.508
48592	1.133
48593	1.031
48594	0.863
48595	0.887
48596	0.977
48597	1.281
48598	0.973
48599	1.023
48600	1.070
48601	1.273
48602	0.988
48603	0.914
48604	1.031
48605	1.062
48606	0.984
48607	0.836
48608	1.070
48609	1.023
48610	1.125
48611	1.062
48612	1.016
48613	1.219
48614	1.055
48615	0.945
48616	1.023
48617	1.047
48618	0.949
48619	1.016
48620	0.789
48621	1.031
48622	0.348
48623	0.957
48624	0.938
48625	0.992
48626	1.297
48627	1.016
48628	0.812
48629	1.234
48630	0.461
48631	0.852
48632	0.988
48633	1.047
48634	1.094
48635	0.867
48636	1.016
48637	1.148
48638	1.062
48639	1.102
48640	0.941
48641	0.996
48642	1.141
48643	1.039
48644	1.008
48645	0.969
48646	1.016
48647	1.102
48648	0.977
48649	0.875
48650	1.133
48651	0.750
48652	1.070
48653	1.055
48654	1.016
48655	0.812
48656	1.344
48657	1.047
48658	0.984
48659	1.047
48660	0.926
48661	1.008
48662	1.188
48663	0.973
48664	1.086
48665	1.062
48666	1.070
48667	0.938
48668	0.457
48669	1.281
48670	0.824
48671	0.742
48672	0.934
48673	0.473
48674	0.938
48675	0.973
48676	1.078
48677	0.973
48678	1.031
48679	0.773
48680	1.172
48681	1.039
48682	1.047
48683	1.094
48684	1.133
48685	0.988
48686	1.195
48687	1.062
48688	0.973
48689	0.953
48690	0.867
48691	0.695
48692	0.758
48693	0.789
48694	0.859
48695	0.852
48696	0.793
48697	0.898
48698	0.836
48699	0.684
48700	0.727
48701	0.508
48702	0.996
48703	0.648
48704	0.730
48705	0.367
48706	0.977
48707	0.676
48708	1.086
48709	0.695
48710	0.750
48711	0.691
48712	0.648
48713	0.699
48714	0.738
48715	0.668
48716	0.785
48717	0.695
48718	0.984
48719	0.754
48720	0.945
48721	1.031
48722	0.703
48723	1.078
