index	prediction
2136	0.090
2137	0.021
2138	0.098
2139	0.017
2140	1.258
2141	0.559
2142	0.046
2143	0.539
2144	0.715
2145	0.162
2146	0.210
2147	0.228
2148	0.295
2149	2.188
2150	1.555
2151	1.969
2152	2.156
2153	2.609
2154	1.797
2155	2.156
2156	2.156
2157	1.672
2158	2.453
2159	1.516
2160	2.234
2161	1.938
2162	2.375
2163	2.281
2164	1.484
2165	1.914
2166	1.734
2167	1.883
2168	1.891
2169	1.914
2170	1.781
2171	1.977
2172	2.031
2173	1.852
2174	2.172
2175	2.234
2176	2.016
2177	1.930
2178	1.930
2179	2.219
2180	1.773
2181	2.172
2182	1.742
2183	1.961
2184	1.781
2185	1.242
2186	1.406
2187	0.463
2188	0.930
2189	0.816
2190	2.344
2191	1.703
2192	1.648
2193	2.656
2194	0.840
2195	1.133
2196	1.969
2197	0.432
2198	0.369
2199	1.742
2200	1.133
2201	2.484
2202	2.125
2203	1.500
2204	1.492
2205	0.527
2206	1.922
2207	1.406
2208	0.498
2209	2.062
2210	0.512
2211	2.109
2212	0.785
2213	0.852
2214	1.031
2215	1.703
2216	1.734
2217	1.859
2218	0.266
2219	1.281
2220	1.930
2221	0.236
2222	1.570
2223	0.434
2224	1.547
2225	1.703
2226	0.605
2227	1.484
2228	1.844
2229	1.539
2230	0.852
2231	0.149
2232	0.871
2233	0.824
2234	1.453
2235	1.273
2236	2.625
2237	1.641
2238	0.668
2239	0.750
2240	0.455
2241	1.719
2242	1.211
2243	1.211
2244	1.227
2245	0.941
2246	0.230
2247	2.359
2248	1.992
2249	1.742
2250	1.602
2251	1.453
2252	1.164
2253	2.406
2254	1.234
2255	1.859
2256	0.326
2257	1.250
2258	1.883
2259	0.270
2260	0.363
2261	1.992
2262	1.742
2263	0.906
2264	2.109
2265	1.172
2266	1.766
2267	0.730
2268	0.945
2269	1.266
2270	0.395
2271	1.289
2272	2.156
2273	0.719
2274	1.805
2275	0.672
2276	0.754
2277	0.354
2278	1.602
2279	1.359
2280	1.703
2281	1.727
2282	2.000
2283	1.172
2284	0.147
2285	0.789
2286	-0.129
2287	1.070
2288	0.459
2289	1.617
2290	2.078
2291	1.281
2292	0.053
2293	1.234
2294	0.641
2295	0.562
2296	0.512
2297	1.719
2298	2.047
2299	1.867
2300	1.820
2301	0.871
2302	1.758
2303	1.445
2304	1.539
2305	1.695
2306	1.141
2307	0.652
2308	1.148
2309	1.773
2310	1.359
2311	-0.000
2312	0.602
2313	1.164
2314	0.734
2315	1.016
2316	1.711
2317	1.148
2318	1.266
2319	1.461
2320	0.494
2321	0.621
2322	1.109
2323	0.234
2324	0.828
2325	0.836
2326	0.309
2327	1.188
2328	0.120
2329	0.633
2330	0.141
2331	2.031
2332	0.617
2333	1.086
2334	0.104
2335	0.992
2336	1.281
2337	0.350
2338	0.254
2339	1.211
2340	0.346
2341	1.828
2342	1.328
2343	1.273
2344	1.211
2345	0.223
2346	0.355
2347	1.680
2348	0.500
2349	0.471
2350	0.131
2351	0.463
2352	0.590
2353	0.246
2354	0.594
2355	0.500
2356	2.406
2357	2.609
2358	2.547
2359	2.500
2360	2.375
2361	2.109
2362	2.250
2363	2.688
2364	2.203
2365	2.156
2366	2.016
2367	2.047
2368	2.250
2369	2.469
2370	2.000
2371	2.641
2372	2.312
2373	2.484
2374	1.828
2375	2.141
2376	2.562
2377	2.578
2378	2.047
2379	2.219
2380	2.438
2381	1.914
2382	2.156
2383	2.516
2384	2.234
2385	1.672
2386	2.344
2387	2.156
2388	2.062
2389	2.281
2390	1.852
2391	2.266
2392	2.141
2393	2.094
2394	1.859
2395	2.312
2396	1.828
2397	2.312
2398	2.219
2399	2.312
2400	1.828
2401	2.031
2402	2.172
2403	2.141
2404	2.266
2405	1.914
2406	2.484
2407	1.898
2408	1.969
2409	1.859
2410	2.125
2411	2.359
2412	2.328
2413	1.836
2414	2.391
2415	1.781
2416	2.484
2417	1.992
2418	2.109
2419	1.992
2420	1.867
2421	1.945
2422	1.969
2423	2.203
2424	2.016
2425	1.773
2426	1.719
2427	1.719
2428	1.586
2429	2.031
2430	1.672
2431	1.703
2432	2.484
2433	1.492
2434	1.555
2435	2.484
2436	2.469
2437	2.516
2438	2.484
2439	2.516
2440	2.391
2441	0.797
2442	0.703
2443	2.266
2444	0.153
2445	1.656
2446	2.125
2447	2.203
2448	2.266
2449	1.992
2450	2.062
2451	0.691
2452	1.781
2453	1.633
2454	1.789
2455	2.141
2456	0.285
2457	0.140
2458	2.438
2459	2.531
2460	0.334
2461	1.562
2462	1.898
2463	2.062
2464	2.016
2465	1.141
2466	1.430
2467	0.516
2468	2.250
2469	2.469
2470	1.836
2471	2.359
2472	1.977
2473	0.144
2474	2.406
2475	0.559
2476	1.195
2477	1.375
2478	2.078
2479	2.016
2480	2.109
2481	2.266
2482	2.156
2483	2.094
2484	1.914
2485	2.234
2486	0.984
2487	2.406
2488	2.219
2489	0.218
2490	2.547
2491	2.078
2492	2.156
2493	2.094
2494	2.047
2495	2.391
2496	2.219
2497	2.078
2498	2.203
2499	2.453
2500	2.047
2501	2.062
2502	1.836
2503	2.469
2504	0.938
2505	2.016
2506	1.789
2507	2.438
2508	1.961
2509	2.000
2510	2.094
2511	2.250
2512	2.438
2513	1.461
2514	1.867
2515	1.781
2516	1.773
2517	0.076
2518	0.535
2519	0.179
2520	1.578
2521	0.680
2522	1.891
2523	0.176
2524	1.953
2525	2.266
2526	1.922
2527	1.992
2528	1.344
2529	0.057
2530	0.062
2531	0.836
2532	0.383
2533	2.031
2534	0.371
2535	1.938
2536	0.295
2537	2.047
2538	0.096
2539	0.348
2540	1.664
2541	0.555
2542	1.367
2543	1.820
2544	0.863
2545	2.016
2546	1.797
2547	1.820
2548	0.965
2549	0.785
2550	1.703
2551	1.570
2552	2.109
2553	2.406
2554	1.133
2555	0.793
2556	0.707
2557	0.205
2558	1.945
2559	1.820
2560	1.219
2561	0.234
2562	0.078
2563	1.773
2564	-0.062
2565	0.480
2566	1.891
2567	1.250
2568	0.930
2569	0.275
2570	1.117
2571	2.062
2572	0.126
2573	1.297
2574	2.016
2575	0.124
2576	1.867
2577	2.078
2578	1.578
2579	0.512
2580	0.715
2581	1.188
2582	1.328
2583	0.303
2584	0.471
2585	0.438
2586	0.934
2587	0.340
2588	0.361
2589	0.496
2590	1.672
2591	0.820
2592	0.393
2593	0.762
2594	0.855
2595	-0.041
2596	0.910
2597	1.359
2598	0.871
2599	1.164
2600	0.734
2601	2.703
2602	2.547
2603	2.312
2604	2.375
2605	2.422
2606	2.500
2607	2.438
2608	2.172
2609	2.438
2610	2.469
2611	2.484
2612	2.250
2613	2.078
2614	1.977
2615	2.172
2616	2.156
2617	2.297
2618	2.156
2619	2.375
2620	2.266
2621	1.961
2622	2.328
2623	2.531
2624	1.820
2625	2.391
2626	2.406
2627	1.820
2628	2.422
2629	2.734
2630	1.094
2631	1.008
2632	0.973
2633	1.445
2634	1.492
2635	1.141
2636	1.281
2637	1.500
2638	0.410
2639	0.279
2640	0.428
2641	2.141
2642	1.008
2643	1.023
2644	1.328
2645	1.547
2646	2.078
2647	1.359
2648	0.318
2649	0.848
2650	1.008
2651	0.656
2652	0.629
2653	0.637
2654	1.234
2655	2.078
2656	1.273
2657	0.054
2658	0.245
2659	0.547
2660	1.391
2661	0.812
2662	0.354
2663	2.297
2664	0.307
2665	0.566
2666	0.848
2667	1.344
2668	1.102
2669	0.098
2670	1.312
2671	2.078
2672	1.250
2673	0.875
2674	1.633
2675	0.520
2676	0.266
2677	2.312
2678	0.307
2679	1.195
2680	0.965
2681	0.980
2682	2.000
2683	1.383
2684	0.926
2685	0.047
2686	2.078
2687	0.121
2688	1.352
2689	1.594
2690	2.234
2691	0.121
2692	1.203
2693	1.406
2694	0.656
2695	0.143
2696	0.285
2697	0.264
2698	0.144
2699	-0.064
2700	0.416
2701	0.984
2702	0.318
2703	1.406
2704	0.330
2705	-0.084
2706	1.906
2707	0.523
2708	0.535
2709	0.182
2710	0.041
2711	1.250
2712	1.484
2713	1.961
2714	0.508
2715	-0.104
2716	0.320
2717	1.344
2718	0.590
2719	0.279
2720	1.266
2721	1.266
2722	0.648
2723	0.089
2724	0.451
2725	-0.028
2726	0.723
2727	0.969
2728	0.422
2729	0.241
2730	-0.116
2731	0.190
2732	0.330
2733	0.422
2734	0.824
2735	-0.093
2736	0.192
2737	0.277
2738	0.090
2739	0.342
2740	0.338
2741	0.844
2742	0.691
2743	0.241
2744	1.492
2745	0.500
2746	0.007
2747	0.457
2748	0.422
2749	0.198
2750	1.484
2751	1.164
2752	1.453
2753	0.863
2754	1.578
2755	0.363
2756	0.178
2757	0.006
2758	0.512
2759	0.895
2760	-0.048
2761	0.754
2762	0.416
2763	0.496
2764	0.334
2765	0.688
2766	0.656
2767	0.750
2768	0.054
2769	0.322
2770	0.408
2771	-0.125
2772	-0.070
2773	-0.038
2774	0.035
2775	0.126
2776	0.547
2777	0.050
2778	-0.025
2779	0.005
2780	-0.002
2781	0.245
2782	0.231
2783	0.103
2784	0.024
2785	0.072
2786	0.602
2787	0.093
2788	0.344
2789	0.038
2790	0.021
2791	-0.018
2792	0.042
2793	0.158
2794	0.073
2795	0.069
2796	0.363
2797	0.042
2798	0.068
2799	0.320
2800	0.025
2801	0.473
2802	0.036
2803	0.053
2804	0.056
2805	0.042
2806	0.169
2807	0.028
2808	0.009
2809	0.046
2810	0.224
2811	0.210
2812	0.766
2813	0.422
2814	0.586
2815	0.617
2816	0.492
2817	0.404
2818	0.715
2819	0.439
2820	0.562
2821	0.785
2822	0.297
2823	-0.120
2824	0.150
2825	1.766
2826	1.984
2827	1.367
2828	0.805
2829	-0.117
2830	0.586
2831	0.566
2832	0.084
2833	0.035
2834	0.373
2835	2.094
2836	0.539
2837	0.020
2838	-0.002
2839	0.668
2840	2.141
2841	-0.032
2842	0.275
2843	0.033
2844	0.028
2845	0.477
2846	0.660
2847	0.260
2848	0.277
2849	0.447
2850	0.147
2851	1.742
2852	0.668
2853	0.124
2854	0.578
2855	0.840
2856	-0.061
2857	1.383
2858	1.336
2859	0.312
2860	0.030
2861	1.336
2862	-0.156
2863	1.352
2864	0.590
2865	0.054
2866	0.075
2867	-0.067
2868	0.270
2869	0.871
2870	0.007
2871	1.141
2872	0.566
2873	0.387
2874	1.438
2875	0.135
2876	0.436
2877	-0.002
2878	0.194
2879	0.252
2880	0.656
2881	0.479
2882	1.094
2883	0.498
2884	0.602
2885	-0.010
2886	-0.042
2887	-0.013
2888	0.719
2889	0.059
2890	0.109
2891	1.945
2892	1.336
2893	2.047
2894	0.637
2895	0.781
2896	0.107
2897	0.449
2898	0.015
2899	-0.030
2900	0.024
2901	0.340
2902	0.428
2903	0.494
2904	1.117
2905	0.013
2906	1.883
2907	1.266
2908	0.273
2909	1.352
2910	0.262
2911	0.199
2912	0.652
2913	2.078
2914	0.145
2915	0.057
2916	0.512
2917	-0.026
2918	1.188
2919	0.566
2920	0.539
2921	-0.090
2922	1.781
2923	1.086
2924	0.578
2925	0.132
2926	1.078
2927	0.033
2928	1.352
2929	0.061
2930	0.180
2931	0.914
2932	0.314
2933	0.069
2934	0.295
2935	0.383
2936	1.867
2937	0.242
2938	0.291
2939	-0.031
2940	0.137
2941	0.350
2942	0.037
2943	0.535
2944	0.369
2945	0.309
2946	-0.048
2947	0.336
2948	0.439
2949	-0.084
2950	0.128
2951	0.026
2952	-0.020
2953	-0.067
2954	0.050
2955	0.543
2956	0.179
2957	-0.114
2958	0.059
2959	0.041
2960	0.141
2961	0.044
2962	0.099
2963	0.153
2964	0.040
2965	0.447
2966	0.469
2967	-0.047
2968	0.660
2969	-0.064
2970	0.395
2971	0.029
2972	0.258
2973	-0.010
2974	0.041
2975	-0.011
2976	0.112
2977	0.093
2978	0.071
2979	0.162
2980	0.036
2981	0.085
2982	0.249
2983	0.512
2984	0.223
2985	0.094
2986	0.031
2987	0.072
2988	-0.103
2989	-0.022
2990	0.465
2991	0.016
2992	-0.093
2993	0.256
2994	0.439
2995	-0.091
2996	-0.067
2997	0.023
2998	-0.055
2999	0.099
3000	0.209
3001	0.133
3002	0.500
3003	0.090
3004	0.047
3005	1.414
3006	1.570
3007	1.594
3008	1.438
3009	1.414
3010	0.938
3011	0.895
3012	1.086
3013	1.281
3014	1.258
3015	1.617
3016	1.188
3017	1.336
3018	1.570
3019	1.344
3020	1.242
3021	1.383
3022	1.195
3023	1.367
3024	1.125
3025	0.973
3026	1.438
3027	1.289
3028	1.227
3029	1.359
3030	1.211
3031	1.594
3032	1.305
3033	1.281
3034	1.773
3035	1.250
3036	1.695
3037	1.195
3038	1.227
3039	1.320
3040	1.320
3041	1.688
3042	1.766
3043	1.992
3044	1.352
3045	1.211
3046	1.359
3047	1.438
3048	1.633
3049	1.336
3050	1.336
3051	1.242
3052	1.422
3053	1.992
3054	1.078
3055	1.305
3056	1.352
3057	1.070
3058	1.016
3059	1.203
3060	1.594
3061	1.305
3062	1.297
3063	1.375
3064	1.156
3065	0.996
3066	1.352
3067	1.727
3068	1.422
3069	1.523
3070	1.016
3071	1.398
3072	1.969
3073	0.812
3074	1.188
3075	1.609
3076	1.031
3077	0.949
3078	1.391
3079	1.266
3080	1.531
3081	1.469
3082	1.555
3083	1.430
3084	1.250
3085	1.297
3086	1.352
3087	1.047
3088	1.805
3089	0.945
3090	1.266
3091	1.352
3092	1.078
3093	1.000
3094	1.250
3095	1.320
3096	0.910
3097	1.273
3098	1.406
3099	0.875
3100	0.965
3101	0.891
3102	1.242
3103	1.328
3104	1.695
3105	0.840
3106	0.828
3107	1.203
3108	0.895
3109	0.809
3110	0.855
3111	1.508
3112	1.414
3113	1.992
3114	0.391
3115	0.463
3116	1.477
3117	0.582
3118	1.602
3119	0.793
3120	1.719
3121	0.602
3122	1.172
3123	1.367
3124	1.203
3125	0.934
3126	1.266
3127	1.672
3128	0.400
3129	1.805
3130	0.177
3131	1.133
3132	1.906
3133	1.297
3134	0.824
3135	1.445
3136	1.203
3137	0.570
3138	1.484
3139	1.242
3140	0.699
3141	0.781
3142	1.836
3143	0.797
3144	0.711
3145	0.797
3146	1.156
3147	0.992
3148	1.242
3149	1.852
3150	1.250
3151	0.738
3152	1.016
3153	0.910
3154	0.101
3155	0.957
3156	1.828
3157	0.965
3158	0.793
3159	0.758
3160	1.094
3161	0.996
3162	1.391
3163	0.297
3164	1.688
3165	0.520
3166	1.297
3167	0.891
3168	0.820
3169	1.031
3170	0.898
3171	1.805
3172	1.117
3173	1.414
3174	1.445
3175	1.461
3176	1.164
3177	1.039
3178	1.102
3179	1.758
3180	1.156
3181	1.172
3182	0.746
3183	1.062
3184	0.957
3185	0.848
3186	1.008
3187	1.031
3188	0.941
3189	1.328
3190	1.078
3191	0.969
3192	0.684
3193	1.977
3194	0.373
3195	0.887
3196	0.648
3197	0.512
3198	0.293
3199	0.484
3200	0.559
3201	1.883
3202	0.469
3203	0.449
3204	1.750
3205	0.416
3206	0.375
3207	0.992
3208	0.451
3209	0.357
3210	0.516
3211	0.891
3212	1.633
3213	1.805
3214	0.377
3215	0.314
3216	1.508
3217	0.249
3218	0.418
3219	0.307
3220	0.297
3221	0.676
3222	0.430
3223	2.562
3224	0.443
3225	1.945
3226	1.070
3227	0.406
3228	1.469
3229	1.844
3230	0.299
3231	1.109
3232	0.219
3233	0.578
3234	2.297
3235	0.781
3236	1.234
3237	1.219
3238	0.330
3239	2.000
3240	0.348
3241	2.469
3242	0.973
3243	0.348
3244	1.750
3245	1.062
3246	0.211
3247	2.094
3248	1.516
3249	0.406
3250	0.210
3251	0.594
3252	0.641
3253	0.531
3254	0.305
3255	1.664
3256	0.680
3257	0.570
3258	1.836
3259	1.742
3260	1.117
3261	0.898
3262	1.945
3263	1.391
3264	1.453
3265	0.367
3266	0.855
3267	0.283
3268	1.812
3269	1.531
3270	1.703
3271	0.785
3272	0.283
3273	0.910
3274	1.555
3275	0.312
3276	0.465
3277	1.812
3278	0.750
3279	1.594
3280	1.359
3281	0.459
3282	0.273
3283	0.455
3284	0.477
3285	0.432
3286	1.336
3287	1.531
3288	1.773
3289	1.430
3290	0.504
3291	1.719
3292	0.668
3293	0.898
3294	0.475
3295	1.805
3296	1.375
3297	0.871
3298	1.633
3299	0.479
3300	0.637
3301	0.516
3302	1.609
3303	0.762
3304	0.469
3305	0.629
3306	1.391
3307	1.797
3308	1.461
3309	1.188
3310	1.742
3311	1.727
3312	1.391
3313	1.836
3314	0.175
3315	0.224
3316	0.926
3317	1.898
3318	2.078
3319	0.229
3320	1.695
3321	1.703
3322	0.096
3323	1.758
3324	1.945
3325	1.086
3326	1.188
3327	1.648
3328	0.365
3329	0.285
3330	0.311
3331	0.132
3332	0.303
3333	1.961
3334	1.508
3335	0.977
3336	1.430
3337	1.891
3338	1.461
3339	0.828
3340	1.383
3341	1.242
3342	0.664
3343	1.547
3344	-0.059
3345	0.232
3346	0.094
3347	0.898
3348	0.189
3349	0.613
3350	0.281
3351	1.734
3352	0.104
3353	0.025
3354	0.322
3355	1.141
3356	0.357
3357	1.242
3358	0.088
3359	1.250
3360	0.188
3361	0.301
3362	1.500
3363	0.231
3364	1.305
3365	0.922
3366	1.172
3367	0.988
3368	0.214
3369	2.094
3370	1.898
3371	1.359
3372	0.566
3373	0.332
3374	0.146
3375	0.926
3376	0.184
3377	0.586
3378	1.102
3379	1.633
3380	0.605
3381	1.812
3382	0.189
3383	0.789
3384	1.016
3385	0.844
3386	0.066
3387	0.479
3388	0.879
3389	0.459
3390	0.113
3391	0.065
3392	1.164
3393	1.336
3394	0.396
3395	1.602
3396	0.301
3397	0.106
3398	0.262
3399	1.648
3400	0.477
3401	1.086
3402	0.301
3403	0.938
3404	-0.061
3405	1.039
3406	0.508
3407	1.875
3408	0.301
3409	0.961
3410	0.738
3411	1.367
3412	1.016
3413	0.781
3414	0.072
3415	0.352
3416	0.785
3417	1.211
3418	0.117
3419	0.053
3420	0.586
3421	0.590
3422	0.781
3423	1.164
3424	1.031
3425	0.040
3426	0.926
3427	1.164
3428	1.758
3429	1.758
3430	1.773
3431	1.695
3432	1.570
3433	1.617
3434	1.539
3435	1.570
3436	1.344
3437	1.688
3438	1.562
3439	1.570
3440	1.438
3441	1.508
3442	1.562
3443	1.523
3444	1.672
3445	0.475
3446	0.883
3447	1.000
3448	1.586
3449	1.516
3450	1.562
3451	1.844
3452	0.934
3453	1.641
3454	2.219
3455	1.422
3456	1.578
3457	0.828
3458	1.289
3459	0.126
3460	0.291
3461	0.181
3462	1.055
3463	0.344
3464	1.352
3465	0.471
3466	0.383
3467	0.660
3468	0.723
3469	0.177
3470	2.109
3471	0.181
3472	1.094
3473	1.414
3474	2.250
3475	1.023
3476	1.367
3477	1.633
3478	1.172
3479	0.789
3480	1.703
3481	0.262
3482	1.023
3483	0.340
3484	1.266
3485	1.312
3486	1.875
3487	1.406
3488	0.934
3489	1.453
3490	1.211
3491	1.273
3492	0.535
3493	0.187
3494	1.867
3495	1.328
3496	2.000
3497	1.125
3498	1.305
3499	1.508
3500	1.172
3501	0.279
3502	1.945
3503	1.180
3504	1.047
3505	0.314
3506	1.406
3507	0.200
3508	1.305
3509	0.268
3510	0.512
3511	1.211
3512	1.281
3513	0.730
3514	0.369
3515	1.695
3516	1.211
3517	1.031
3518	1.922
3519	0.426
3520	0.582
3521	1.102
3522	1.617
3523	1.555
3524	0.326
3525	0.699
3526	1.500
3527	1.234
3528	0.330
3529	1.164
3530	0.465
3531	0.324
3532	0.516
3533	0.100
3534	0.555
3535	1.227
3536	1.312
3537	0.309
3538	0.578
3539	0.797
3540	0.871
3541	0.469
3542	1.547
3543	1.297
3544	1.258
3545	0.887
3546	0.408
3547	0.551
3548	0.539
3549	0.559
3550	0.428
3551	1.289
3552	0.785
3553	0.562
3554	1.531
3555	0.961
3556	1.008
3557	0.312
3558	0.945
3559	0.490
3560	0.566
3561	1.070
3562	0.297
3563	0.416
3564	0.459
3565	0.793
3566	0.237
3567	0.645
3568	1.078
3569	0.562
3570	1.211
3571	1.188
3572	0.379
3573	1.320
3574	0.602
3575	0.381
3576	0.562
3577	1.195
3578	0.582
3579	0.463
3580	0.734
3581	0.283
3582	0.240
3583	0.105
3584	0.820
3585	0.641
3586	0.168
3587	1.117
3588	1.008
3589	0.719
3590	0.479
3591	1.312
3592	1.328
3593	1.359
3594	0.508
3595	0.652
3596	0.801
3597	0.512
3598	0.965
3599	0.262
3600	0.734
3601	1.352
3602	0.172
3603	2.078
3604	1.727
3605	1.758
3606	1.516
3607	1.859
3608	1.547
3609	1.719
3610	1.766
3611	1.570
3612	1.953
3613	1.617
3614	1.648
3615	1.656
3616	1.797
3617	2.078
3618	2.156
3619	1.922
3620	2.281
3621	2.000
3622	1.039
3623	1.695
3624	1.711
3625	1.406
3626	0.340
3627	1.766
3628	1.859
3629	1.750
3630	0.239
3631	0.883
3632	1.672
3633	1.602
3634	1.250
3635	2.078
3636	0.625
3637	1.312
3638	1.375
3639	1.039
3640	1.539
3641	0.277
3642	1.688
3643	0.770
3644	0.711
3645	1.844
3646	1.844
3647	2.016
3648	1.258
3649	1.594
3650	1.984
3651	2.422
3652	1.906
3653	1.797
3654	2.219
3655	0.494
3656	1.070
3657	1.805
3658	1.336
3659	1.656
3660	1.250
3661	1.672
3662	1.906
3663	1.727
3664	1.555
3665	1.008
3666	0.326
3667	1.680
3668	1.500
3669	1.828
3670	1.531
3671	1.703
3672	1.734
3673	1.492
3674	0.295
3675	1.617
3676	1.938
3677	1.562
3678	2.422
3679	1.758
3680	1.758
3681	2.016
3682	1.508
3683	1.484
3684	0.443
3685	1.562
3686	1.641
3687	1.945
3688	1.828
3689	1.508
3690	1.625
3691	0.969
3692	1.070
3693	0.121
3694	0.389
3695	0.344
3696	0.258
3697	0.451
3698	0.365
3699	0.742
3700	0.188
3701	1.461
3702	0.805
3703	0.613
3704	0.232
3705	0.142
3706	0.543
3707	0.396
3708	0.566
3709	0.258
3710	0.535
3711	0.214
3712	1.609
3713	0.484
3714	1.453
3715	0.404
3716	1.664
3717	0.012
3718	0.040
3719	0.150
3720	0.016
3721	0.244
3722	0.703
3723	1.695
3724	1.469
3725	1.312
3726	0.244
3727	0.352
3728	0.299
3729	0.193
3730	0.279
3731	0.199
3732	0.322
3733	1.539
3734	0.243
3735	0.142
3736	0.621
3737	0.477
3738	1.102
3739	0.193
3740	0.371
3741	0.314
3742	0.389
3743	0.641
3744	0.109
3745	2.438
3746	2.359
3747	2.266
3748	1.742
3749	2.344
3750	1.461
3751	2.344
3752	1.625
3753	1.836
3754	1.156
3755	1.516
3756	2.266
3757	2.016
3758	1.422
3759	2.000
3760	2.297
3761	0.185
3762	1.039
3763	1.672
3764	1.836
3765	2.188
3766	1.633
3767	1.453
3768	2.094
3769	0.287
3770	1.617
3771	0.212
3772	1.875
3773	0.400
3774	2.469
3775	1.031
3776	0.320
3777	0.438
3778	0.797
3779	1.016
3780	1.445
3781	1.000
3782	1.570
3783	2.281
3784	1.023
3785	0.174
3786	0.711
3787	0.439
3788	0.161
3789	0.852
3790	1.188
3791	1.594
3792	1.438
3793	1.109
3794	0.103
3795	0.159
3796	0.209
3797	0.875
3798	1.289
3799	1.805
3800	0.307
3801	0.014
3802	0.828
3803	0.254
3804	0.703
3805	0.354
3806	2.109
3807	1.586
3808	0.547
3809	0.312
3810	1.000
3811	0.197
3812	1.562
3813	1.141
3814	0.773
3815	1.742
3816	1.922
3817	0.730
3818	-0.016
3819	0.988
3820	0.980
3821	0.482
3822	1.383
3823	1.602
3824	0.965
3825	0.309
3826	0.094
3827	1.242
3828	1.477
3829	1.547
3830	0.258
3831	0.146
3832	1.641
3833	1.547
3834	0.906
3835	0.766
3836	0.254
3837	0.183
3838	0.578
3839	0.494
3840	1.328
3841	0.273
3842	0.209
3843	0.707
3844	0.789
3845	0.828
3846	0.672
3847	0.326
3848	-0.039
3849	0.801
3850	0.096
3851	1.125
3852	3.234
3853	3.094
3854	3.172
3855	2.734
3856	2.719
3857	2.984
3858	2.734
3859	3.219
3860	2.844
3861	3.062
3862	3.125
3863	2.953
3864	2.719
3865	2.719
3866	2.891
3867	3.000
3868	2.531
3869	2.938
3870	3.203
3871	3.297
3872	3.281
3873	2.484
3874	2.984
3875	2.828
3876	3.141
3877	2.953
3878	2.953
3879	3.141
3880	2.734
3881	1.961
3882	2.688
3883	2.938
3884	2.719
3885	2.781
3886	3.125
3887	3.062
3888	2.516
3889	2.719
3890	3.047
3891	3.203
3892	3.031
3893	2.562
3894	2.438
3895	2.500
3896	3.109
3897	2.375
3898	2.172
3899	2.250
3900	2.734
3901	3.156
3902	3.094
3903	3.109
3904	3.031
3905	2.031
3906	3.109
3907	2.484
3908	2.297
3909	2.844
3910	2.203
3911	3.047
3912	3.344
3913	3.125
3914	2.391
3915	2.875
3916	2.844
3917	1.930
3918	3.109
3919	3.125
3920	3.031
3921	2.953
3922	2.688
3923	2.547
3924	2.078
3925	2.781
3926	2.078
3927	2.875
3928	2.875
3929	1.711
3930	2.750
3931	2.797
3932	3.125
3933	3.094
3934	3.125
3935	1.969
3936	3.062
3937	2.781
3938	2.797
3939	1.945
3940	2.875
3941	1.906
3942	1.805
3943	1.961
3944	1.656
3945	2.484
3946	2.125
3947	2.844
3948	1.555
3949	3.000
3950	1.953
3951	3.094
3952	1.914
3953	2.500
3954	1.641
3955	2.609
3956	2.797
3957	2.781
3958	2.766
3959	2.672
3960	2.719
3961	2.375
3962	2.703
3963	2.531
3964	2.344
3965	2.000
3966	2.500
3967	2.766
3968	2.250
3969	2.656
3970	2.328
3971	2.625
3972	2.516
3973	1.938
3974	2.328
3975	2.672
3976	2.641
3977	2.531
3978	2.531
3979	1.922
3980	2.266
3981	1.938
3982	2.062
3983	2.406
3984	2.469
3985	2.797
3986	2.188
3987	2.406
3988	1.711
3989	2.078
3990	2.312
3991	1.969
3992	3.062
3993	2.500
3994	2.406
3995	2.906
3996	2.844
3997	2.562
3998	2.984
3999	3.031
4000	2.891
4001	1.867
4002	2.891
4003	2.875
4004	2.609
4005	2.734
4006	2.953
4007	2.719
4008	2.578
4009	2.625
4010	2.938
4011	2.750
4012	2.656
4013	2.688
4014	2.734
4015	2.062
4016	2.469
4017	1.984
4018	2.906
4019	2.156
4020	2.312
4021	2.188
4022	2.016
4023	2.750
4024	2.484
4025	2.516
4026	1.977
4027	2.484
4028	2.391
4029	2.594
4030	2.719
4031	3.047
4032	2.328
4033	2.812
4034	2.672
4035	3.250
4036	2.375
4037	2.812
4038	3.016
4039	2.766
4040	2.203
4041	2.703
4042	1.969
4043	2.891
4044	2.266
4045	2.578
4046	1.633
4047	0.594
4048	2.156
4049	2.656
4050	1.773
4051	2.906
4052	2.469
4053	2.219
4054	2.094
4055	2.219
4056	2.359
4057	1.625
4058	1.641
4059	1.930
4060	1.969
4061	2.156
4062	2.344
4063	2.312
4064	1.922
4065	1.945
4066	1.828
4067	1.438
4068	1.422
4069	1.500
4070	1.852
4071	1.992
4072	1.891
4073	0.371
4074	1.812
4075	1.922
4076	1.906
4077	2.125
4078	1.484
4079	1.617
4080	1.703
4081	1.883
4082	1.742
4083	1.914
4084	1.117
4085	2.219
4086	1.688
4087	1.758
4088	1.062
4089	2.391
4090	0.426
4091	0.559
4092	0.805
4093	0.316
4094	0.969
4095	0.566
4096	0.801
4097	1.648
4098	2.594
4099	0.188
4100	0.809
4101	2.188
4102	2.516
4103	1.922
4104	1.445
4105	2.031
4106	0.734
4107	2.094
4108	1.266
4109	0.118
4110	0.840
4111	0.348
4112	0.098
4113	0.032
4114	1.055
4115	0.562
4116	0.083
4117	0.111
4118	-0.115
4119	0.396
4120	0.222
4121	0.037
4122	0.214
4123	0.715
4124	0.231
4125	0.586
4126	0.430
