index	prediction
2141	0.154
2142	0.143
2143	0.137
2144	0.111
2145	0.226
2146	0.197
2147	0.203
2148	0.228
2149	0.156
2150	0.226
2151	0.359
2152	0.289
2153	0.271
2154	0.199
2155	0.159
2156	0.188
2157	0.157
2158	0.206
2159	0.138
2160	0.199
2161	0.188
2162	0.212
2163	0.174
2164	0.155
2165	0.217
2166	0.151
2167	0.126
2168	0.198
2169	0.150
2170	0.164
2171	0.208
2172	0.169
2173	0.197
2174	0.187
2175	0.206
2176	0.212
2177	0.198
2178	0.206
2179	0.206
2180	0.185
2181	0.176
2182	0.193
2183	0.146
2184	0.254
2185	0.389
2186	0.142
2187	0.235
2188	0.181
2189	0.190
2190	0.297
2191	0.262
2192	0.215
2193	0.332
2194	0.206
2195	0.187
2196	0.226
2197	0.230
2198	0.307
2199	0.154
2200	0.170
2201	0.238
2202	0.159
2203	0.208
2204	0.233
2205	0.322
2206	0.281
2207	0.147
2208	0.367
2209	0.295
2210	0.171
2211	0.252
2212	0.283
2213	0.190
2214	0.289
2215	0.301
2216	0.243
2217	0.248
2218	0.361
2219	0.219
2220	0.260
2221	0.182
2222	0.206
2223	0.314
2224	0.256
2225	0.268
2226	0.287
2227	0.200
2228	0.224
2229	0.249
2230	0.179
2231	0.160
2232	0.279
2233	0.287
2234	0.138
2235	0.219
2236	0.210
2237	0.262
2238	0.236
2239	0.202
2240	0.334
2241	0.328
2242	0.258
2243	0.167
2244	0.260
2245	0.252
2246	0.207
2247	0.365
2248	0.206
2249	0.242
2250	0.158
2251	0.190
2252	0.305
2253	0.262
2254	0.198
2255	0.211
2256	0.285
2257	0.202
2258	0.213
2259	0.258
2260	0.246
2261	0.200
2262	0.212
2263	0.254
2264	0.245
2265	0.168
2266	0.215
2267	0.287
2268	0.270
2269	0.134
2270	0.359
2271	0.136
2272	0.134
2273	0.289
2274	0.233
2275	0.250
2276	0.234
2277	0.354
2278	0.183
2279	0.283
2280	0.196
2281	0.179
2282	0.203
2283	0.163
2284	0.208
2285	0.301
2286	0.134
2287	0.238
2288	0.287
2289	0.169
2290	0.252
2291	0.159
2292	0.106
2293	0.153
2294	0.330
2295	0.369
2296	0.342
2297	0.186
2298	0.207
2299	0.206
2300	0.199
2301	0.252
2302	0.204
2303	0.125
2304	0.177
2305	0.212
2306	0.188
2307	0.252
2308	0.164
2309	0.192
2310	0.252
2311	0.104
2312	0.293
2313	0.178
2314	0.291
2315	0.133
2316	0.142
2317	0.137
2318	0.238
2319	0.275
2320	0.307
2321	0.281
2322	0.117
2323	0.046
2324	0.232
2325	0.153
2326	0.178
2327	0.118
2328	0.154
2329	0.140
2330	0.134
2331	0.112
2332	0.152
2333	0.254
2334	0.157
2335	0.231
2336	0.117
2337	0.164
2338	0.105
2339	0.129
2340	0.088
2341	0.151
2342	0.094
2343	0.132
2344	0.067
2345	0.019
2346	0.213
2347	0.132
2348	0.206
2349	0.174
2350	0.148
2351	0.161
2352	0.146
2353	0.158
2354	0.188
2355	0.078
2356	1.914
2357	1.789
2358	1.266
2359	1.250
2360	0.348
2361	0.348
2362	5.000
2363	1.984
2364	0.245
2365	0.242
2366	1.586
2367	0.250
2368	0.256
2369	0.237
2370	0.256
2371	1.898
2372	1.711
2373	1.734
2374	1.688
2375	0.230
2376	1.727
2377	1.805
2378	1.758
2379	0.203
2380	1.852
2381	0.196
2382	1.844
2383	0.258
2384	0.216
2385	0.225
2386	0.264
2387	1.781
2388	1.930
2389	1.812
2390	1.727
2391	1.875
2392	0.218
2393	0.215
2394	0.178
2395	1.859
2396	1.820
2397	0.174
2398	0.254
2399	1.859
2400	0.133
2401	0.240
2402	0.268
2403	0.222
2404	1.805
2405	0.188
2406	0.181
2407	1.898
2408	1.898
2409	0.137
2410	0.136
2411	0.227
2412	1.805
2413	0.135
2414	0.159
2415	0.227
2416	1.438
2417	0.163
2418	0.232
2419	1.906
2420	0.161
2421	0.231
2422	0.121
2423	0.224
2424	0.169
2425	0.143
2426	0.158
2427	0.136
2428	0.174
2429	1.922
2430	0.141
2431	1.609
2432	1.375
2433	0.126
2434	0.109
2435	1.156
2436	0.206
2437	1.250
2438	1.406
2439	0.254
2440	0.342
2441	0.363
2442	0.344
2443	0.246
2444	0.332
2445	0.305
2446	0.220
2447	0.180
2448	0.226
2449	0.238
2450	0.330
2451	0.348
2452	0.264
2453	0.326
2454	0.187
2455	0.180
2456	0.332
2457	0.340
2458	0.236
2459	0.264
2460	0.350
2461	0.279
2462	0.221
2463	0.206
2464	0.241
2465	0.348
2466	0.346
2467	0.330
2468	0.185
2469	0.198
2470	0.193
2471	0.185
2472	0.165
2473	0.377
2474	0.171
2475	0.340
2476	0.365
2477	0.322
2478	0.244
2479	0.283
2480	0.262
2481	0.190
2482	0.218
2483	0.188
2484	0.233
2485	0.210
2486	0.371
2487	0.157
2488	0.287
2489	0.307
2490	0.150
2491	0.369
2492	0.171
2493	0.336
2494	0.268
2495	0.239
2496	0.226
2497	0.183
2498	0.168
2499	0.234
2500	0.162
2501	0.326
2502	0.283
2503	0.260
2504	0.271
2505	0.187
2506	0.289
2507	0.375
2508	0.154
2509	0.223
2510	0.275
2511	0.169
2512	0.202
2513	0.350
2514	0.268
2515	0.147
2516	0.109
2517	0.199
2518	0.126
2519	0.252
2520	0.262
2521	0.108
2522	0.146
2523	0.201
2524	0.103
2525	0.157
2526	0.139
2527	0.139
2528	0.281
2529	0.164
2530	0.354
2531	0.203
2532	0.348
2533	0.160
2534	0.085
2535	0.177
2536	0.314
2537	0.196
2538	0.213
2539	0.116
2540	0.111
2541	0.279
2542	0.277
2543	0.154
2544	0.202
2545	0.147
2546	0.119
2547	0.279
2548	0.153
2549	0.219
2550	0.124
2551	0.215
2552	0.166
2553	0.117
2554	0.254
2555	0.283
2556	0.291
2557	0.324
2558	0.177
2559	0.115
2560	0.183
2561	0.334
2562	0.363
2563	0.124
2564	0.293
2565	0.254
2566	0.136
2567	0.178
2568	0.122
2569	0.229
2570	0.144
2571	0.144
2572	0.363
2573	0.182
2574	0.187
2575	0.270
2576	0.126
2577	0.119
2578	0.103
2579	0.117
2580	0.095
2581	0.123
2582	0.053
2583	0.175
2584	0.201
2585	0.190
2586	0.129
2587	0.196
2588	0.237
2589	0.281
2590	0.077
2591	0.108
2592	0.209
2593	0.145
2594	0.067
2595	0.192
2596	0.149
2597	0.065
2598	0.113
2599	0.047
2600	0.047
2601	0.260
2602	0.185
2603	0.195
2604	0.199
2605	0.190
2606	0.201
2607	0.203
2608	0.174
2609	0.193
2610	0.177
2611	0.201
2612	0.184
2613	0.152
2614	0.149
2615	0.144
2616	0.140
2617	0.158
2618	0.143
2619	0.163
2620	0.165
2621	0.116
2622	0.160
2623	0.224
2624	0.342
2625	0.188
2626	0.352
2627	0.340
2628	0.201
2629	0.283
2630	0.248
2631	0.181
2632	0.199
2633	0.158
2634	0.161
2635	0.146
2636	0.208
2637	0.185
2638	0.314
2639	0.395
2640	0.203
2641	0.338
2642	0.287
2643	0.260
2644	0.173
2645	0.168
2646	0.260
2647	0.169
2648	0.342
2649	0.207
2650	0.287
2651	0.218
2652	0.164
2653	0.289
2654	0.165
2655	0.243
2656	0.146
2657	0.305
2658	0.215
2659	0.287
2660	0.183
2661	0.254
2662	0.173
2663	0.148
2664	0.332
2665	0.355
2666	0.202
2667	0.197
2668	0.160
2669	0.299
2670	0.176
2671	0.226
2672	0.252
2673	0.301
2674	0.229
2675	0.262
2676	0.311
2677	0.170
2678	0.204
2679	0.123
2680	0.218
2681	0.186
2682	0.185
2683	0.121
2684	0.314
2685	0.139
2686	0.129
2687	0.303
2688	0.164
2689	0.221
2690	0.152
2691	0.334
2692	0.150
2693	0.153
2694	0.215
2695	0.324
2696	0.215
2697	0.268
2698	0.243
2699	0.232
2700	0.216
2701	0.125
2702	0.247
2703	0.125
2704	0.361
2705	0.211
2706	0.148
2707	0.244
2708	0.221
2709	0.204
2710	0.201
2711	0.149
2712	0.114
2713	0.108
2714	0.336
2715	0.068
2716	0.316
2717	0.113
2718	0.233
2719	0.334
2720	0.092
2721	0.101
2722	0.133
2723	0.212
2724	0.355
2725	0.089
2726	0.160
2727	0.126
2728	0.350
2729	0.227
2730	0.090
2731	0.123
2732	0.318
2733	0.336
2734	0.125
2735	0.091
2736	0.108
2737	0.254
2738	0.119
2739	0.095
2740	0.207
2741	0.138
2742	0.167
2743	0.206
2744	0.193
2745	0.212
2746	0.134
2747	0.247
2748	0.126
2749	0.217
2750	0.134
2751	0.118
2752	0.128
2753	0.312
2754	0.124
2755	0.214
2756	0.170
2757	0.112
2758	0.179
2759	0.150
2760	0.110
2761	0.133
2762	0.099
2763	0.078
2764	0.081
2765	0.099
2766	0.097
2767	0.081
2768	0.126
2769	0.093
2770	0.113
2771	0.112
2772	0.104
2773	0.210
2774	0.183
2775	0.148
2776	0.149
2777	0.152
2778	0.162
2779	0.154
2780	0.143
2781	0.156
2782	0.240
2783	0.157
2784	0.164
2785	0.144
2786	0.158
2787	0.106
2788	0.126
2789	0.144
2790	0.135
2791	0.135
2792	0.126
2793	0.123
2794	0.083
2795	0.089
2796	0.137
2797	0.126
2798	0.105
2799	0.090
2800	0.098
2801	0.091
2802	0.121
2803	0.090
2804	0.109
2805	0.048
2806	0.089
2807	0.080
2808	0.088
2809	0.080
2810	0.086
2811	0.066
2812	0.131
2813	0.124
2814	0.150
2815	0.134
2816	0.138
2817	0.123
2818	0.107
2819	0.100
2820	0.105
2821	0.135
2822	0.393
2823	0.168
2824	0.213
2825	0.385
2826	0.336
2827	0.398
2828	0.377
2829	0.211
2830	0.159
2831	0.163
2832	0.188
2833	0.177
2834	0.414
2835	0.406
2836	0.385
2837	0.202
2838	0.210
2839	0.162
2840	0.391
2841	0.153
2842	0.398
2843	0.153
2844	0.196
2845	0.387
2846	0.146
2847	0.395
2848	0.404
2849	0.162
2850	0.404
2851	0.393
2852	0.336
2853	0.118
2854	0.391
2855	0.183
2856	0.068
2857	0.320
2858	0.320
2859	0.075
2860	0.230
2861	0.328
2862	0.089
2863	0.303
2864	0.398
2865	0.130
2866	0.301
2867	0.069
2868	0.180
2869	0.110
2870	0.074
2871	0.185
2872	0.396
2873	0.387
2874	0.314
2875	0.094
2876	0.091
2877	0.245
2878	0.093
2879	0.383
2880	0.159
2881	0.185
2882	0.184
2883	0.379
2884	0.165
2885	0.091
2886	0.076
2887	0.107
2888	0.138
2889	0.052
2890	0.083
2891	0.318
2892	0.322
2893	0.314
2894	0.165
2895	0.410
2896	0.086
2897	0.322
2898	0.162
2899	0.080
2900	0.071
2901	0.383
2902	0.076
2903	0.391
2904	0.187
2905	0.089
2906	0.226
2907	0.176
2908	0.377
2909	0.130
2910	0.087
2911	0.311
2912	0.084
2913	0.326
2914	0.330
2915	0.281
2916	0.164
2917	0.123
2918	0.184
2919	0.114
2920	0.129
2921	0.059
2922	0.334
2923	0.179
2924	0.085
2925	0.164
2926	0.135
2927	0.072
2928	0.293
2929	0.107
2930	0.309
2931	0.179
2932	0.375
2933	0.086
2934	0.072
2935	0.175
2936	0.309
2937	0.087
2938	0.379
2939	0.076
2940	0.098
2941	0.177
2942	0.275
2943	0.432
2944	0.077
2945	0.247
2946	0.089
2947	0.065
2948	0.166
2949	0.070
2950	0.066
2951	0.126
2952	0.101
2953	0.066
2954	0.217
2955	0.167
2956	0.065
2957	0.092
2958	0.226
2959	0.045
2960	0.038
2961	0.043
2962	0.052
2963	0.062
2964	0.116
2965	0.171
2966	0.062
2967	0.111
2968	0.172
2969	0.042
2970	0.171
2971	0.075
2972	0.174
2973	0.156
2974	0.147
2975	0.040
2976	0.229
2977	0.066
2978	0.241
2979	0.200
2980	0.035
2981	0.199
2982	0.015
2983	0.222
2984	0.073
2985	0.152
2986	0.007
2987	0.071
2988	0.048
2989	0.063
2990	0.174
2991	0.021
2992	0.055
2993	0.066
2994	0.065
2995	0.028
2996	0.115
2997	0.193
2998	0.052
2999	0.262
3000	0.145
3001	0.256
3002	0.171
3003	0.086
3004	0.089
3005	0.195
3006	0.367
3007	0.220
3008	0.158
3009	0.169
3010	0.224
3011	0.404
3012	0.208
3013	0.192
3014	0.208
3015	0.225
3016	0.223
3017	0.205
3018	0.189
3019	0.210
3020	0.344
3021	0.180
3022	0.211
3023	0.256
3024	0.193
3025	0.146
3026	0.330
3027	0.309
3028	0.233
3029	0.281
3030	0.363
3031	0.239
3032	0.324
3033	0.234
3034	0.342
3035	0.162
3036	0.277
3037	0.146
3038	0.187
3039	0.156
3040	0.160
3041	0.167
3042	0.231
3043	0.222
3044	0.375
3045	0.185
3046	0.183
3047	0.149
3048	0.174
3049	0.154
3050	0.273
3051	0.148
3052	0.127
3053	0.168
3054	0.152
3055	0.163
3056	0.163
3057	0.147
3058	0.152
3059	0.182
3060	0.139
3061	0.153
3062	0.148
3063	0.279
3064	0.141
3065	0.150
3066	0.178
3067	0.212
3068	0.157
3069	0.217
3070	0.155
3071	0.178
3072	0.424
3073	0.199
3074	0.342
3075	0.214
3076	0.148
3077	0.179
3078	0.192
3079	0.178
3080	0.299
3081	0.225
3082	0.172
3083	0.254
3084	0.180
3085	0.188
3086	0.224
3087	0.137
3088	0.199
3089	0.172
3090	0.195
3091	0.151
3092	0.164
3093	0.171
3094	0.192
3095	0.219
3096	0.293
3097	0.208
3098	0.209
3099	0.228
3100	0.175
3101	0.213
3102	0.179
3103	0.155
3104	0.161
3105	0.219
3106	0.228
3107	0.301
3108	0.177
3109	0.266
3110	0.254
3111	0.159
3112	0.170
3113	0.199
3114	0.152
3115	0.279
3116	0.196
3117	0.236
3118	0.262
3119	0.243
3120	0.143
3121	0.262
3122	0.169
3123	0.137
3124	0.142
3125	0.109
3126	0.123
3127	0.144
3128	0.260
3129	0.150
3130	0.121
3131	0.131
3132	0.142
3133	0.114
3134	0.172
3135	0.129
3136	0.139
3137	0.212
3138	0.156
3139	0.169
3140	0.190
3141	0.228
3142	0.256
3143	0.196
3144	0.185
3145	0.205
3146	0.142
3147	0.277
3148	0.132
3149	0.543
3150	0.126
3151	0.239
3152	0.167
3153	0.155
3154	0.309
3155	0.229
3156	0.156
3157	0.133
3158	0.204
3159	0.247
3160	0.146
3161	0.119
3162	0.155
3163	0.264
3164	0.266
3165	0.107
3166	0.162
3167	0.266
3168	0.213
3169	0.137
3170	0.132
3171	0.182
3172	0.118
3173	0.149
3174	0.142
3175	0.122
3176	0.260
3177	0.260
3178	0.182
3179	0.279
3180	0.179
3181	0.167
3182	0.170
3183	0.146
3184	0.132
3185	0.146
3186	0.124
3187	0.113
3188	0.220
3189	0.195
3190	0.271
3191	0.212
3192	0.252
3193	0.285
3194	0.342
3195	0.262
3196	0.277
3197	0.266
3198	0.266
3199	0.270
3200	0.258
3201	0.270
3202	0.270
3203	0.247
3204	0.287
3205	0.264
3206	0.246
3207	0.258
3208	0.252
3209	0.273
3210	0.330
3211	0.281
3212	0.256
3213	0.357
3214	0.270
3215	0.173
3216	0.285
3217	0.163
3218	0.209
3219	0.147
3220	0.240
3221	0.344
3222	0.334
3223	3.094
3224	0.248
3225	0.348
3226	0.197
3227	0.197
3228	0.336
3229	0.220
3230	0.183
3231	0.348
3232	0.250
3233	0.215
3234	0.254
3235	0.324
3236	0.285
3237	0.184
3238	0.144
3239	0.338
3240	0.258
3241	0.352
3242	0.252
3243	0.352
3244	0.235
3245	0.371
3246	0.256
3247	0.208
3248	0.314
3249	0.214
3250	0.178
3251	0.350
3252	0.198
3253	0.245
3254	0.266
3255	0.213
3256	0.175
3257	0.239
3258	0.247
3259	0.264
3260	0.281
3261	0.258
3262	0.281
3263	0.238
3264	0.192
3265	0.224
3266	0.242
3267	0.153
3268	0.161
3269	0.246
3270	0.153
3271	0.192
3272	0.150
3273	0.291
3274	0.190
3275	0.160
3276	0.168
3277	0.145
3278	0.202
3279	0.221
3280	0.171
3281	0.412
3282	0.113
3283	0.107
3284	0.185
3285	0.273
3286	0.183
3287	0.227
3288	0.209
3289	0.177
3290	0.204
3291	0.210
3292	0.144
3293	0.143
3294	0.173
3295	0.273
3296	0.235
3297	0.154
3298	0.152
3299	0.144
3300	0.169
3301	0.186
3302	0.231
3303	0.151
3304	0.081
3305	0.109
3306	0.311
3307	0.229
3308	0.247
3309	0.233
3310	0.217
3311	0.202
3312	0.144
3313	0.152
3314	0.334
3315	0.348
3316	0.228
3317	0.224
3318	0.196
3319	0.393
3320	0.179
3321	0.151
3322	0.336
3323	0.153
3324	0.173
3325	0.204
3326	0.293
3327	0.167
3328	0.248
3329	0.338
3330	0.297
3331	0.383
3332	0.240
3333	0.256
3334	0.123
3335	0.283
3336	0.160
3337	0.174
3338	0.285
3339	0.216
3340	0.109
3341	0.123
3342	0.146
3343	0.144
3344	0.147
3345	0.126
3346	0.293
3347	0.119
3348	0.320
3349	0.107
3350	0.119
3351	0.153
3352	0.361
3353	0.096
3354	0.166
3355	0.161
3356	0.168
3357	0.361
3358	0.114
3359	0.074
3360	0.320
3361	0.139
3362	0.164
3363	0.381
3364	0.110
3365	0.103
3366	0.073
3367	0.100
3368	0.275
3369	0.149
3370	0.125
3371	0.104
3372	0.145
3373	0.161
3374	0.348
3375	0.099
3376	0.330
3377	0.369
3378	0.127
3379	0.245
3380	0.096
3381	0.104
3382	0.143
3383	0.098
3384	0.183
3385	0.147
3386	0.110
3387	0.111
3388	0.104
3389	0.087
3390	4.500
3391	0.086
3392	0.363
3393	0.107
3394	0.363
3395	0.125
3396	0.128
3397	0.291
3398	0.106
3399	0.124
3400	0.375
3401	0.103
3402	0.162
3403	0.121
3404	0.104
3405	0.270
3406	0.176
3407	0.143
3408	0.363
3409	0.085
3410	0.371
3411	0.110
3412	0.077
3413	0.073
3414	0.239
3415	0.273
3416	0.075
3417	0.065
3418	0.099
3419	0.229
3420	0.105
3421	0.264
3422	0.054
3423	0.055
3424	0.090
3425	0.203
3426	0.075
3427	0.092
3428	0.338
3429	0.275
3430	0.283
3431	0.245
3432	0.216
3433	0.214
3434	0.215
3435	0.204
3436	0.194
3437	0.203
3438	0.228
3439	0.178
3440	0.191
3441	0.151
3442	0.163
3443	0.177
3444	0.316
3445	0.273
3446	0.377
3447	0.326
3448	0.357
3449	0.271
3450	0.316
3451	0.271
3452	0.334
3453	0.279
3454	0.287
3455	0.137
3456	0.222
3457	0.188
3458	0.153
3459	0.391
3460	0.222
3461	0.389
3462	0.214
3463	0.188
3464	0.273
3465	0.173
3466	0.371
3467	0.270
3468	0.170
3469	0.396
3470	0.233
3471	0.379
3472	0.211
3473	0.188
3474	0.250
3475	0.141
3476	0.161
3477	0.148
3478	0.131
3479	0.220
3480	0.206
3481	0.389
3482	0.233
3483	0.316
3484	0.385
3485	0.140
3486	0.200
3487	0.159
3488	0.273
3489	0.229
3490	0.270
3491	0.179
3492	0.171
3493	0.190
3494	0.146
3495	0.166
3496	0.156
3497	0.204
3498	0.162
3499	0.165
3500	0.167
3501	0.396
3502	0.244
3503	0.258
3504	0.211
3505	0.389
3506	0.158
3507	0.383
3508	0.146
3509	0.297
3510	0.277
3511	0.157
3512	0.135
3513	0.229
3514	0.363
3515	0.229
3516	0.139
3517	0.171
3518	0.187
3519	0.393
3520	0.166
3521	0.210
3522	0.174
3523	0.208
3524	0.393
3525	0.172
3526	0.208
3527	0.151
3528	0.381
3529	0.148
3530	0.281
3531	0.369
3532	0.227
3533	0.258
3534	0.398
3535	0.135
3536	0.143
3537	0.271
3538	0.219
3539	0.256
3540	0.242
3541	0.230
3542	0.139
3543	0.141
3544	0.375
3545	0.173
3546	0.235
3547	0.363
3548	0.111
3549	0.140
3550	0.152
3551	0.103
3552	0.174
3553	0.258
3554	0.120
3555	0.131
3556	0.136
3557	0.143
3558	0.127
3559	0.136
3560	0.256
3561	0.089
3562	0.299
3563	0.252
3564	0.254
3565	0.170
3566	0.132
3567	0.256
3568	0.126
3569	0.150
3570	0.104
3571	0.132
3572	0.225
3573	0.115
3574	0.184
3575	0.134
3576	0.232
3577	0.244
3578	0.254
3579	0.221
3580	0.221
3581	0.116
3582	0.193
3583	0.154
3584	0.193
3585	0.138
3586	0.178
3587	0.136
3588	0.254
3589	0.228
3590	0.250
3591	0.126
3592	0.166
3593	0.119
3594	0.318
3595	0.247
3596	0.231
3597	0.309
3598	0.140
3599	0.146
3600	0.244
3601	0.249
3602	0.104
3603	0.224
3604	0.180
3605	0.178
3606	0.166
3607	0.175
3608	0.163
3609	0.171
3610	0.177
3611	0.168
3612	0.153
3613	0.134
3614	0.158
3615	0.124
3616	0.328
3617	0.226
3618	0.177
3619	0.216
3620	0.228
3621	0.219
3622	0.354
3623	0.182
3624	0.125
3625	0.169
3626	0.344
3627	0.314
3628	0.141
3629	0.132
3630	0.132
3631	0.363
3632	0.146
3633	0.168
3634	0.330
3635	0.127
3636	0.354
3637	0.195
3638	0.316
3639	0.266
3640	0.324
3641	0.389
3642	0.203
3643	0.320
3644	0.107
3645	0.169
3646	0.127
3647	0.328
3648	0.214
3649	0.141
3650	0.120
3651	0.326
3652	0.179
3653	0.129
3654	0.192
3655	0.346
3656	0.130
3657	0.236
3658	0.161
3659	0.157
3660	0.209
3661	0.115
3662	0.348
3663	0.314
3664	0.159
3665	0.348
3666	0.342
3667	0.241
3668	0.223
3669	0.208
3670	0.169
3671	0.198
3672	0.176
3673	0.330
3674	0.361
3675	0.128
3676	0.239
3677	0.170
3678	0.229
3679	0.119
3680	0.183
3681	0.346
3682	0.223
3683	0.232
3684	0.363
3685	0.166
3686	0.338
3687	0.154
3688	0.122
3689	0.156
3690	0.169
3691	0.256
3692	0.096
3693	0.365
3694	0.135
3695	0.109
3696	0.354
3697	0.127
3698	0.128
3699	0.083
3700	0.174
3701	0.138
3702	0.129
3703	0.124
3704	0.328
3705	0.357
3706	0.100
3707	0.120
3708	0.171
3709	0.169
3710	0.297
3711	0.352
3712	0.154
3713	0.167
3714	0.203
3715	0.149
3716	0.100
3717	0.260
3718	0.119
3719	0.102
3720	0.229
3721	0.355
3722	0.135
3723	0.132
3724	0.159
3725	0.143
3726	0.164
3727	0.108
3728	0.125
3729	0.348
3730	0.104
3731	0.084
3732	0.330
3733	0.121
3734	0.365
3735	0.340
3736	0.112
3737	0.111
3738	0.262
3739	0.133
3740	0.090
3741	0.067
3742	0.086
3743	0.069
3744	0.075
3745	1.891
3746	1.297
3747	4.969
3748	0.237
3749	1.719
3750	0.430
3751	0.247
3752	1.711
3753	0.224
3754	0.157
3755	0.266
3756	0.207
3757	0.219
3758	0.222
3759	0.171
3760	0.218
3761	0.230
3762	0.338
3763	0.275
3764	0.902
3765	0.210
3766	0.219
3767	0.252
3768	0.155
3769	0.226
3770	0.516
3771	0.229
3772	0.154
3773	0.221
3774	0.285
3775	0.139
3776	0.073
3777	0.138
3778	0.163
3779	0.110
3780	0.175
3781	0.134
3782	0.217
3783	0.158
3784	0.094
3785	0.073
3786	0.326
3787	0.190
3788	0.133
3789	0.172
3790	0.295
3791	0.134
3792	0.271
3793	0.121
3794	0.073
3795	0.171
3796	0.316
3797	0.096
3798	0.091
3799	0.118
3800	0.196
3801	0.153
3802	0.260
3803	0.184
3804	0.311
3805	0.164
3806	0.297
3807	0.156
3808	0.165
3809	0.212
3810	0.086
3811	0.169
3812	0.101
3813	0.220
3814	0.099
3815	0.082
3816	0.121
3817	0.149
3818	0.068
3819	0.156
3820	0.188
3821	0.130
3822	0.250
3823	0.176
3824	0.144
3825	0.089
3826	0.155
3827	0.134
3828	0.133
3829	0.134
3830	0.266
3831	0.074
3832	0.188
3833	0.164
3834	0.121
3835	0.122
3836	0.134
3837	0.224
3838	0.227
3839	0.146
3840	0.108
3841	0.068
3842	0.063
3843	0.101
3844	0.073
3845	0.081
3846	0.136
3847	0.108
3848	0.085
3849	0.071
3850	0.142
3851	0.082
3852	1.023
3853	0.598
3854	0.426
3855	0.984
3856	1.117
3857	1.141
3858	1.109
3859	0.715
3860	1.117
3861	1.008
3862	1.117
3863	1.117
3864	1.203
3865	1.117
3866	1.086
3867	1.086
3868	1.070
3869	0.859
3870	0.484
3871	0.527
3872	0.316
3873	0.344
3874	0.883
3875	0.953
3876	1.227
3877	0.465
3878	1.359
3879	1.352
3880	0.277
3881	0.244
3882	0.279
3883	0.256
3884	1.344
3885	0.226
3886	1.367
3887	1.258
3888	1.234
3889	0.887
3890	1.312
3891	1.234
3892	0.664
3893	1.359
3894	0.375
3895	0.699
3896	0.547
3897	1.078
3898	0.258
3899	0.218
3900	0.482
3901	1.352
3902	1.414
3903	0.479
3904	1.336
3905	0.578
3906	0.918
3907	1.328
3908	0.273
3909	1.195
3910	0.742
3911	0.535
3912	0.410
3913	1.320
3914	0.551
3915	1.367
3916	0.223
3917	0.242
3918	1.344
3919	0.445
3920	0.996
3921	0.816
3922	0.270
3923	1.500
3924	0.250
3925	1.156
3926	0.287
3927	1.359
3928	1.117
3929	0.215
3930	1.266
3931	1.398
3932	0.766
3933	1.359
3934	0.711
3935	0.210
3936	1.180
3937	0.801
3938	0.285
3939	1.031
3940	0.676
3941	0.161
3942	0.190
3943	1.234
3944	0.170
3945	1.320
3946	0.194
3947	1.344
3948	1.203
3949	0.672
3950	0.754
3951	1.352
3952	1.156
3953	1.336
3954	0.208
3955	1.141
3956	1.141
3957	1.109
3958	1.195
3959	1.109
3960	1.109
3961	1.180
3962	1.102
3963	1.156
3964	0.230
3965	0.303
3966	1.156
3967	1.102
3968	0.245
3969	0.973
3970	0.247
3971	0.408
3972	0.212
3973	0.428
3974	1.102
3975	0.355
3976	1.117
3977	1.117
3978	1.039
3979	0.220
3980	1.211
3981	0.231
3982	0.239
3983	1.148
3984	1.148
3985	1.078
3986	0.228
3987	1.227
3988	0.906
3989	0.855
3990	0.883
3991	1.547
3992	0.461
3993	0.396
3994	0.320
3995	1.336
3996	0.547
3997	0.367
3998	1.609
3999	0.350
4000	1.000
4001	0.252
4002	0.463
4003	1.438
4004	0.346
4005	0.762
4006	0.270
4007	0.828
4008	0.664
4009	0.344
4010	1.039
4011	1.500
4012	0.309
4013	0.279
4014	0.258
4015	0.204
4016	1.211
4017	0.291
4018	1.750
4019	0.316
4020	0.361
4021	0.277
4022	0.271
4023	0.330
4024	1.867
4025	0.271
4026	0.314
4027	0.342
4028	0.365
4029	0.287
4030	1.719
4031	0.287
4032	0.262
4033	2.047
4034	1.641
4035	0.359
4036	1.125
4037	1.461
4038	0.188
4039	0.216
4040	0.212
4041	0.285
4042	0.213
4043	1.633
4044	0.229
4045	0.357
4046	0.175
4047	0.102
4048	0.258
4049	0.271
4050	0.197
4051	0.271
4052	1.688
4053	0.209
4054	0.177
4055	1.648
4056	0.180
4057	0.168
4058	0.169
4059	0.172
4060	0.250
4061	0.213
4062	0.242
4063	0.254
4064	0.244
4065	0.142
4066	0.147
4067	0.336
4068	0.162
4069	0.167
4070	1.477
4071	0.105
4072	0.142
4073	0.104
4074	0.322
4075	0.342
4076	0.202
4077	0.123
4078	0.164
4079	0.124
4080	0.144
4081	0.277
4082	0.131
4083	0.117
4084	0.096
4085	0.163
4086	0.098
4087	0.070
4088	0.117
4089	1.117
4090	1.164
4091	0.820
4092	0.766
4093	0.355
4094	0.307
4095	0.258
4096	0.352
4097	0.369
4098	0.393
4099	0.387
4100	0.336
4101	0.383
4102	0.305
4103	0.363
4104	0.311
4105	0.387
4106	0.303
4107	0.336
4108	0.262
4109	0.098
4110	0.151
4111	0.184
4112	0.197
4113	0.129
4114	0.176
4115	0.062
4116	0.135
4117	0.198
4118	0.301
4119	0.212
4120	0.138
4121	0.122
4122	0.221
4123	0.186
4124	0.195
4125	0.117
4126	0.053
4127	0.060
4128	0.103
4129	0.049
4130	0.104
4131	0.105
4132	0.389
4133	0.210
4134	0.547
4135	0.287
4136	0.239
4137	0.189
4138	0.314
4139	0.198
