index	prediction
2133	0.229
2134	0.212
2135	0.174
2136	0.162
2137	0.033
2138	0.089
2139	0.062
2140	0.195
2141	0.161
2142	0.106
2143	0.117
2144	0.075
2145	0.192
2146	0.217
2147	0.236
2148	0.175
2149	0.996
2150	0.730
2151	0.408
2152	0.242
2153	0.277
2154	0.652
2155	0.230
2156	0.490
2157	0.203
2158	0.187
2159	0.451
2160	1.664
2161	0.209
2162	0.199
2163	0.174
2164	0.699
2165	0.209
2166	0.189
2167	2.375
2168	0.260
2169	0.225
2170	0.233
2171	0.244
2172	2.094
2173	0.239
2174	0.207
2175	0.273
2176	0.185
2177	0.207
2178	0.183
2179	0.239
2180	0.183
2181	0.189
2182	0.148
2183	1.812
2184	0.293
2185	0.311
2186	2.547
2187	0.295
2188	0.258
2189	0.412
2190	0.283
2191	0.202
2192	0.183
2193	1.117
2194	0.268
2195	0.482
2196	0.189
2197	0.314
2198	0.340
2199	0.122
2200	0.303
2201	0.210
2202	0.129
2203	0.195
2204	0.266
2205	0.340
2206	0.205
2207	3.344
2208	0.262
2209	0.227
2210	0.738
2211	0.207
2212	0.297
2213	0.229
2214	2.219
2215	0.305
2216	0.250
2217	0.210
2218	0.299
2219	0.297
2220	0.222
2221	0.239
2222	0.199
2223	0.295
2224	1.422
2225	0.231
2226	0.895
2227	0.212
2228	0.175
2229	0.516
2230	1.617
2231	0.438
2232	0.231
2233	0.262
2234	0.091
2235	2.516
2236	0.237
2237	0.218
2238	0.211
2239	0.177
2240	0.268
2241	0.264
2242	0.224
2243	0.078
2244	0.711
2245	0.270
2246	0.120
2247	1.906
2248	0.163
2249	0.208
2250	1.812
2251	0.168
2252	0.238
2253	0.266
2254	2.250
2255	0.218
2256	0.266
2257	0.163
2258	0.208
2259	0.189
2260	0.229
2261	0.330
2262	0.210
2263	0.430
2264	0.216
2265	0.118
2266	0.153
2267	0.242
2268	0.365
2269	0.105
2270	0.289
2271	0.102
2272	0.070
2273	0.285
2274	0.191
2275	0.293
2276	0.369
2277	0.260
2278	1.164
2279	0.222
2280	0.178
2281	0.174
2282	0.191
2283	0.101
2284	0.164
2285	0.223
2286	0.106
2287	0.324
2288	0.291
2289	0.175
2290	0.273
2291	0.104
2292	0.049
2293	0.090
2294	0.305
2295	0.295
2296	0.316
2297	0.210
2298	0.578
2299	0.175
2300	0.271
2301	0.375
2302	0.184
2303	0.037
2304	0.140
2305	0.205
2306	0.131
2307	0.198
2308	0.085
2309	0.178
2310	0.816
2311	0.029
2312	0.266
2313	0.095
2314	0.252
2315	0.088
2316	0.076
2317	0.087
2318	1.141
2319	0.233
2320	0.312
2321	0.256
2322	0.062
2323	-0.053
2324	0.207
2325	0.036
2326	0.102
2327	0.051
2328	0.104
2329	0.036
2330	0.042
2331	0.001
2332	0.095
2333	0.236
2334	0.106
2335	0.256
2336	0.039
2337	0.131
2338	-0.057
2339	0.038
2340	-0.081
2341	0.073
2342	-0.046
2343	0.046
2344	-0.003
2345	-0.144
2346	0.137
2347	-0.022
2348	0.104
2349	0.087
2350	0.022
2351	0.030
2352	0.017
2353	0.109
2354	0.059
2355	-0.046
2356	2.078
2357	2.078
2358	1.594
2359	1.438
2360	0.334
2361	0.307
2362	4.188
2363	2.078
2364	0.258
2365	0.303
2366	1.945
2367	0.254
2368	0.314
2369	0.633
2370	0.268
2371	2.312
2372	2.828
2373	2.203
2374	2.016
2375	0.271
2376	2.438
2377	2.391
2378	1.984
2379	0.268
2380	2.562
2381	0.177
2382	2.516
2383	0.238
2384	0.237
2385	0.247
2386	0.178
2387	2.453
2388	2.172
2389	2.188
2390	2.359
2391	2.016
2392	0.247
2393	0.252
2394	0.254
2395	2.375
2396	2.000
2397	0.201
2398	0.249
2399	2.031
2400	0.222
2401	0.275
2402	0.250
2403	0.167
2404	1.891
2405	0.201
2406	0.214
2407	2.031
2408	2.109
2409	0.145
2410	0.226
2411	0.270
2412	2.031
2413	0.092
2414	0.076
2415	0.256
2416	1.664
2417	0.212
2418	0.266
2419	2.422
2420	0.123
2421	0.271
2422	0.128
2423	0.256
2424	0.222
2425	0.138
2426	0.112
2427	0.161
2428	0.223
2429	2.109
2430	0.046
2431	2.094
2432	1.656
2433	0.083
2434	0.094
2435	1.727
2436	0.171
2437	1.766
2438	1.664
2439	0.202
2440	0.307
2441	0.332
2442	0.346
2443	0.200
2444	0.314
2445	0.314
2446	0.161
2447	0.434
2448	0.309
2449	0.165
2450	0.228
2451	0.420
2452	0.758
2453	0.312
2454	0.367
2455	0.156
2456	0.338
2457	0.367
2458	0.207
2459	0.226
2460	0.342
2461	0.328
2462	0.185
2463	0.151
2464	0.184
2465	0.352
2466	1.359
2467	0.314
2468	0.570
2469	0.387
2470	0.182
2471	0.898
2472	0.185
2473	0.391
2474	0.223
2475	0.439
2476	0.303
2477	0.379
2478	0.297
2479	0.222
2480	0.228
2481	0.223
2482	0.168
2483	0.387
2484	0.173
2485	0.249
2486	0.361
2487	0.303
2488	0.184
2489	0.316
2490	0.430
2491	0.361
2492	0.432
2493	0.293
2494	0.307
2495	0.260
2496	0.183
2497	0.420
2498	0.477
2499	0.209
2500	0.373
2501	0.305
2502	0.416
2503	0.211
2504	0.316
2505	0.332
2506	0.363
2507	0.342
2508	0.240
2509	0.181
2510	0.445
2511	0.295
2512	0.177
2513	0.334
2514	0.299
2515	0.155
2516	0.154
2517	0.258
2518	0.262
2519	0.277
2520	0.139
2521	-0.055
2522	0.543
2523	0.279
2524	0.184
2525	0.527
2526	0.122
2527	0.676
2528	0.346
2529	0.195
2530	0.289
2531	0.252
2532	0.348
2533	0.316
2534	0.099
2535	0.369
2536	0.402
2537	0.311
2538	0.198
2539	0.174
2540	0.042
2541	0.357
2542	0.314
2543	0.026
2544	0.273
2545	0.281
2546	0.130
2547	0.182
2548	0.030
2549	0.187
2550	0.629
2551	0.048
2552	0.336
2553	0.201
2554	0.241
2555	0.334
2556	0.229
2557	0.332
2558	0.350
2559	0.128
2560	0.283
2561	0.355
2562	0.344
2563	0.221
2564	0.262
2565	0.232
2566	0.163
2567	0.045
2568	0.092
2569	0.252
2570	0.177
2571	0.322
2572	0.361
2573	0.136
2574	0.342
2575	0.266
2576	0.396
2577	0.447
2578	0.095
2579	0.068
2580	-0.096
2581	-0.032
2582	0.048
2583	0.094
2584	0.164
2585	0.134
2586	-0.001
2587	0.058
2588	0.151
2589	0.266
2590	0.107
2591	-0.052
2592	0.132
2593	0.104
2594	-0.062
2595	0.188
2596	0.125
2597	0.064
2598	-0.032
2599	-0.023
2600	-0.117
2601	0.281
2602	0.206
2603	0.192
2604	0.192
2605	0.192
2606	0.195
2607	0.195
2608	0.177
2609	0.192
2610	0.180
2611	0.200
2612	0.171
2613	0.169
2614	0.149
2615	0.142
2616	0.152
2617	0.160
2618	0.160
2619	0.160
2620	0.172
2621	0.113
2622	0.158
2623	0.281
2624	0.236
2625	0.229
2626	0.508
2627	0.227
2628	0.373
2629	0.471
2630	0.273
2631	0.179
2632	0.199
2633	0.177
2634	0.179
2635	0.166
2636	0.153
2637	1.438
2638	0.340
2639	0.307
2640	0.262
2641	0.342
2642	0.262
2643	0.260
2644	0.177
2645	0.181
2646	0.244
2647	0.186
2648	0.242
2649	0.250
2650	0.229
2651	0.240
2652	0.179
2653	0.285
2654	0.199
2655	0.523
2656	0.164
2657	0.226
2658	0.236
2659	0.277
2660	0.187
2661	0.266
2662	0.147
2663	0.159
2664	0.330
2665	0.235
2666	0.201
2667	0.199
2668	0.159
2669	0.229
2670	0.157
2671	0.252
2672	1.438
2673	0.217
2674	0.157
2675	0.268
2676	0.215
2677	0.197
2678	0.148
2679	0.158
2680	1.375
2681	0.185
2682	0.164
2683	0.137
2684	0.602
2685	0.053
2686	0.117
2687	0.209
2688	0.178
2689	0.156
2690	0.177
2691	0.252
2692	0.192
2693	0.168
2694	0.249
2695	0.249
2696	0.173
2697	0.181
2698	0.199
2699	0.174
2700	0.165
2701	0.148
2702	0.139
2703	0.132
2704	0.256
2705	0.150
2706	0.169
2707	0.181
2708	0.256
2709	0.164
2710	0.205
2711	0.150
2712	0.152
2713	0.125
2714	0.239
2715	-0.077
2716	0.207
2717	0.145
2718	0.163
2719	0.241
2720	0.111
2721	0.102
2722	0.162
2723	0.120
2724	0.226
2725	-0.055
2726	0.167
2727	0.117
2728	0.247
2729	0.153
2730	-0.052
2731	0.120
2732	0.225
2733	0.246
2734	0.129
2735	0.079
2736	-0.020
2737	0.188
2738	0.075
2739	0.041
2740	0.121
2741	0.041
2742	0.201
2743	0.160
2744	0.156
2745	0.148
2746	0.102
2747	0.176
2748	0.026
2749	0.167
2750	0.159
2751	0.088
2752	0.164
2753	0.209
2754	0.147
2755	0.169
2756	0.214
2757	0.001
2758	0.171
2759	0.138
2760	0.082
2761	0.148
2762	0.083
2763	0.067
2764	-0.056
2765	-0.060
2766	0.082
2767	0.065
2768	0.005
2769	0.070
2770	0.104
2771	0.051
2772	0.154
2773	0.350
2774	0.271
2775	0.219
2776	0.262
2777	0.249
2778	0.238
2779	0.330
2780	0.252
2781	0.249
2782	0.326
2783	0.254
2784	0.254
2785	0.235
2786	0.270
2787	0.342
2788	0.176
2789	0.200
2790	0.210
2791	0.295
2792	0.208
2793	0.215
2794	0.249
2795	0.069
2796	0.203
2797	0.117
2798	0.194
2799	0.030
2800	0.178
2801	0.116
2802	0.086
2803	0.071
2804	1.430
2805	0.330
2806	0.083
2807	0.036
2808	0.104
2809	0.038
2810	0.106
2811	-0.027
2812	0.162
2813	0.194
2814	0.184
2815	0.227
2816	0.178
2817	0.146
2818	0.180
2819	0.139
2820	0.154
2821	0.105
2822	0.412
2823	0.188
2824	0.229
2825	0.363
2826	0.291
2827	0.369
2828	0.336
2829	0.214
2830	0.165
2831	0.148
2832	0.191
2833	0.208
2834	0.412
2835	0.400
2836	0.379
2837	0.237
2838	0.195
2839	0.151
2840	0.369
2841	0.194
2842	0.342
2843	0.171
2844	0.212
2845	0.357
2846	0.124
2847	0.365
2848	0.373
2849	0.163
2850	0.350
2851	0.363
2852	0.316
2853	0.013
2854	0.375
2855	0.213
2856	0.025
2857	0.279
2858	0.254
2859	-0.024
2860	0.188
2861	0.239
2862	-0.027
2863	0.246
2864	0.393
2865	-0.017
2866	0.220
2867	0.154
2868	0.134
2869	0.093
2870	0.094
2871	0.158
2872	0.391
2873	0.361
2874	0.248
2875	0.021
2876	-0.031
2877	0.258
2878	0.094
2879	0.326
2880	0.144
2881	0.210
2882	0.218
2883	0.371
2884	0.231
2885	0.036
2886	-0.008
2887	-0.096
2888	0.124
2889	0.019
2890	0.003
2891	0.260
2892	0.254
2893	0.233
2894	0.156
2895	0.365
2896	0.104
2897	0.283
2898	0.211
2899	0.037
2900	0.063
2901	0.350
2902	0.054
2903	0.354
2904	0.147
2905	0.138
2906	0.163
2907	0.139
2908	0.322
2909	0.090
2910	0.081
2911	0.260
2912	0.091
2913	0.266
2914	0.293
2915	0.322
2916	0.134
2917	0.113
2918	0.218
2919	0.141
2920	0.136
2921	-0.077
2922	0.270
2923	0.211
2924	0.013
2925	0.116
2926	0.138
2927	0.073
2928	0.226
2929	0.020
2930	0.297
2931	0.146
2932	0.355
2933	0.075
2934	0.042
2935	0.187
2936	0.242
2937	0.008
2938	0.332
2939	0.020
2940	0.082
2941	0.214
2942	0.198
2943	0.354
2944	-0.020
2945	0.221
2946	0.036
2947	-0.020
2948	0.234
2949	-0.019
2950	-0.118
2951	0.039
2952	-0.112
2953	-0.035
2954	0.204
2955	0.153
2956	-0.048
2957	-0.060
2958	0.190
2959	-0.099
2960	-0.066
2961	-0.144
2962	-0.028
2963	0.004
2964	-0.002
2965	0.142
2966	-0.017
2967	-0.034
2968	0.140
2969	-0.086
2970	0.231
2971	-0.081
2972	0.216
2973	0.038
2974	0.054
2975	-0.046
2976	0.170
2977	-0.039
2978	0.195
2979	0.031
2980	-0.100
2981	0.176
2982	-0.084
2983	0.174
2984	0.031
2985	0.042
2986	-0.111
2987	0.008
2988	-0.057
2989	0.025
2990	0.145
2991	-0.048
2992	-0.068
2993	0.009
2994	-0.061
2995	-0.108
2996	-0.020
2997	0.132
2998	-0.022
2999	0.254
3000	0.095
3001	0.160
3002	0.223
3003	0.008
3004	-0.052
3005	2.141
3006	2.000
3007	1.586
3008	3.156
3009	3.016
3010	2.797
3011	2.531
3012	0.225
3013	1.992
3014	1.945
3015	2.031
3016	1.992
3017	2.172
3018	2.141
3019	1.961
3020	1.859
3021	2.234
3022	2.031
3023	2.172
3024	0.299
3025	0.311
3026	2.203
3027	2.078
3028	0.311
3029	2.266
3030	1.891
3031	2.438
3032	1.727
3033	1.703
3034	1.859
3035	2.125
3036	2.266
3037	1.602
3038	2.188
3039	0.192
3040	0.311
3041	2.141
3042	2.172
3043	0.169
3044	1.945
3045	2.156
3046	2.062
3047	1.938
3048	2.156
3049	1.992
3050	1.875
3051	0.684
3052	2.047
3053	0.121
3054	1.883
3055	2.109
3056	2.250
3057	1.945
3058	2.062
3059	0.245
3060	2.125
3061	2.219
3062	2.125
3063	1.797
3064	1.992
3065	1.922
3066	2.047
3067	2.203
3068	2.062
3069	0.188
3070	2.391
3071	1.922
3072	0.188
3073	2.078
3074	0.248
3075	0.240
3076	1.992
3077	2.281
3078	0.275
3079	0.187
3080	0.314
3081	0.219
3082	0.173
3083	0.223
3084	2.234
3085	0.199
3086	1.539
3087	2.109
3088	0.167
3089	2.016
3090	1.938
3091	1.961
3092	2.250
3093	1.977
3094	2.328
3095	2.188
3096	2.125
3097	2.375
3098	2.547
3099	1.852
3100	1.930
3101	2.156
3102	2.641
3103	1.836
3104	2.250
3105	2.531
3106	1.914
3107	2.234
3108	2.000
3109	2.188
3110	2.078
3111	1.625
3112	0.205
3113	0.176
3114	0.232
3115	0.228
3116	4.812
3117	0.216
3118	0.225
3119	0.219
3120	2.141
3121	0.206
3122	0.192
3123	2.109
3124	0.373
3125	0.547
3126	0.187
3127	0.094
3128	0.247
3129	2.188
3130	-0.065
3131	1.430
3132	0.070
3133	1.938
3134	2.781
3135	2.109
3136	0.106
3137	0.221
3138	2.219
3139	0.222
3140	0.285
3141	3.016
3142	0.215
3143	0.212
3144	4.719
3145	2.641
3146	0.124
3147	0.379
3148	0.124
3149	0.211
3150	0.087
3151	3.828
3152	0.096
3153	0.516
3154	0.214
3155	0.222
3156	0.099
3157	0.112
3158	0.184
3159	0.206
3160	0.233
3161	1.773
3162	0.073
3163	0.175
3164	2.969
3165	-0.000
3166	0.291
3167	0.256
3168	2.969
3169	2.094
3170	0.027
3171	0.089
3172	0.099
3173	0.080
3174	0.082
3175	0.075
3176	4.219
3177	4.969
3178	2.844
3179	2.828
3180	2.469
3181	2.703
3182	2.453
3183	2.609
3184	2.484
3185	2.328
3186	2.203
3187	2.484
3188	0.322
3189	0.336
3190	0.283
3191	0.363
3192	0.299
3193	0.318
3194	0.266
3195	0.334
3196	2.562
3197	0.523
3198	3.391
3199	0.318
3200	0.301
3201	0.309
3202	4.188
3203	0.301
3204	0.316
3205	0.359
3206	1.023
3207	0.270
3208	1.969
3209	3.234
3210	0.229
3211	2.828
3212	0.205
3213	0.734
3214	0.285
3215	0.318
3216	2.766
3217	0.227
3218	0.264
3219	0.287
3220	0.293
3221	0.223
3222	0.206
3223	0.233
3224	0.232
3225	0.738
3226	0.223
3227	0.228
3228	0.206
3229	0.114
3230	0.183
3231	0.210
3232	0.242
3233	0.707
3234	0.303
3235	0.190
3236	0.375
3237	0.163
3238	0.316
3239	0.210
3240	0.219
3241	0.240
3242	0.207
3243	0.211
3244	0.184
3245	0.222
3246	0.264
3247	0.215
3248	1.352
3249	0.293
3250	0.271
3251	0.232
3252	0.332
3253	0.229
3254	0.279
3255	0.183
3256	0.271
3257	0.383
3258	1.047
3259	0.206
3260	0.254
3261	2.703
3262	0.555
3263	0.212
3264	0.127
3265	0.230
3266	0.199
3267	0.243
3268	0.135
3269	0.188
3270	0.084
3271	0.146
3272	0.145
3273	0.197
3274	0.122
3275	0.002
3276	0.126
3277	0.059
3278	0.133
3279	1.102
3280	0.157
3281	0.196
3282	-0.004
3283	0.075
3284	0.163
3285	0.193
3286	0.168
3287	0.195
3288	0.110
3289	0.148
3290	0.163
3291	0.117
3292	-0.037
3293	-0.013
3294	0.164
3295	1.250
3296	0.186
3297	0.178
3298	0.055
3299	0.114
3300	0.180
3301	0.002
3302	0.189
3303	0.156
3304	-0.053
3305	0.089
3306	0.254
3307	0.197
3308	0.260
3309	2.906
3310	0.203
3311	0.176
3312	0.154
3313	0.146
3314	0.231
3315	0.214
3316	0.216
3317	0.177
3318	0.171
3319	0.254
3320	0.578
3321	0.132
3322	0.245
3323	0.152
3324	0.157
3325	0.168
3326	0.230
3327	3.750
3328	0.211
3329	0.221
3330	0.217
3331	0.156
3332	0.236
3333	0.224
3334	0.147
3335	0.238
3336	0.216
3337	0.227
3338	0.223
3339	0.240
3340	0.102
3341	0.158
3342	0.126
3343	0.165
3344	0.023
3345	0.107
3346	0.145
3347	0.149
3348	0.156
3349	0.170
3350	0.104
3351	0.169
3352	0.220
3353	0.027
3354	0.145
3355	0.194
3356	0.260
3357	0.193
3358	-0.060
3359	-0.003
3360	0.165
3361	0.149
3362	0.141
3363	0.193
3364	0.134
3365	0.148
3366	0.139
3367	0.102
3368	0.123
3369	0.165
3370	0.127
3371	0.098
3372	0.110
3373	0.164
3374	0.229
3375	0.123
3376	0.142
3377	0.209
3378	0.158
3379	0.178
3380	0.093
3381	0.045
3382	0.092
3383	0.142
3384	0.126
3385	0.152
3386	0.116
3387	0.090
3388	0.105
3389	0.125
3390	0.114
3391	-0.084
3392	0.220
3393	0.082
3394	0.196
3395	4.781
3396	0.098
3397	0.078
3398	0.058
3399	0.136
3400	0.238
3401	0.079
3402	0.213
3403	0.038
3404	0.008
3405	0.172
3406	0.146
3407	0.099
3408	0.229
3409	0.078
3410	0.231
3411	0.122
3412	0.082
3413	0.058
3414	0.090
3415	0.093
3416	0.059
3417	0.011
3418	0.038
3419	0.107
3420	-0.062
3421	0.147
3422	-0.017
3423	0.090
3424	0.122
3425	0.072
3426	0.074
3427	0.075
3428	0.289
3429	0.252
3430	0.287
3431	0.229
3432	0.198
3433	0.190
3434	0.192
3435	0.180
3436	0.183
3437	0.193
3438	0.198
3439	0.174
3440	0.188
3441	0.148
3442	0.161
3443	0.207
3444	0.277
3445	0.289
3446	0.273
3447	0.273
3448	0.271
3449	0.357
3450	0.301
3451	2.188
3452	0.273
3453	0.256
3454	0.271
3455	0.199
3456	0.320
3457	0.182
3458	0.152
3459	0.275
3460	0.229
3461	0.273
3462	0.239
3463	0.211
3464	0.260
3465	0.142
3466	0.264
3467	0.273
3468	0.188
3469	0.285
3470	0.271
3471	0.275
3472	0.252
3473	0.578
3474	0.246
3475	0.150
3476	0.660
3477	0.134
3478	0.163
3479	0.240
3480	0.186
3481	0.264
3482	0.193
3483	0.220
3484	0.271
3485	0.140
3486	0.196
3487	0.193
3488	0.262
3489	0.262
3490	0.245
3491	0.246
3492	0.153
3493	0.183
3494	0.178
3495	0.922
3496	0.170
3497	0.209
3498	0.602
3499	0.146
3500	1.297
3501	0.271
3502	0.225
3503	0.277
3504	0.187
3505	0.279
3506	0.320
3507	0.287
3508	0.170
3509	0.233
3510	0.243
3511	1.148
3512	0.135
3513	0.177
3514	0.279
3515	0.168
3516	0.142
3517	0.199
3518	0.182
3519	0.289
3520	0.186
3521	0.188
3522	1.688
3523	0.200
3524	0.299
3525	0.200
3526	0.287
3527	0.291
3528	0.281
3529	0.130
3530	0.262
3531	0.291
3532	0.256
3533	0.211
3534	0.289
3535	0.141
3536	2.266
3537	0.279
3538	0.289
3539	0.252
3540	0.174
3541	0.237
3542	0.132
3543	0.277
3544	0.264
3545	0.185
3546	0.216
3547	0.277
3548	0.110
3549	0.198
3550	0.130
3551	0.102
3552	0.128
3553	0.174
3554	0.110
3555	0.130
3556	0.102
3557	0.128
3558	0.062
3559	0.147
3560	0.170
3561	0.049
3562	0.224
3563	0.140
3564	0.167
3565	0.169
3566	0.095
3567	0.177
3568	0.120
3569	0.163
3570	0.107
3571	0.110
3572	0.161
3573	0.137
3574	0.131
3575	0.093
3576	0.168
3577	0.162
3578	0.163
3579	0.173
3580	0.146
3581	0.097
3582	0.164
3583	0.113
3584	0.119
3585	0.104
3586	0.180
3587	0.159
3588	0.167
3589	0.168
3590	0.165
3591	0.122
3592	0.154
3593	0.205
3594	0.247
3595	0.161
3596	0.164
3597	0.167
3598	0.104
3599	0.114
3600	0.174
3601	0.171
3602	0.050
3603	0.283
3604	0.177
3605	0.250
3606	0.201
3607	0.183
3608	0.189
3609	0.187
3610	0.179
3611	0.193
3612	0.236
3613	0.117
3614	0.171
3615	0.107
3616	0.357
3617	0.229
3618	0.231
3619	0.191
3620	0.266
3621	0.237
3622	0.326
3623	0.162
3624	0.147
3625	0.179
3626	0.297
3627	0.354
3628	0.156
3629	0.180
3630	0.081
3631	0.312
3632	0.258
3633	0.266
3634	0.322
3635	0.168
3636	0.328
3637	0.190
3638	0.271
3639	0.241
3640	0.314
3641	0.307
3642	0.130
3643	0.254
3644	0.097
3645	0.187
3646	0.152
3647	0.322
3648	0.165
3649	0.112
3650	0.169
3651	0.365
3652	0.168
3653	0.190
3654	0.241
3655	0.338
3656	0.203
3657	0.226
3658	0.190
3659	0.153
3660	0.283
3661	0.091
3662	0.354
3663	0.237
3664	0.178
3665	0.291
3666	0.279
3667	0.244
3668	0.173
3669	0.156
3670	0.162
3671	0.158
3672	0.159
3673	0.336
3674	0.318
3675	0.142
3676	0.227
3677	0.256
3678	0.248
3679	0.146
3680	0.184
3681	0.352
3682	0.262
3683	0.245
3684	0.365
3685	0.166
3686	0.275
3687	0.190
3688	0.162
3689	0.195
3690	0.156
3691	0.264
3692	0.102
3693	0.396
3694	0.211
3695	0.067
3696	0.328
3697	0.103
3698	0.142
3699	-0.010
3700	0.170
3701	0.071
3702	0.169
3703	0.057
3704	0.361
3705	0.322
3706	0.031
3707	0.131
3708	0.170
3709	1.164
3710	0.247
3711	0.342
3712	0.164
3713	0.134
3714	0.117
3715	0.188
3716	0.100
3717	0.221
3718	-0.008
3719	0.275
3720	0.241
3721	0.346
3722	0.055
3723	0.111
3724	0.144
3725	0.102
3726	0.201
3727	0.109
3728	1.867
3729	0.336
3730	0.068
3731	0.015
3732	0.291
3733	0.099
3734	0.367
3735	0.332
3736	0.104
3737	0.002
3738	0.234
3739	0.128
3740	0.056
3741	-0.001
3742	0.092
3743	0.033
3744	-0.010
3745	0.191
3746	0.439
3747	0.256
3748	0.318
3749	0.133
3750	0.178
3751	0.161
3752	0.133
3753	0.428
3754	0.121
3755	0.523
3756	0.239
3757	0.205
3758	0.271
3759	0.204
3760	0.114
3761	0.330
3762	0.223
3763	0.160
3764	0.344
3765	0.264
3766	0.208
3767	0.303
3768	0.117
3769	0.354
3770	0.121
3771	0.348
3772	0.301
3773	0.391
3774	0.373
3775	0.141
3776	0.056
3777	0.312
3778	0.348
3779	0.164
3780	0.233
3781	0.163
3782	0.279
3783	0.237
3784	0.071
3785	0.101
3786	0.330
3787	0.361
3788	0.149
3789	0.328
3790	0.354
3791	0.262
3792	0.359
3793	0.115
3794	0.115
3795	0.346
3796	0.457
3797	0.097
3798	0.075
3799	0.247
3800	0.367
3801	0.283
3802	0.283
3803	0.287
3804	0.330
3805	0.336
3806	0.225
3807	0.159
3808	0.145
3809	0.410
3810	0.048
3811	0.260
3812	0.131
3813	0.104
3814	0.207
3815	-0.094
3816	0.137
3817	0.241
3818	0.099
3819	0.154
3820	0.283
3821	0.123
3822	0.283
3823	0.193
3824	0.164
3825	0.134
3826	0.369
3827	0.167
3828	0.199
3829	0.188
3830	0.398
3831	0.052
3832	0.175
3833	0.154
3834	0.229
3835	0.076
3836	0.243
3837	0.346
3838	0.348
3839	0.291
3840	0.068
3841	0.034
3842	0.006
3843	0.235
3844	-0.057
3845	0.009
3846	0.072
3847	0.037
3848	0.066
3849	0.020
3850	0.305
3851	0.058
3852	2.062
3853	2.422
3854	2.641
3855	1.680
3856	1.688
3857	1.703
3858	1.844
3859	1.297
3860	1.672
3861	1.688
3862	1.773
3863	1.844
3864	2.078
3865	1.641
3866	1.992
3867	1.836
3868	1.422
3869	2.656
3870	2.625
3871	2.688
3872	3.031
3873	0.922
3874	1.008
3875	1.805
3876	1.992
3877	1.805
3878	2.188
3879	1.945
3880	0.453
3881	0.820
3882	0.504
3883	0.879
3884	1.812
3885	0.887
3886	2.109
3887	2.141
3888	1.844
3889	1.789
3890	1.930
3891	1.953
3892	0.734
3893	1.633
3894	1.609
3895	1.594
3896	1.742
3897	1.641
3898	0.551
3899	2.031
3900	1.680
3901	2.141
3902	2.062
3903	2.156
3904	2.156
3905	0.656
3906	2.016
3907	1.617
3908	0.441
3909	0.820
3910	1.133
3911	2.547
3912	1.812
3913	2.500
3914	1.617
3915	2.062
3916	1.633
3917	1.000
3918	2.359
3919	2.078
3920	2.328
3921	2.297
3922	0.605
3923	1.773
3924	0.547
3925	2.125
3926	0.617
3927	2.406
3928	2.156
3929	0.840
3930	2.094
3931	2.000
3932	2.203
3933	2.203
3934	2.672
3935	0.820
3936	2.094
3937	2.188
3938	2.359
3939	0.973
3940	2.469
3941	0.562
3942	0.570
3943	1.453
3944	0.824
3945	1.820
3946	0.668
3947	2.234
3948	0.746
3949	2.422
3950	0.758
3951	2.531
3952	0.377
3953	2.000
3954	0.562
3955	1.352
3956	1.547
3957	1.609
3958	1.617
3959	1.375
3960	1.711
3961	1.391
3962	1.797
3963	1.367
3964	0.414
3965	0.531
3966	1.336
3967	1.688
3968	0.379
3969	1.258
3970	1.664
3971	0.680
3972	0.734
3973	0.734
3974	1.227
3975	0.680
3976	1.570
3977	1.273
3978	0.629
3979	0.645
3980	1.258
3981	0.445
3982	0.473
3983	1.234
3984	1.234
3985	1.305
3986	0.461
3987	1.227
3988	0.723
3989	1.391
3990	1.227
3991	1.102
3992	5.219
3993	0.922
3994	1.547
3995	2.688
3996	2.781
3997	2.812
3998	2.750
3999	0.523
4000	2.703
4001	0.613
4002	2.766
4003	2.672
4004	0.406
4005	2.812
4006	0.828
4007	2.609
4008	2.812
4009	0.408
4010	2.672
4011	2.641
4012	2.734
4013	0.400
4014	2.688
4015	0.582
4016	2.781
4017	0.479
4018	2.750
4019	0.730
4020	2.609
4021	0.422
4022	0.438
4023	0.762
4024	2.750
4025	2.688
4026	0.418
4027	2.656
4028	2.688
4029	0.410
4030	2.781
4031	0.465
4032	2.688
4033	2.781
4034	2.672
4035	2.656
4036	2.781
4037	2.734
4038	1.047
4039	1.406
4040	2.719
4041	0.836
4042	0.664
4043	2.766
4044	2.656
4045	0.535
4046	0.457
4047	0.002
4048	0.547
4049	0.566
4050	0.945
4051	0.762
4052	2.703
4053	0.367
4054	1.008
4055	2.625
4056	2.938
4057	1.172
4058	0.494
4059	0.895
4060	1.234
4061	0.488
4062	0.656
4063	0.578
4064	0.719
4065	0.239
4066	1.625
4067	1.250
4068	1.055
4069	0.672
4070	1.086
4071	1.641
4072	0.688
4073	0.043
4074	0.379
4075	1.273
4076	1.445
4077	1.484
4078	1.359
4079	1.648
4080	1.727
4081	2.422
4082	0.879
4083	0.508
4084	0.021
4085	2.750
4086	1.008
4087	1.320
4088	0.069
4089	1.727
4090	-0.031
4091	-0.014
4092	-0.010
4093	0.287
4094	0.309
4095	0.324
4096	0.367
4097	0.287
4098	0.332
4099	0.309
4100	0.326
4101	0.301
4102	0.299
4103	0.326
4104	0.220
4105	0.305
4106	0.316
4107	0.297
4108	5.188
4109	-0.069
4110	0.226
4111	0.194
4112	0.179
4113	0.007
4114	0.189
4115	-0.096
4116	0.077
4117	0.220
4118	0.180
4119	0.169
