index	prediction
35065	1.039
35066	0.496
35067	1.461
35068	0.762
35069	0.746
35070	0.574
35071	0.734
35072	0.559
35073	0.512
35074	1.930
35075	0.773
35076	0.723
35077	0.516
35078	0.879
35079	0.598
35080	0.707
35081	1.578
35082	0.436
35083	0.754
35084	1.211
35085	1.156
35086	0.711
35087	1.141
35088	1.133
35089	0.555
35090	0.543
35091	0.582
35092	0.582
35093	0.512
35094	0.797
35095	1.008
35096	0.590
35097	1.484
35098	0.494
35099	1.742
35100	0.475
35101	0.531
35102	0.520
35103	0.680
35104	1.797
35105	0.467
35106	0.602
35107	3.594
35108	3.609
35109	3.578
35110	3.766
35111	3.719
35112	3.734
35113	3.484
35114	3.703
35115	3.750
35116	3.641
35117	3.703
35118	3.719
35119	3.797
35120	3.812
35121	3.750
35122	3.719
35123	3.781
35124	3.828
35125	3.656
35126	3.688
35127	3.844
35128	3.875
35129	3.859
35130	3.469
35131	3.766
35132	3.875
35133	3.859
35134	3.703
35135	3.578
35136	3.781
35137	3.734
35138	3.703
35139	3.797
35140	3.844
35141	3.703
35142	3.766
35143	3.688
35144	3.750
35145	3.766
35146	3.734
35147	3.859
35148	3.656
35149	3.797
35150	3.828
35151	3.766
35152	3.516
35153	3.734
35154	3.859
35155	3.594
35156	3.828
35157	3.797
35158	3.781
35159	3.859
35160	3.844
35161	3.672
35162	3.625
35163	3.781
35164	3.812
35165	3.672
35166	3.781
35167	3.891
35168	3.578
35169	3.703
35170	3.844
35171	3.812
35172	3.719
35173	3.438
35174	3.625
35175	3.734
35176	3.750
35177	3.828
35178	3.828
35179	3.797
35180	3.656
35181	3.641
35182	3.719
35183	3.859
35184	3.734
35185	3.719
35186	3.609
35187	3.594
35188	3.797
35189	3.562
35190	3.781
35191	3.734
35192	3.844
35193	3.609
35194	3.844
35195	3.812
35196	3.875
35197	3.609
35198	3.781
35199	3.609
35200	4.031
35201	4.031
35202	4.031
35203	4.062
35204	4.031
35205	4.031
35206	3.797
35207	3.688
35208	4.000
35209	3.938
35210	3.859
35211	3.891
35212	4.031
35213	3.984
35214	3.797
35215	4.062
35216	3.859
35217	4.062
35218	4.062
35219	3.750
35220	3.828
35221	3.875
35222	3.969
35223	3.859
35224	3.984
35225	3.953
35226	3.562
35227	4.000
35228	3.672
35229	3.891
35230	4.031
35231	3.984
35232	3.750
35233	3.891
35234	3.719
35235	4.000
35236	3.969
35237	3.828
35238	4.000
35239	3.984
35240	4.031
35241	4.000
35242	3.922
35243	3.859
35244	3.766
35245	3.984
35246	3.672
35247	3.875
35248	3.844
35249	3.719
35250	3.953
35251	3.938
35252	3.969
35253	3.875
35254	3.891
35255	3.875
35256	3.781
35257	3.812
35258	3.922
35259	3.938
35260	3.828
35261	3.844
35262	3.891
35263	3.891
35264	3.891
35265	3.875
35266	3.906
35267	3.828
35268	3.875
35269	3.875
35270	3.891
35271	3.859
35272	3.859
35273	3.859
35274	3.922
35275	3.797
35276	3.797
35277	3.719
35278	3.875
35279	3.719
35280	3.797
35281	3.922
35282	3.875
35283	3.891
35284	3.781
35285	3.953
35286	3.891
35287	3.672
35288	3.828
35289	3.797
35290	3.750
35291	3.859
35292	3.656
35293	3.891
35294	3.922
35295	3.922
35296	3.891
35297	3.766
35298	3.844
35299	3.891
35300	3.828
35301	3.734
35302	3.812
35303	3.734
35304	3.859
35305	3.906
35306	3.859
35307	3.875
35308	3.719
35309	3.906
35310	4.000
35311	3.906
35312	3.844
35313	4.000
35314	3.906
35315	3.969
35316	3.969
35317	4.062
35318	3.953
35319	4.062
35320	4.031
35321	3.969
35322	4.000
35323	3.906
35324	3.984
35325	4.000
35326	3.969
35327	3.984
35328	3.969
35329	3.922
35330	4.031
35331	4.000
35332	3.844
35333	3.938
35334	4.062
35335	3.938
35336	4.031
35337	3.953
35338	3.984
35339	3.891
35340	4.031
35341	3.984
35342	4.000
35343	3.844
35344	4.062
35345	3.672
35346	3.938
35347	4.000
35348	3.766
35349	3.781
35350	4.000
35351	4.031
35352	4.000
35353	3.812
35354	4.031
35355	3.969
35356	4.031
35357	4.062
35358	4.062
35359	3.984
35360	3.938
35361	3.906
35362	4.062
35363	4.000
35364	3.969
35365	4.031
35366	4.031
35367	4.031
35368	4.031
35369	3.984
35370	4.000
35371	4.031
35372	4.000
35373	3.953
35374	3.875
35375	4.031
35376	3.875
35377	4.000
35378	3.953
35379	4.062
35380	4.031
35381	3.984
35382	3.984
35383	3.953
35384	3.844
35385	3.891
35386	3.828
35387	4.031
35388	4.031
35389	3.984
35390	4.000
35391	3.875
35392	4.062
35393	4.000
35394	4.000
35395	4.031
35396	3.719
35397	3.984
35398	4.031
35399	3.984
35400	4.031
35401	3.984
35402	3.891
35403	4.000
35404	4.031
35405	4.000
35406	4.000
35407	4.031
35408	3.938
35409	3.969
35410	3.938
35411	3.844
35412	4.031
35413	4.000
35414	4.031
35415	3.875
35416	3.891
35417	4.000
35418	3.859
35419	4.031
35420	4.031
35421	4.031
35422	3.953
35423	4.031
35424	3.953
35425	4.000
35426	4.000
35427	3.906
35428	3.984
35429	3.859
35430	4.062
35431	4.031
35432	3.984
35433	3.984
35434	3.891
35435	3.984
35436	3.984
35437	3.984
35438	4.000
35439	4.000
35440	3.922
35441	3.984
35442	3.938
35443	4.000
35444	3.922
35445	4.031
35446	4.031
35447	3.984
35448	3.797
35449	3.906
35450	3.984
35451	4.031
35452	4.000
35453	4.031
35454	4.031
35455	4.031
35456	4.000
35457	4.031
35458	4.062
35459	3.703
35460	4.031
35461	3.844
35462	3.922
35463	4.031
35464	3.969
35465	4.031
35466	3.969
35467	4.000
35468	4.031
35469	3.922
35470	3.984
35471	3.938
35472	4.031
35473	4.031
35474	3.969
35475	4.000
35476	4.031
35477	4.031
35478	3.859
35479	3.953
35480	4.031
35481	4.062
35482	3.969
35483	3.984
35484	3.938
35485	3.953
35486	3.875
35487	4.031
35488	3.984
35489	4.062
35490	3.922
35491	3.891
35492	3.969
35493	3.922
35494	4.031
35495	4.094
35496	3.891
35497	4.031
35498	3.734
35499	3.984
35500	4.000
35501	3.906
35502	4.000
35503	3.812
35504	3.953
35505	3.938
35506	4.031
35507	4.031
35508	4.062
35509	3.969
35510	3.969
35511	3.969
35512	3.875
35513	4.000
35514	3.875
35515	4.000
35516	4.031
35517	4.031
35518	4.031
35519	3.922
35520	4.031
35521	4.031
35522	3.750
35523	4.031
35524	4.000
35525	3.969
35526	3.828
35527	4.031
35528	3.891
35529	4.031
35530	4.031
35531	3.953
35532	3.875
35533	3.906
35534	4.000
35535	4.000
35536	3.938
35537	3.969
35538	3.984
35539	4.031
35540	3.906
35541	4.000
35542	4.031
35543	4.031
35544	4.000
35545	3.891
35546	3.969
35547	4.062
35548	3.969
35549	4.000
35550	4.031
35551	3.969
35552	4.031
35553	4.031
35554	4.031
35555	4.031
35556	4.031
35557	3.734
35558	3.938
35559	4.062
35560	3.906
35561	4.031
35562	3.969
35563	3.984
35564	4.031
35565	3.969
35566	4.031
35567	3.875
35568	3.984
35569	4.031
35570	4.062
35571	4.000
35572	4.031
35573	3.906
35574	4.031
35575	4.031
35576	4.031
35577	3.906
35578	3.828
35579	4.031
35580	4.062
35581	3.953
35582	3.969
35583	4.000
35584	4.000
35585	4.000
35586	3.922
35587	3.922
35588	4.062
35589	4.062
35590	3.969
35591	3.891
35592	3.953
35593	3.938
35594	3.984
35595	4.062
35596	4.031
35597	3.844
35598	4.062
35599	4.000
35600	4.062
35601	4.062
35602	4.000
35603	3.953
35604	4.000
35605	3.953
35606	3.953
35607	4.031
35608	4.000
35609	3.875
35610	3.922
35611	3.891
35612	4.000
35613	4.031
35614	4.062
35615	3.938
35616	4.000
35617	4.031
35618	4.031
35619	3.938
35620	3.984
35621	4.031
35622	3.938
35623	4.031
35624	4.031
35625	3.969
35626	3.797
35627	4.031
35628	3.969
35629	3.031
35630	3.219
35631	3.125
35632	3.266
35633	3.062
35634	2.938
35635	3.281
35636	3.031
35637	3.000
35638	3.250
35639	2.984
35640	2.938
35641	3.062
35642	2.984
35643	3.031
35644	2.891
35645	2.984
35646	2.984
35647	2.969
35648	3.109
35649	2.922
35650	2.984
35651	2.844
35652	2.969
35653	2.906
35654	3.109
35655	3.031
35656	3.016
35657	3.094
35658	3.094
35659	3.156
35660	3.000
35661	3.297
35662	3.125
35663	3.141
35664	2.922
35665	3.000
35666	3.234
35667	2.750
35668	3.031
35669	2.875
35670	3.125
35671	3.047
35672	2.812
35673	3.031
35674	3.172
35675	3.078
35676	2.844
35677	3.094
35678	3.297
35679	2.891
35680	3.078
35681	3.172
35682	3.062
35683	3.078
35684	3.109
35685	3.188
35686	2.938
35687	3.312
35688	3.141
35689	3.172
35690	3.188
35691	3.016
35692	3.000
35693	3.109
35694	2.953
35695	3.047
35696	3.297
35697	3.312
35698	3.125
35699	3.312
35700	3.203
35701	3.172
35702	3.188
35703	3.016
35704	3.297
35705	3.125
35706	3.172
35707	3.266
35708	3.188
35709	3.062
35710	3.078
35711	3.000
35712	3.266
35713	3.016
35714	2.984
35715	3.125
35716	3.000
35717	3.094
35718	3.141
35719	3.125
35720	3.141
35721	2.953
35722	3.031
35723	3.203
35724	2.891
35725	3.156
35726	2.922
35727	3.109
35728	3.141
35729	2.922
35730	2.984
35731	2.906
35732	2.906
35733	3.203
35734	3.078
35735	2.844
35736	2.891
35737	2.984
35738	3.047
35739	2.844
35740	2.891
35741	2.922
35742	2.844
35743	2.891
35744	2.906
35745	2.766
35746	3.141
35747	3.000
35748	2.734
35749	2.719
35750	2.906
35751	2.891
35752	2.859
35753	3.000
35754	3.078
35755	2.953
35756	2.938
35757	2.984
35758	2.922
35759	3.141
35760	3.047
35761	2.984
35762	2.891
35763	2.891
35764	3.047
35765	3.250
35766	2.906
35767	2.812
35768	3.141
35769	2.859
35770	2.766
35771	3.047
35772	3.141
35773	3.031
35774	3.094
35775	2.672
35776	3.125
35777	2.969
35778	2.953
35779	3.031
35780	2.844
35781	2.875
35782	2.750
35783	2.812
35784	3.031
35785	2.984
35786	2.844
35787	2.969
35788	2.906
35789	3.000
35790	2.984
35791	2.641
35792	2.891
35793	3.094
35794	2.812
35795	2.984
35796	2.969
35797	2.906
35798	3.328
35799	3.234
35800	3.031
35801	3.062
35802	3.016
35803	2.703
35804	2.906
35805	3.094
35806	3.031
35807	2.984
35808	2.984
35809	2.859
35810	2.969
35811	2.938
35812	2.844
35813	3.234
35814	2.859
35815	2.594
35816	2.938
35817	2.844
35818	2.797
35819	2.797
35820	2.984
35821	3.000
35822	3.047
35823	2.891
35824	3.078
35825	2.656
35826	2.781
35827	2.938
35828	2.812
35829	3.125
35830	2.672
35831	3.062
35832	2.969
35833	2.906
35834	3.156
35835	2.938
35836	3.016
35837	3.125
35838	2.766
35839	3.297
35840	3.000
35841	3.125
35842	3.125
35843	2.703
35844	3.000
35845	2.906
35846	3.062
35847	3.078
35848	2.984
35849	2.812
35850	3.062
35851	3.062
35852	2.859
35853	3.156
35854	3.141
35855	3.203
35856	3.172
35857	2.906
35858	2.906
35859	3.156
35860	3.172
35861	3.062
35862	2.953
35863	3.234
35864	3.125
35865	3.000
35866	3.047
35867	2.812
35868	2.906
35869	3.094
35870	3.266
35871	2.969
35872	3.078
35873	3.078
35874	3.016
35875	2.828
35876	2.797
35877	3.281
35878	2.594
35879	2.844
35880	3.016
35881	3.188
35882	2.922
35883	2.984
35884	2.984
35885	3.250
35886	2.938
35887	3.156
35888	3.125
35889	3.109
35890	2.844
35891	2.781
35892	3.047
35893	2.750
35894	3.016
35895	2.594
35896	3.375
35897	2.797
35898	2.828
35899	2.766
35900	3.172
35901	3.156
35902	2.719
35903	2.734
35904	2.719
35905	3.156
35906	2.812
35907	2.938
35908	2.672
35909	3.031
35910	2.812
35911	2.953
35912	2.984
35913	2.906
35914	2.969
35915	2.641
35916	2.797
35917	2.812
35918	2.750
35919	2.969
35920	2.750
35921	3.016
35922	2.688
35923	2.844
35924	2.578
35925	2.922
35926	2.656
35927	2.750
35928	2.844
35929	2.797
35930	2.891
35931	2.844
35932	2.578
35933	2.844
35934	2.828
35935	3.172
35936	3.062
35937	2.797
35938	2.531
35939	3.047
35940	3.141
35941	3.109
35942	3.141
35943	2.734
35944	3.000
35945	2.953
35946	3.000
35947	3.016
35948	2.688
35949	2.719
35950	3.219
35951	3.062
35952	3.312
35953	2.938
35954	3.047
35955	2.609
35956	2.953
35957	3.422
35958	2.812
35959	3.094
35960	3.000
35961	2.984
35962	3.047
35963	2.781
35964	3.109
35965	3.109
35966	2.750
35967	3.109
35968	3.281
35969	3.219
35970	3.234
35971	3.016
35972	3.047
35973	2.688
35974	3.266
35975	3.297
35976	3.328
35977	3.234
35978	2.938
35979	3.219
35980	3.156
35981	2.734
35982	2.875
35983	2.984
35984	3.109
35985	3.328
35986	2.875
35987	2.641
35988	3.062
35989	3.047
35990	2.844
35991	3.062
35992	3.094
35993	2.781
35994	2.578
35995	3.469
35996	3.109
35997	3.078
35998	2.797
35999	3.172
36000	3.000
36001	3.156
36002	2.953
36003	3.188
36004	3.156
36005	3.125
36006	2.969
36007	3.141
36008	3.203
36009	2.891
36010	2.859
36011	3.156
36012	2.938
36013	2.812
36014	2.719
36015	2.953
36016	3.250
36017	3.000
36018	3.188
36019	3.234
36020	2.906
36021	3.297
36022	3.031
36023	3.016
36024	2.875
36025	2.969
36026	3.188
36027	3.031
36028	2.828
36029	2.875
36030	2.828
36031	3.141
36032	2.766
36033	3.141
36034	2.922
36035	3.125
36036	3.094
36037	2.984
36038	3.078
36039	3.000
36040	2.828
36041	2.656
36042	2.984
36043	2.516
36044	2.797
36045	2.688
36046	2.875
36047	2.859
36048	2.797
36049	2.828
36050	2.969
36051	2.859
36052	3.031
36053	2.922
36054	2.719
36055	3.109
36056	2.875
36057	2.922
36058	3.031
36059	3.062
36060	2.641
36061	3.016
36062	2.859
36063	2.578
36064	2.828
36065	2.875
36066	2.891
36067	2.781
36068	2.766
36069	3.203
36070	2.969
36071	2.828
36072	2.859
36073	2.891
36074	2.891
36075	2.906
36076	2.859
36077	2.562
36078	2.828
36079	2.969
36080	2.672
36081	2.844
36082	2.766
36083	2.719
36084	2.938
36085	2.859
36086	2.484
36087	2.766
36088	3.016
36089	2.906
36090	2.438
36091	2.781
36092	2.672
36093	2.984
36094	2.906
36095	2.734
36096	2.734
36097	2.422
36098	3.141
36099	2.750
36100	2.969
36101	2.672
36102	2.891
36103	2.938
36104	3.062
36105	2.781
36106	2.953
36107	2.422
36108	3.031
36109	2.719
36110	2.656
36111	2.875
36112	2.922
36113	2.781
36114	2.953
36115	2.734
36116	2.938
36117	2.922
36118	2.672
36119	2.938
36120	2.703
36121	2.906
36122	2.891
36123	2.859
36124	2.812
36125	3.016
36126	2.953
36127	2.859
36128	3.031
36129	2.922
36130	2.719
36131	2.797
36132	3.094
36133	2.688
36134	2.641
36135	2.859
36136	2.875
36137	2.766
36138	3.094
36139	2.734
36140	2.938
36141	2.484
36142	2.656
36143	2.797
36144	3.062
36145	2.641
36146	2.641
36147	2.750
36148	2.812
36149	2.875
36150	3.141
36151	2.594
36152	2.656
36153	2.938
36154	2.938
36155	2.766
36156	3.047
36157	2.828
36158	2.891
36159	2.969
36160	2.688
36161	2.906
36162	3.109
36163	2.641
36164	3.109
36165	2.734
36166	2.906
36167	2.703
36168	2.969
36169	2.844
36170	2.891
36171	2.578
36172	2.859
36173	2.844
36174	2.875
36175	2.906
36176	2.844
36177	3.109
36178	3.000
36179	2.859
36180	2.688
36181	2.375
36182	2.672
36183	2.781
36184	2.453
36185	2.688
36186	2.703
36187	2.859
36188	2.531
36189	2.750
36190	2.828
36191	2.547
36192	2.891
36193	2.672
36194	2.516
36195	2.719
36196	2.625
36197	2.797
36198	2.812
36199	2.734
36200	2.625
36201	2.547
36202	2.500
36203	2.484
36204	2.750
36205	2.766
36206	2.656
36207	2.375
36208	2.547
36209	2.656
36210	2.812
36211	2.906
36212	2.547
36213	2.594
36214	2.781
36215	2.609
36216	2.578
36217	2.641
36218	2.484
36219	2.812
36220	2.688
36221	2.453
36222	2.547
36223	2.406
36224	2.641
36225	2.703
36226	2.656
36227	2.688
36228	2.734
36229	2.766
36230	2.672
36231	2.719
36232	2.781
36233	2.656
36234	2.656
36235	2.750
36236	2.453
36237	2.422
36238	2.703
36239	2.734
36240	2.672
36241	2.688
36242	2.625
36243	2.859
36244	2.312
36245	2.641
36246	2.297
36247	2.578
36248	2.656
36249	3.016
36250	2.969
36251	3.391
36252	3.469
36253	3.422
36254	3.438
36255	1.680
36256	2.703
36257	2.766
36258	2.328
36259	1.938
36260	2.078
36261	2.562
36262	2.297
36263	2.609
36264	1.992
36265	2.422
36266	2.094
36267	2.188
36268	2.453
36269	2.344
36270	2.625
36271	3.062
36272	2.859
36273	2.562
36274	2.734
36275	2.500
36276	3.000
36277	2.406
36278	2.578
36279	2.688
36280	2.422
36281	2.891
36282	3.000
36283	2.750
36284	2.328
36285	2.703
36286	2.656
36287	2.219
36288	2.422
36289	2.859
36290	3.469
36291	2.641
36292	2.953
36293	2.562
36294	2.422
36295	2.391
36296	2.531
36297	3.141
36298	2.438
36299	2.344
36300	2.875
36301	2.609
36302	2.562
36303	2.812
36304	2.562
36305	2.828
36306	3.031
36307	2.703
36308	2.953
36309	2.062
36310	2.672
36311	2.906
36312	2.734
36313	2.688
36314	2.141
36315	3.406
36316	2.250
36317	2.266
36318	2.375
36319	2.734
36320	2.234
36321	3.109
36322	2.625
36323	3.359
36324	2.188
36325	2.719
36326	2.516
36327	2.031
36328	2.703
36329	2.203
36330	2.234
36331	2.359
36332	2.219
36333	2.391
36334	1.984
36335	2.219
36336	2.281
36337	2.250
36338	2.344
36339	2.750
36340	2.156
36341	2.422
36342	2.266
36343	2.578
36344	2.891
36345	2.406
36346	3.078
36347	2.578
36348	3.062
36349	2.578
36350	2.516
36351	3.297
36352	2.562
36353	2.672
36354	2.969
36355	2.453
36356	2.484
36357	2.516
36358	2.766
36359	2.859
36360	2.391
36361	2.625
36362	3.172
36363	2.516
36364	3.188
36365	2.422
36366	2.766
36367	2.438
36368	2.672
36369	2.750
36370	2.922
36371	2.484
36372	2.703
36373	3.406
36374	2.547
36375	2.797
36376	2.219
36377	2.312
36378	2.391
36379	2.453
36380	2.734
36381	2.438
36382	2.531
36383	2.375
36384	2.500
36385	2.422
36386	2.609
36387	2.469
36388	2.609
36389	2.484
36390	2.172
36391	2.656
36392	2.625
36393	2.656
36394	2.250
36395	2.422
36396	2.234
36397	2.547
36398	2.438
36399	2.500
36400	2.375
36401	2.062
36402	2.219
36403	2.203
36404	2.453
36405	2.375
36406	2.484
36407	2.750
36408	2.641
36409	2.406
36410	2.266
36411	2.172
36412	2.375
36413	2.406
36414	2.484
36415	2.359
36416	2.234
36417	2.266
36418	2.562
36419	2.797
36420	2.656
36421	2.703
36422	2.672
36423	2.609
36424	2.484
36425	2.750
36426	3.266
36427	2.594
36428	2.812
36429	2.469
36430	2.516
36431	2.141
36432	2.188
36433	2.344
36434	1.969
36435	2.875
36436	2.500
36437	2.312
36438	2.875
36439	2.078
36440	2.375
36441	2.844
36442	2.141
36443	2.125
36444	2.203
36445	2.812
36446	2.359
36447	2.453
36448	2.438
36449	2.562
36450	3.453
36451	2.531
36452	2.453
36453	2.516
36454	3.031
36455	2.375
36456	2.188
36457	2.422
36458	2.297
36459	2.547
36460	2.250
36461	2.438
36462	2.344
36463	2.609
36464	2.906
36465	2.359
36466	2.484
36467	2.703
36468	2.203
36469	2.578
36470	2.359
36471	2.156
36472	2.109
36473	2.141
36474	2.469
36475	2.469
36476	2.234
36477	2.219
36478	2.297
36479	2.641
36480	2.531
36481	2.078
36482	2.125
36483	2.047
36484	2.250
36485	2.328
36486	2.234
36487	2.094
36488	2.031
36489	2.094
36490	2.094
36491	2.062
36492	2.094
36493	2.594
36494	2.000
36495	2.266
36496	2.031
36497	2.188
36498	2.016
36499	2.062
36500	2.156
36501	2.156
36502	2.312
36503	2.469
36504	2.000
36505	2.047
36506	2.000
36507	2.188
36508	2.578
36509	2.016
36510	1.938
36511	2.312
36512	2.281
36513	2.016
36514	1.953
36515	2.016
36516	2.266
36517	2.328
36518	2.422
36519	2.828
36520	3.250
36521	3.141
36522	3.438
36523	2.453
36524	3.109
36525	3.281
36526	2.578
36527	3.078
36528	3.266
36529	2.797
36530	2.984
36531	3.156
36532	2.719
36533	3.234
36534	3.297
36535	3.219
36536	2.516
36537	2.828
36538	3.359
36539	2.797
36540	2.656
36541	3.188
36542	3.062
36543	3.438
36544	2.953
36545	2.266
36546	2.891
36547	3.281
36548	2.594
36549	3.516
36550	3.312
36551	2.672
36552	3.422
36553	2.984
36554	2.984
36555	3.109
36556	2.844
36557	2.922
36558	2.938
36559	3.297
36560	3.156
36561	3.344
36562	2.969
36563	2.922
36564	3.359
36565	3.375
36566	3.359
36567	2.281
36568	2.984
36569	3.547
36570	2.844
36571	2.766
36572	2.969
36573	3.203
36574	2.734
36575	2.641
36576	3.359
36577	2.750
36578	3.203
36579	2.656
36580	3.391
36581	3.156
36582	3.328
36583	3.250
36584	3.375
36585	3.094
36586	3.016
36587	2.453
36588	3.156
36589	3.125
36590	2.891
36591	3.312
36592	3.266
36593	3.203
36594	2.734
36595	3.031
36596	2.500
36597	2.609
36598	3.031
36599	2.547
36600	2.812
36601	3.047
36602	3.078
36603	3.062
36604	3.391
36605	3.000
36606	1.773
36607	2.859
36608	1.812
36609	1.023
36610	2.328
36611	2.828
36612	1.688
36613	2.797
36614	2.484
36615	2.391
36616	2.969
36617	2.938
36618	3.000
36619	2.875
36620	2.531
36621	2.406
36622	2.891
36623	2.500
36624	3.094
36625	2.922
36626	3.078
36627	2.453
36628	2.750
36629	3.531
36630	2.844
36631	2.547
36632	2.984
36633	2.500
36634	2.688
36635	1.805
36636	2.438
36637	2.438
36638	2.844
36639	2.594
36640	2.734
36641	2.656
36642	2.891
36643	2.922
36644	2.344
36645	3.047
36646	2.703
36647	2.891
36648	2.656
36649	2.812
36650	2.859
36651	2.719
36652	2.984
36653	2.953
36654	2.438
36655	2.328
36656	2.938
36657	2.656
36658	2.438
36659	2.797
36660	2.875
36661	2.969
36662	2.656
36663	3.000
36664	2.891
36665	2.625
36666	2.500
36667	3.000
36668	2.797
36669	2.688
36670	3.016
36671	3.062
36672	2.781
36673	2.797
36674	2.875
36675	3.031
36676	2.734
36677	2.578
36678	3.031
36679	3.000
36680	2.359
36681	2.188
36682	2.453
36683	2.391
36684	2.250
36685	2.578
36686	2.531
36687	2.141
36688	2.578
36689	2.547
36690	2.266
36691	2.672
36692	2.875
36693	2.438
36694	2.672
36695	2.297
36696	2.141
36697	2.266
36698	2.469
36699	2.578
36700	2.344
36701	2.297
36702	2.625
36703	2.469
36704	2.234
36705	2.672
36706	2.578
36707	2.578
36708	2.375
36709	2.812
36710	2.344
36711	3.172
36712	2.703
36713	2.625
36714	2.656
36715	2.719
36716	2.391
36717	2.328
36718	2.578
36719	2.375
36720	2.500
36721	2.703
36722	2.484
36723	2.266
36724	2.062
36725	2.000
36726	2.438
36727	2.656
36728	2.188
36729	2.422
36730	2.469
36731	2.625
36732	2.406
36733	2.109
36734	2.422
36735	2.359
36736	2.500
36737	2.000
36738	2.109
36739	2.531
36740	2.531
36741	2.344
36742	2.484
36743	2.344
36744	2.641
36745	2.422
36746	2.500
36747	2.469
36748	2.484
36749	2.562
36750	2.500
36751	2.422
36752	2.453
36753	2.547
36754	2.109
36755	2.203
36756	2.312
36757	2.578
36758	2.312
36759	2.516
36760	2.250
36761	2.031
36762	2.562
36763	2.484
36764	2.391
36765	2.703
36766	2.734
36767	2.266
36768	2.516
36769	2.750
36770	1.930
36771	2.375
36772	2.500
36773	2.359
36774	2.688
36775	2.672
36776	2.422
36777	2.453
36778	2.500
36779	2.453
36780	2.406
36781	2.359
36782	2.391
36783	2.484
36784	2.453
36785	2.031
36786	2.094
36787	2.234
36788	2.125
36789	2.203
36790	2.359
36791	2.172
36792	2.219
36793	2.109
36794	2.078
36795	1.688
36796	0.432
36797	0.438
36798	1.594
36799	1.438
36800	1.578
36801	1.938
36802	1.000
36803	2.297
36804	2.125
36805	1.125
36806	1.523
36807	1.781
36808	2.422
36809	1.797
36810	1.852
36811	1.047
36812	0.445
36813	1.938
36814	1.219
36815	1.453
