████████████████████████████████████| 465/465 [00:00<00:00, 978.60it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 987.64it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 973.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 975.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 982.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 981.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 980.04it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 965.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 966.13it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 966.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 955.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 953.18it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 959.00it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1100.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1101.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1102.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1086.79it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1086.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1093.29it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1092.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1093.56it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 548.64it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 538.20it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 537.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.00it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 532.88it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 536.03it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.61it/s]
{'eval_mit-movie_precision': 0.2940691927512275, 'eval_mit-movie_recall': 0.20059936317662108, 'eval_mit-movie_f1': 0.23850350735630052, 'eval_mit-restaurant_precision': 0.30958036421216867, 'eval_mit-restaurant_recall': 0.12412698412698019, 'eval_mit-restaurant_f1': 0.17720371625190542, 'eval_crossner_ai_precision': 0.3006263048016576, 'eval_crossner_ai_recall': 0.4480398257622621, 'eval_crossner_ai_f1': 0.359820089906943, 'eval_crossner_literature_precision': 0.3681891025640878, 'eval_crossner_literature_recall': 0.46367305751763555, 'eval_crossner_literature_f1': 0.41045109418913983, 'eval_crossner_music_precision': 0.4314868804664597, 'eval_crossner_music_recall': 0.4737516005121487, 'eval_crossner_music_f1': 0.4516325907343491, 'eval_crossner_politics_precision': 0.47101599833782526, 'eval_crossner_politics_recall': 0.5812820512820364, 'eval_crossner_politics_f1': 0.5203718580935418, 'eval_crossner_science_precision': 0.4335894621295161, 'eval_crossner_science_recall': 0.6245059288537302, 'eval_crossner_science_f1': 0.5118237770815107, 'eval_wiki_passage_from_zero_precision': 0.7392910796215828, 'eval_wiki_passage_from_zero_recall': 0.729779559118235, 'eval_wiki_passage_from_zero_f1': 0.7345045280768284, 'eval_average_f1': 0.4255388952113148, 'eval_runtime': 521.3224, 'eval_samples_per_second': 26.243, 'eval_steps_per_second': 0.104, 'epoch': 1.0}
  4%|█████████▍                                                                                                                                                                                                                        | 747/17928 [22:12<5:10:14,  1.08s/it]
[INFO|trainer.py:3812] 2024-11-19 19:44:00,972 >> Saving model checkpoint to output/flan-t5-base-concept-learning/checkpoint-747
[INFO|configuration_utils.py:414] 2024-11-19 19:44:00,974 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-747/config.json
[INFO|configuration_utils.py:865] 2024-11-19 19:44:00,975 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-747/generation_config.json
[INFO|modeling_utils.py:3035] 2024-11-19 19:44:01,524 >> Model weights saved in output/flan-t5-base-concept-learning/checkpoint-747/model.safetensors
[INFO|tokenization_utils_base.py:2646] 2024-11-19 19:44:01,525 >> tokenizer config file saved in output/flan-t5-base-concept-learning/checkpoint-747/tokenizer_config.json
[INFO|tokenization_utils_base.py:2655] 2024-11-19 19:44:01,526 >> Special tokens file saved in output/flan-t5-base-concept-learning/checkpoint-747/special_tokens_map.json
[INFO|tokenization_t5_fast.py:175] 2024-11-19 19:44:01,527 >> Copy vocab file to output/flan-t5-base-concept-learning/checkpoint-747/spiece.model
[2024-11-19 19:44:01,545] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step747 is about to be saved!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2024-11-19 19:44:01,551] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt
[2024-11-19 19:44:01,551] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt...
[2024-11-19 19:44:02,189] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt.
[2024-11-19 19:44:02,191] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-11-19 19:44:02,778] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-11-19 19:44:02,779] [INFO] [engine.py:3477:_save_zero_checkpoint] bf16_zero checkpoint saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-11-19 19:44:02,779] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step747 is ready now!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{'loss': 0.0535, 'grad_norm': 0.20217044913195012, 'learning_rate': 5e-05, 'epoch': 1.0}
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 982.76it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1085.14it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 980.31it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 982.63it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 972.38it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 977.35it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 968.70it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 980.94it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 973.14it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 959.07it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 958.33it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.72it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 955.28it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 955.60it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.89it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 947.89it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1096.25it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 954.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1092.33it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1101.80it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1094.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1092.48it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1095.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1082.83it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1088.45it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 541.48it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 532.05it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 535.05it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 531.20it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 541.83it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 528.80it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 538.73it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 523.94it/s]
{'eval_mit-movie_precision': 0.5444646098003506, 'eval_mit-movie_recall': 0.44952238246861864, 'eval_mit-movie_f1': 0.4924592181714371, 'eval_mit-restaurant_precision': 0.5307322287546483, 'eval_mit-restaurant_recall': 0.3152380952380852, 'eval_mit-restaurant_f1': 0.39553873725655464, 'eval_crossner_ai_precision': 0.4589861751151862, 'eval_crossner_ai_recall': 0.6197884256377959, 'eval_crossner_ai_f1': 0.5274027005070797, 'eval_crossner_literature_precision': 0.5101500441306042, 'eval_crossner_literature_recall': 0.5832492431886689, 'eval_crossner_literature_f1': 0.5442561204775049, 'eval_crossner_music_precision': 0.6499703615885996, 'eval_crossner_music_recall': 0.7019846350832042, 'eval_crossner_music_f1': 0.6749769159241991, 'eval_crossner_politics_precision': 0.538478500551256, 'eval_crossner_politics_recall': 0.6261538461538301, 'eval_crossner_politics_f1': 0.5790160046924154, 'eval_crossner_science_precision': 0.560337044838984, 'eval_crossner_science_recall': 0.7359683794466112, 'eval_crossner_science_f1': 0.6362549119618306, 'eval_wiki_passage_from_zero_precision': 0.8514152404153832, 'eval_wiki_passage_from_zero_recall': 0.8264529058116216, 'eval_wiki_passage_from_zero_f1': 0.8387483856034256, 'eval_average_f1': 0.5860816243243059, 'eval_runtime': 514.1711, 'eval_samples_per_second': 26.608, 'eval_steps_per_second': 0.105, 'epoch': 18.0}
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 13446/17928 [6:35:23<1:17:59,  1.04s/it]
[INFO|trainer.py:3812] 2024-11-20 01:57:11,616 >> Saving model checkpoint to output/flan-t5-base-concept-learning/checkpoint-13446
[INFO|configuration_utils.py:414] 2024-11-20 01:57:11,618 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-13446/config.json
[INFO|configuration_utils.py:865] 2024-11-20 01:57:11,618 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-13446/generation_config.json
[INFO|modeling_utils.py:3035] 2024-11-20 01:57:12,537 >> Model weights saved in output/flan-t5-base-concept-learning/checkpoint-13446/model.safetensors
[INFO|tokenization_utils_base.py:2646] 2024-11-20 01:57:12,539 >> tokenizer config file saved in output/flan-t5-base-concept-learning/checkpoint-13446/tokenizer_config.json
[INFO|tokenization_utils_base.py:2655] 2024-11-20 01:57:12,539 >> Special tokens file saved in output/flan-t5-base-concept-learning/checkpoint-13446/special_tokens_map.json
[INFO|tokenization_t5_fast.py:175] 2024-11-20 01:57:12,540 >> Copy vocab file to output/flan-t5-base-concept-learning/checkpoint-13446/spiece.model
[2024-11-20 01:57:12,562] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step13446 is about to be saved!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2024-11-20 01:57:12,568] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: output/flan-t5-base-concept-learning/checkpoint-13446/global_step13446/mp_rank_00_model_states.pt
[2024-11-20 01:57:12,568] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-13446/global_step13446/mp_rank_00_model_states.pt...
[2024-11-20 01:57:13,451] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-13446/global_step13446/mp_rank_00_model_states.pt.
[2024-11-20 01:57:13,453] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-13446/global_step13446/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-11-20 01:57:14,370] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-13446/global_step13446/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-11-20 01:57:14,370] [INFO] [engine.py:3477:_save_zero_checkpoint] bf16_zero checkpoint saved output/flan-t5-base-concept-learning/checkpoint-13446/global_step13446/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-11-20 01:57:14,370] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step13446 is ready now!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{'loss': 0.0259, 'grad_norm': 0.07098833104633911, 'learning_rate': 5e-05, 'epoch': 18.01}
{'loss': 0.0263, 'grad_norm': 0.0703750702822048, 'learning_rate': 5e-05, 'epoch': 18.02}
{'loss': 0.0265, 'grad_norm': 0.07725952094433475, 'learning_rate': 5e-05, 'epoch': 18.03}
{'loss': 0.0255, 'grad_norm': 0.14402082887319637, 'learning_rate': 5e-05, 'epoch': 18.05}
{'loss': 0.0257, 'grad_norm': 0.0744813927348905, 'learning_rate': 5e-05, 'epoch': 18.06}
{'loss': 0.0259, 'grad_norm': 0.1746240193671242, 'learning_rate': 5e-05, 'epoch': 18.07}
{'loss': 0.0254, 'grad_norm': 0.12119762902648501, 'learning_rate': 5e-05, 'epoch': 18.09}
{'loss': 0.0255, 'grad_norm': 0.08578969697150536, 'learning_rate': 5e-05, 'epoch': 18.1}
{'loss': 0.026, 'grad_norm': 0.06786681923338755, 'learning_rate': 5e-05, 'epoch': 18.11}
{'loss': 0.0255, 'grad_norm': 0.13728582081652205, 'learning_rate': 5e-05, 'epoch': 18.13}
{'loss': 0.026, 'grad_norm': 0.12328831886892497, 'learning_rate': 5e-05, 'epoch': 18.14}
{'loss': 0.026, 'grad_norm': 0.06573389277543136, 'learning_rate': 5e-05, 'epoch': 18.15}
{'loss': 0.0268, 'grad_norm': 0.14392210205196054, 'learning_rate': 5e-05, 'epoch': 18.17}
{'loss': 0.0255, 'grad_norm': 0.10068634262550452, 'learning_rate': 5e-05, 'epoch': 18.18}
{'loss': 0.0254, 'grad_norm': 0.07213124139467741, 'learning_rate': 5e-05, 'epoch': 18.19}
{'loss': 0.0254, 'grad_norm': 0.1327855068713096, 'learning_rate': 5e-05, 'epoch': 18.21}
{'loss': 0.0262, 'grad_norm': 0.08594701183304593, 'learning_rate': 5e-05, 'epoch': 18.22}
{'loss': 0.0259, 'grad_norm': 0.15793924340967913, 'learning_rate': 5e-05, 'epoch': 18.23}
{'loss': 0.026, 'grad_norm': 0.10511546216106597, 'learning_rate': 5e-05, 'epoch': 18.25}
{'loss': 0.0256, 'grad_norm': 0.05931993145558432, 'learning_rate': 5e-05, 'epoch': 18.26}
{'loss': 0.0254, 'grad_norm': 0.08300338340611482, 'learning_rate': 5e-05, 'epoch': 18.27}
{'loss': 0.0261, 'grad_norm': 0.0512162431169759, 'learning_rate': 5e-05, 'epoch': 18.29}
{'loss': 0.0265, 'grad_norm': 0.09720219914937125, 'learning_rate': 5e-05, 'epoch': 18.3}
{'loss': 0.0256, 'grad_norm': 0.06621384445493177, 'learning_rate': 5e-05, 'epoch': 18.31}
{'loss': 0.0262, 'grad_norm': 0.07023563090571033, 'learning_rate': 5e-05, 'epoch': 18.33}
{'loss': 0.026, 'grad_norm': 0.07911057774068161, 'learning_rate': 5e-05, 'epoch': 18.34}
{'loss': 0.0253, 'grad_norm': 0.06673792795138556, 'learning_rate': 5e-05, 'epoch': 18.35}
{'loss': 0.0256, 'grad_norm': 0.15774087130133624, 'learning_rate': 5e-05, 'epoch': 18.37}
{'loss': 0.0256, 'grad_norm': 0.08124500646743553, 'learning_rate': 5e-05, 'epoch': 18.38}
{'loss': 0.0264, 'grad_norm': 0.07860713839964997, 'learning_rate': 5e-05, 'epoch': 18.39}
{'loss': 0.0255, 'grad_norm': 0.11576883384601877, 'learning_rate': 5e-05, 'epoch': 18.41}
{'loss': 0.0259, 'grad_norm': 0.06559899118442074, 'learning_rate': 5e-05, 'epoch': 18.42}
{'loss': 0.0262, 'grad_norm': 0.09705795597050029, 'learning_rate': 5e-05, 'epoch': 18.43}
{'loss': 0.0265, 'grad_norm': 0.061325741451255425, 'learning_rate': 5e-05, 'epoch': 18.45}
{'loss': 0.0252, 'grad_norm': 0.11098449359792403, 'learning_rate': 5e-05, 'epoch': 18.46}
{'loss': 0.0267, 'grad_norm': 0.09294704957351883, 'learning_rate': 5e-05, 'epoch': 18.47}
{'loss': 0.0262, 'grad_norm': 0.09590597453284455, 'learning_rate': 5e-05, 'epoch': 18.49}
{'loss': 0.0253, 'grad_norm': 0.13447481373903275, 'learning_rate': 5e-05, 'epoch': 18.5}
{'loss': 0.0265, 'grad_norm': 0.08534419553899525, 'learning_rate': 5e-05, 'epoch': 18.51}
{'loss': 0.0259, 'grad_norm': 0.07977827268903054, 'learning_rate': 5e-05, 'epoch': 18.53}
{'loss': 0.0259, 'grad_norm': 0.17074581960996582, 'learning_rate': 5e-05, 'epoch': 18.54}
{'loss': 0.0259, 'grad_norm': 0.08027805688658313, 'learning_rate': 5e-05, 'epoch': 18.55}
{'loss': 0.0253, 'grad_norm': 0.11347199281430734, 'learning_rate': 5e-05, 'epoch': 18.57}
{'loss': 0.0252, 'grad_norm': 0.06858335993071195, 'learning_rate': 5e-05, 'epoch': 18.58}
{'loss': 0.0261, 'grad_norm': 0.0807518818133343, 'learning_rate': 5e-05, 'epoch': 18.59}
{'loss': 0.0256, 'grad_norm': 0.08038319940350627, 'learning_rate': 5e-05, 'epoch': 18.61}
{'loss': 0.0259, 'grad_norm': 0.04663610428877333, 'learning_rate': 5e-05, 'epoch': 18.62}
{'loss': 0.0254, 'grad_norm': 0.15254338340158816, 'learning_rate': 5e-05, 'epoch': 18.63}
{'loss': 0.0256, 'grad_norm': 0.10907351290672494, 'learning_rate': 5e-05, 'epoch': 18.65}
{'loss': 0.0259, 'grad_norm': 0.09780339599324644, 'learning_rate': 5e-05, 'epoch': 18.66}
{'loss': 0.0259, 'grad_norm': 0.1047162701444889, 'learning_rate': 5e-05, 'epoch': 18.67}
{'loss': 0.026, 'grad_norm': 0.08130148290475166, 'learning_rate': 5e-05, 'epoch': 18.69}
{'loss': 0.0262, 'grad_norm': 0.07541582360913876, 'learning_rate': 5e-05, 'epoch': 18.7}
{'loss': 0.0262, 'grad_norm': 0.08428469733007957, 'learning_rate': 5e-05, 'epoch': 18.71}
{'loss': 0.0252, 'grad_norm': 0.09052018854367393, 'learning_rate': 5e-05, 'epoch': 18.73}
{'loss': 0.0258, 'grad_norm': 0.08174559265397288, 'learning_rate': 5e-05, 'epoch': 18.74}
{'loss': 0.0262, 'grad_norm': 0.06972480579375162, 'learning_rate': 5e-05, 'epoch': 18.76}
